---------- Players ----------
Player 0: immoral
Player 1: reprehensible
Player 2: piece
Player 3: garbage,
Player 4: doubt
Player 5: wants
Player 6: friday
Player 7: 13th
Player 8: ( 1980 )
Player 9: clone.
Player 10: poster
Player 11: movie
Player 12: makes
Player 13: look
Player 14: like
Player 15: there's
Player 16: going
Player 17: sort
Player 18: cross
Player 19: jason
Player 20: freddy,
Player 21: likely
Player 22: attract
Player 23: movie - goers.
Player 24: nothing
Player 25: good
Player 26: entertaining
Player 27: movie
Player 28: movie.
Player 29: makes
Player 30: sad,
Player 31: thinking
Player 32: people
Player 33: going
Player 34: stumble
Player 35: upon
Player 36: sleepaway
Player 37: camp
Player 38: ii :
Player 39: unhappy
Player 40: campers
Player 41: ( 1988 )
Player 42: video
Player 43: dvd,
Player 44: waste
Player 45: time
Player 46: sad,
Player 47: cynical,
Player 48: depressing
Player 49: movie.
Player 50: angela
Player 51: baker
Player 52: ( pamela
Player 53: springsteen )
Player 54: camp
Player 55: counselor
Player 56: camp
Player 57: rolling
Player 58: hills,
Player 59: hopes
Player 60: campers
---------- Rewards ----------
v(): 1.7294243574142456	 ([])
v(0): 4.028069019317627	 ([immoral])
v(1): 5.184457778930664	 ([reprehensible])
v(2): 1.6281795501708984	 ([piece])
v(3): 5.319276332855225	 ([garbage,])
v(4): 1.280015468597412	 ([doubt])
v(5): 1.4537991285324097	 ([wants])
v(6): 1.6948332786560059	 ([friday])
v(7): 1.1299296617507935	 ([13th])
v(8): 1.9239767789840698	 ([( 1980 )])
v(9): 2.5563087463378906	 ([clone.])
v(10): 2.866440773010254	 ([poster])
v(11): 2.4094138145446777	 ([movie])
v(12): 1.3280696868896484	 ([makes])
v(13): 2.2205002307891846	 ([look])
v(14): 1.7673836946487427	 ([like])
v(15): 1.769948124885559	 ([there's])
v(16): 2.0202629566192627	 ([going])
v(17): 2.228123188018799	 ([sort])
v(18): 1.7579978704452515	 ([cross])
v(19): 0.99577796459198	 ([jason])
v(20): 1.9546661376953125	 ([freddy,])
v(21): 2.3275537490844727	 ([likely])
v(22): 2.210689067840576	 ([attract])
v(23): 1.7561231851577759	 ([movie - goers.])
v(24): 3.196701765060425	 ([nothing])
v(25): 0.21418020129203796	 ([good])
