---------- Players ----------
Player A: simple
Player B: primitive
Player C: evaluations
Player D: simply
Player E: say
Player F: liked
Player G: "?
Player H: reasonably
Player I: funny
Player J: bits,
Player K: got
Player L: great
Player M: stars
Player N: gorgeous
Player O: look
Player P: at.
Player Q: songs
Player R: ( there
Player S: two
Player T: repeated )
Player U: forgettable,
Player V: get
Player W: healthy
Player X: ironic
Player Y: treatment
Player Z: ( such
Player [: terribly
Player \: handsome
Player ]: mr
Player ^: fairbanks
Player _: exploding
Player `: frenzied
Player a: wagnerian
Player b: version
Player c: tender
Player d: ballad
Player e: miss
Player f: grable
Player g: rendered ) ;
Player h: much
Player i: dancing
Player j: 1861
Player k: crinolines
Player l: draped
Player m: around
Player n: miss
Player o: grable,
Player p: comedy
Player q: might
Player r: bit
Player s: heavy
Player t: handed,
Player u: result
Player v: still
Player w: uplifting.
Player x: photography
Player y: ( including
Player z: real
Player {: outdoor
Player |: shots
Player }: thrill )
Player ~: amazing,
Player : playing
---------- AND Interactions (Pairwise Only) ----------
I(Fw): -3.49574613571167	 ([liked][uplifting.])
I(Nw): -3.4464964866638184	 ([gorgeous][uplifting.])
I(x~): 2.3834385871887207	 ([photography][amazing,])
I(NP): 2.3182201385498047	 ([gorgeous][at.])
I(~): 2.2662746906280518	 ([amazing,][playing])
I(NO): -2.049906015396118	 ([gorgeous][look])
I(w}): -1.8593144416809082	 ([uplifting.][thrill )])
I(FN): -1.7616796493530273	 ([liked][gorgeous])
I(w~): -1.7029340267181396	 ([uplifting.][amazing,])
I(_`): 1.5803840160369873	 ([exploding][frenzied])
I(Iw): -1.5361011028289795	 ([funny][uplifting.])
I(jk): 1.4783406257629395	 ([1861][crinolines])
I(en): 1.4400100708007812	 ([miss][miss])
I(`i): 1.4209480285644531	 ([frenzied][dancing])
I(dw): -1.2975521087646484	 ([ballad][uplifting.])
I(w|): 1.28029465675354	 ([uplifting.][shots])
I(N\): -1.2699576616287231	 ([gorgeous][handsome])
I(Ww): -1.247711181640625	 ([healthy][uplifting.])
I(KL): 1.232079029083252	 ([got][great])
I(\w): -1.2181156873703003	 ([handsome][uplifting.])
I(WX): 1.1904526948928833	 ([healthy][ironic])
I(st): 1.177117943763733	 ([heavy][handed,])
I(MN): -1.1309490203857422	 ([stars][gorgeous])
I(Fp): 1.1228160858154297	 ([liked][comedy])
I(qw): 1.1025800704956055	 ([might][uplifting.])
I([\): -1.019436240196228	 ([terribly][handsome])
I(no): 1.0109214782714844	 ([miss][grable,])
I(`w): -0.9937653541564941	 ([frenzied][uplifting.])
I(GN): 0.9936332702636719	 (["?][gorgeous])
I(jw): 0.954197883605957	 ([1861][uplifting.])
I(cw): -0.9488644599914551	 ([tender][uplifting.])
I(CF): -0.9460504055023193	 ([evaluations][liked])
I(F|): 0.9281456470489502	 ([liked][shots])
I(iw): -0.917290210723877	 ([dancing][uplifting.])
I(`e): 0.9132633209228516	 ([frenzied][miss])
I(HI): -0.9107775688171387	 ([reasonably][funny])
I(Fg): -0.9013209342956543	 ([liked][rendered ) ;])
I(I}): 0.8950390815734863	 ([funny][thrill )])
I(QU): -0.8907520771026611	 ([songs][forgettable,])
I(Qw): -0.8641958236694336	 ([songs][uplifting.])
I(`d): -0.8617138862609863	 ([frenzied][ballad])
I(lw): 0.8598484992980957	 ([draped][uplifting.])
I(U}): -0.855250358581543	 ([forgettable,][thrill )])
I(Fh): 0.8517959117889404	 ([liked][much])
I(wy): 0.8512325286865234	 ([uplifting.][( including])
I(jp): 0.8408408164978027	 ([1861][comedy])
I(gw): -0.8213038444519043	 ([rendered ) ;][uplifting.])
I(U|): -0.8116533756256104	 ([forgettable,][shots])
I(F_): 0.8068094253540039	 ([liked][exploding])
I(}~): -0.8064802885055542	 ([thrill )][amazing,])
I([w): 0.7878599166870117	 ([terribly][uplifting.])
I(nw): 0.7831759452819824	 ([miss][uplifting.])
I(^w): 0.7801418304443359	 ([fairbanks][uplifting.])
I(Bp): 0.7694429159164429	 ([primitive][comedy])
I(U~): -0.7495527267456055	 ([forgettable,][amazing,])
I(FO): -0.7399618625640869	 ([liked][look])
I(ei): 0.7336511611938477	 ([miss][dancing])
I(FL): 0.7299163341522217	 ([liked][great])
I(N~): -0.7270233631134033	 ([gorgeous][amazing,])
I(Uw): -0.7162508964538574	 ([forgettable,][uplifting.])
I(FR): 0.7140076160430908	 ([liked][( there])
I(FG): 0.7062487602233887	 ([liked]["?])
I(Qd): -0.7032842636108398	 ([songs][ballad])
I(Y`): 0.7018814086914062	 ([treatment][frenzied])
I(Bx): 0.697585940361023	 ([primitive][photography])
I(FY): 0.6876482963562012	 ([liked][treatment])
I(NR): 0.6823835372924805	 ([gorgeous][( there])
I(bj): 0.6782436370849609	 ([version][1861])
I(Fs): 0.6755015850067139	 ([liked][heavy])
I(Zw): -0.6751775741577148	 ([( such][uplifting.])
I(in): 0.6745443344116211	 ([dancing][miss])
I(x}): 0.6718382835388184	 ([photography][thrill )])
I(F{): 0.6651537418365479	 ([liked][outdoor])
I(XY): 0.6506025791168213	 ([ironic][treatment])
I(B|): 0.6503821611404419	 ([primitive][shots])
I(hw): 0.6481127738952637	 ([much][uplifting.])
I(Cp): 0.6454246044158936	 ([evaluations][comedy])
I(di): -0.6435184478759766	 ([ballad][dancing])
I([`): 0.6337342262268066	 ([terribly][frenzied])
I(hp): -0.6335045099258423	 ([much][comedy])
I(p|): -0.6319483518600464	 ([comedy][shots])
I(uw): 0.6316699981689453	 ([result][uplifting.])
I(JN): 0.6257565021514893	 ([bits,][gorgeous])
I(`n): 0.6236763000488281	 ([frenzied][miss])
I(\a): -0.6233872175216675	 ([handsome][wagnerian])
I(j|): 0.6202118396759033	 ([1861][shots])
I(pq): -0.6182786226272583	 ([comedy][might])
I(KN): 0.6136565208435059	 ([got][gorgeous])
I(}): 0.6136397123336792	 ([thrill )][playing])
I(Fi): 0.6082196235656738	 ([liked][dancing])
I(Xw): -0.6043221950531006	 ([ironic][uplifting.])
I(kl): 0.5999207496643066	 ([crinolines][draped])
I(Ud): -0.5984406471252441	 ([forgettable,][ballad])
I(CN): -0.5970001220703125	 ([evaluations][gorgeous])
I(Nj): 0.5954232215881348	 ([gorgeous][1861])
I(pw): -0.5943470001220703	 ([comedy][uplifting.])
I([_): 0.5942356586456299	 ([terribly][exploding])
I(OP): 0.5815126895904541	 ([look][at.])
I(px): -0.5801180601119995	 ([comedy][photography])
I(L~): 0.579296350479126	 ([great][amazing,])
I(AB): -0.5738532543182373	 ([simple][primitive])
I(`s): 0.5737614631652832	 ([frenzied][heavy])
I(Ub): -0.5687644481658936	 ([forgettable,][version])
I(B}): 0.5599499940872192	 ([primitive][thrill )])
I(Fk): 0.5592136383056641	 ([liked][crinolines])
