---------- Players ----------
Player 0: intriguing.
Player 1: exciting.
Player 2: dramatic.
Player 3: explosive.
Player 4: complex.
Player 5: epic.
Player 6: words
Player 7: touch
Player 8: tip
Player 9: iceberg
Player 10: terms
Player 11: grand
Player 12: story
Player 13: lost
Player 14: told.
Player 15: acting
Player 16: rare
Player 17: visual
Player 18: effects,
Player 19: lost
Player 20: essential
Player 21: show
Player 22: television
Player 23: fans
Player 24: science - fiction,
Player 25: fantasy,
Player 26: action,
Player 27: adventure,
Player 28: lots
Player 29: lots
Player 30: mystery.
Player 31: cast
Player 32: member
Player 33: well
Player 34: chosen,
Player 35: good
Player 36: roles,
Player 37: either
Player 38: love
Player 39: them,
Player 40: hate
Player 41: them,
Player 42: downright
Player 43: wish
Player 44: dead.
Player 45: visual
Player 46: effects,
Player 47: used
Player 48: ( which
Player 49: rare )
Player 50: actually
Player 51: quite
Player 52: well
Player 53: done
Player 54: considering
Player 55: usual
Player 56: production
Player 57: shows.
Player 58: smoke
Player 59: monster
Player 60: ",
Player 61: polar
Player 62: bears,
Player 63: lost
Player 64: believable
Player 65: terms
---------- AND Interactions (Pairwise Only) ----------
I(23,64): -2.4502058029174805	 ([fans][believable])
I(38,64): -2.3392791748046875	 ([love][believable])
I(30,64): -2.2032554149627686	 ([mystery.][believable])
I(20,21): 2.096031904220581	 ([essential][show])
I(51,52): 2.056095600128174	 ([quite][well])
I(0,1): 2.0516245365142822	 ([intriguing.][exciting.])
I(62,64): -2.0135674476623535	 ([bears,][believable])
I(1,64): -1.9331285953521729	 ([exciting.][believable])
I(33,34): -1.8834238052368164	 ([well][chosen,])
I(35,64): -1.8251147270202637	 ([good][believable])
I(5,64): -1.7268352508544922	 ([epic.][believable])
I(24,30): -1.7241986989974976	 ([science - fiction,][mystery.])
I(33,64): -1.6967971324920654	 ([well][believable])
I(25,64): -1.674440622329712	 ([fantasy,][believable])
I(20,64): -1.6391091346740723	 ([essential][believable])
I(27,64): -1.366821050643921	 ([adventure,][believable])
I(1,3): -1.3456456661224365	 ([exciting.][explosive.])
I(33,44): -1.3396766185760498	 ([well][dead.])
I(1,5): -1.3222899436950684	 ([exciting.][epic.])
I(14,64): -1.2251732349395752	 ([told.][believable])
I(20,22): 1.1875391006469727	 ([essential][television])
I(55,57): -1.1586837768554688	 ([usual][shows.])
I(34,64): -1.1485025882720947	 ([chosen,][believable])
I(24,64): -1.1181931495666504	 ([science - fiction,][believable])
I(25,27): -1.1149318218231201	 ([fantasy,][adventure,])
I(16,17): 1.1115686893463135	 ([rare][visual])
I(29,30): 1.1046221256256104	 ([lots][mystery.])
I(31,33): 1.0795505046844482	 ([cast][well])
I(33,35): -1.0558013916015625	 ([well][good])
I(43,64): -1.0541117191314697	 ([wish][believable])
I(27,30): -1.0390095710754395	 ([adventure,][mystery.])
I(21,57): -1.038130760192871	 ([show][shows.])
I(1,57): -1.029029369354248	 ([exciting.][shows.])
I(2,64): -0.9825566411018372	 ([dramatic.][believable])
I(0,64): -0.9819700717926025	 ([intriguing.][believable])
I(5,30): -0.9659624099731445	 ([epic.][mystery.])
I(33,36): 0.940335750579834	 ([well][roles,])
I(5,12): -0.9005884528160095	 ([epic.][story])
I(40,41): 0.8907089233398438	 ([hate][them,])
I(2,44): -0.8834389448165894	 ([dramatic.][dead.])
I(12,64): -0.8777958750724792	 ([story][believable])
I(21,64): -0.8258907198905945	 ([show][believable])
I(20,23): 0.8219571113586426	 ([essential][fans])
I(1,2): 0.8195021152496338	 ([exciting.][dramatic.])
I(45,46): -0.8132651448249817	 ([visual][effects,])
I(1,44): -0.7950168251991272	 ([exciting.][dead.])
I(3,57): 0.7923150062561035	 ([explosive.][shows.])
I(11,64): -0.7900665402412415	 ([grand][believable])
I(32,64): -0.778754711151123	 ([member][believable])
I(24,27): -0.7767659425735474	 ([science - fiction,][adventure,])
I(64,65): 0.7565045356750488	 ([believable][terms])
I(30,38): -0.741300106048584	 ([mystery.][love])
I(1,24): -0.7412018775939941	 ([exciting.][science - fiction,])
I(0,33): -0.7381616234779358	 ([intriguing.][well])
I(38,43): -0.7356653213500977	 ([love][wish])
I(24,25): -0.7315945029258728	 ([science - fiction,][fantasy,])
I(60,64): -0.7313928604125977	 ([",][believable])
I(1,23): -0.7308259010314941	 ([exciting.][fans])
I(57,62): 0.7203192114830017	 ([shows.][bears,])
I(12,24): -0.714336097240448	 ([story][science - fiction,])
I(0,20): -0.7133951783180237	 ([intriguing.][essential])
I(35,44): -0.7110891938209534	 ([good][dead.])
I(59,64): 0.7084765434265137	 ([monster][believable])
I(5,27): -0.7070391178131104	 ([epic.][adventure,])
I(57,58): 0.6935091018676758	 ([shows.][smoke])
I(12,30): -0.6908533573150635	 ([story][mystery.])
I(1,27): -0.6823146343231201	 ([exciting.][adventure,])
I(25,30): -0.6820240020751953	 ([fantasy,][mystery.])
I(35,36): 0.6639910340309143	 ([good][roles,])
I(40,44): 0.6573721766471863	 ([hate][dead.])
I(23,38): -0.6485757827758789	 ([fans][love])
I(2,57): -0.6433494687080383	 ([dramatic.][shows.])
I(44,45): -0.6391721963882446	 ([dead.][visual])
I(13,63): -0.6363757252693176	 ([lost][lost])
I(13,22): 0.6351975798606873	 ([lost][television])
I(46,57): -0.6344485878944397	 ([effects,][shows.])
I(5,38): -0.6311945915222168	 ([epic.][love])
I(63,64): 0.6154761910438538	 ([lost][believable])
I(38,44): -0.6148912906646729	 ([love][dead.])
I(1,46): -0.6139161586761475	 ([exciting.][effects,])
I(12,27): -0.6137449145317078	 ([story][adventure,])
I(1,25): -0.5997574329376221	 ([exciting.][fantasy,])
I(9,12): 0.590433657169342	 ([iceberg][story])
I(24,57): -0.5874720215797424	 ([science - fiction,][shows.])
I(5,25): -0.5844995379447937	 ([epic.][fantasy,])
I(22,31): -0.577531099319458	 ([television][cast])
I(57,64): -0.5767068862915039	 ([shows.][believable])
I(56,57): -0.5759450197219849	 ([production][shows.])
I(35,43): -0.5719766616821289	 ([good][wish])
I(38,49): -0.5719025135040283	 ([love][rare )])
I(1,20): -0.5717592239379883	 ([exciting.][essential])
I(1,4): -0.5670313835144043	 ([exciting.][complex.])
I(21,33): 0.564411461353302	 ([show][well])
I(27,38): -0.5644054412841797	 ([adventure,][love])
I(27,59): 0.5632690787315369	 ([adventure,][monster])
I(35,38): -0.5501344203948975	 ([good][love])
I(53,54): 0.5396262407302856	 ([done][considering])
I(12,14): -0.5388911366462708	 ([story][told.])
I(1,21): -0.5379414558410645	 ([exciting.][show])
I(25,38): -0.5374789237976074	 ([fantasy,][love])
