---------- AND Interactions ----------
I(CD): 5.3046040534973145	 ([bad][work!])
I(DK): 4.916037082672119	 ([work!][weak,])
I(D): -4.365004062652588	 ([work!])
I([): 4.2277069091796875	 ([flop!])
I(C): 4.166234016418457	 ([bad])
I(D}): 3.9390926361083984	 ([work!][murder])
I(\): 3.817434787750244	 ([waste])
I(C[): -3.6313376426696777	 ([bad][flop!])
I(D[): 3.5517077445983887	 ([work!][flop!])
I([\): -3.543583393096924	 ([flop!][waste])
I(C\): -3.480949878692627	 ([bad][waste])
I(CN): -3.2534213066101074	 ([bad][miserable,])
I(N): 3.1815619468688965	 ([miserable,])
I(C}): -3.0619778633117676	 ([bad][murder])
I(D\): 2.970533847808838	 ([work!][waste])
I(N[): -2.944756507873535	 ([miserable,][flop!])
I(N\): -2.925100326538086	 ([miserable,][waste])
I(}): 2.8990893363952637	 ([murder])
I(n}): -2.634469509124756	 ([murder][murder])
I(\}): -2.5749311447143555	 ([waste][murder])
I(KN): -2.4599366188049316	 ([weak,][miserable,])
I(N}): -2.4482760429382324	 ([miserable,][murder])
I(GH): 2.370246648788452	 ([even][try])
I(CK): -2.0803794860839844	 ([bad][weak,])
I([}): -2.037707805633545	 ([flop!][murder])
I(V): 2.0163636207580566	 ([trying])
I(DY): 1.8494211435317993	 ([work!][chance])
I(CV): -1.7893872261047363	 ([bad][trying])
I(e}): -1.778593897819519	 ([murders,][murder])
I(K): 1.7547951936721802	 ([weak,])
I(\]): 1.7285280227661133	 ([waste][time,])
I(DE): 1.7168699502944946	 ([work!][nothing])
I(]): -1.7031065225601196	 ([time,])
I(V[): -1.7027716636657715	 ([trying][flop!])
I(ef): -1.6497937440872192	 ([murders,][corpses])
I(r): -1.6449464559555054	 ([smiling,])
I(K[): -1.6435670852661133	 ([weak,][flop!])
I([d): 1.6362957954406738	 ([flop!][thriller,])
I(e): 1.6271761655807495	 ([murders,])
I(r}): 1.6241811513900757	 ([smiling,][murder])
I(O): 1.5962918996810913	 ([actors])
I(C]): 1.568442463874817	 ([bad][time,])
I(en): -1.5651568174362183	 ([murders,][murder])
I(K\): -1.5117383003234863	 ([weak,][waste])
I(eg): -1.5021456480026245	 ([murders,][blood.])
I(Ne): -1.5003427267074585	 ([miserable,][murders,])
I(DI): -1.499566912651062	 ([work!][realistic.])
I(V\): -1.4803686141967773	 ([trying][waste])
I(Ce): -1.4603815078735352	 ([bad][murders,])
I(m}): -1.455737590789795	 ([committed][murder])
I(CW): -1.4251136779785156	 ([bad][hard])
I(V}): -1.4166059494018555	 ([trying][murder])
I(K}): -1.3926154375076294	 ([weak,][murder])
I(XY): 1.3858654499053955	 ([act][chance])
I([r): 1.3501315116882324	 ([flop!][smiling,])
I(]}): 1.349415898323059	 ([time,][murder])
I(Nm): -1.3473047018051147	 ([miserable,][committed])
I(Dm): 1.3281117677688599	 ([work!][committed])
I(_b): 1.3277140855789185	 ([effort][audience.])
I(NV): -1.3040275573730469	 ([miserable,][trying])
I([m): -1.291438102722168	 ([flop!][committed])
I(DO): -1.2770971059799194	 ([work!][actors])
I(\e): -1.2658686637878418	 ([waste][murders,])
I(HV): -1.2590792179107666	 ([try][trying])
I(TU): 1.2454586029052734	 ([year][production,])
I(HI): 1.2424157857894897	 ([try][realistic.])
I(Nn): -1.24229097366333	 ([miserable,][murder])
I(em): -1.2299658060073853	 ([murders,][committed])
I(UY): 1.2275418043136597	 ([production,][chance])
I(VZ): 1.2121459245681763	 ([trying][beginning.])
I(W[): -1.2120413780212402	 ([hard][flop!])
I(g): 1.211875319480896	 ([blood.])
I(Cr): 1.2083916664123535	 ([bad][smiling,])
I(DJ): -1.176658034324646	 ([work!][plot])
I(Yd): 1.1746642589569092	 ([chance][thriller,])
I(NW): -1.1733150482177734	 ([miserable,][hard])
I(\m): -1.171827793121338	 ([waste][committed])
I(JK): 1.160302996635437	 ([plot][weak,])
I(De): -1.1396392583847046	 ([work!][murders,])
I(fg): -1.1299890279769897	 ([corpses][blood.])
I(\r): 1.119072437286377	 ([waste][smiling,])
I(IN): -1.1182039976119995	 ([realistic.][miserable,])
I(W\): -1.1156978607177734	 ([hard][waste])
I(\d): 1.1081585884094238	 ([waste][thriller,])
I(Cd): 1.1075797080993652	 ([bad][thriller,])
I(Cm): -1.103026270866394	 ([bad][committed])
I(IJ): -1.0991098880767822	 ([realistic.][plot])
I(\_): -1.0966485738754272	 ([waste][effort])
I(f): 1.0792559385299683	 ([corpses])
I(t): 1.074572205543518	 ([clean])
I(n): 1.0625122785568237	 ([murder])
I(_): 1.0538462400436401	 ([effort])
I(W): 1.0477403402328491	 ([hard])
I(Dy): 1.0472360849380493	 ([work!][done])
I(Cn): -1.0446709394454956	 ([bad][murder])
I(C_): -1.0358628034591675	 ([bad][effort])
I(T): -1.035853624343872	 ([year])
I(Dg): -1.0226367712020874	 ([work!][blood.])
I(m): 1.0180577039718628	 ([committed])
I(jk): 1.0106377601623535	 ([5][minutes])
I(Ct): -1.007779598236084	 ([bad][clean])
I([]): 0.9901595115661621	 ([flop!][time,])
I(U_): 0.986944317817688	 ([production,][effort])
I(W}): -0.9853571653366089	 ([hard][murder])
I(t}): -0.9850841760635376	 ([clean][murder])
I(v): 0.9829138517379761	 ([slashing])
I(mn): -0.9815901517868042	 ([committed][murder])
I(Ng): -0.9805169105529785	 ([miserable,][blood.])
I(\t): -0.9797382354736328	 ([waste][clean])
I(LO): -0.9788898229598999	 ([acting][actors])
I(GI): 0.9738119840621948	 ([even][realistic.])
I(d}): 0.9631032943725586	 ([thriller,][murder])
I(]^): 0.957552433013916	 ([time,][money])
I(DF): 0.9497569799423218	 ([work!][seems])
I(H): 0.9365593194961548	 ([try])
I(f}): -0.9311627149581909	 ([corpses][murder])
I(g}): -0.917617678642273	 ([blood.][murder])
I(N_): -0.9103320837020874	 ([miserable,][effort])
I(T[): 0.9103097915649414	 ([year][flop!])
I(Nr): 0.9100675582885742	 ([miserable,][smiling,])
I([t): -0.9018120765686035	 ([flop!][clean])
I(DH): 0.8988357782363892	 ([work!][try])
I(Nd): 0.8866453170776367	 ([miserable,][thriller,])
I(\n): -0.8861478567123413	 ([waste][murder])
I(Cg): -0.8850131034851074	 ([bad][blood.])
I(df): 0.8844457864761353	 ([thriller,][corpses])
I(d): -0.8833404183387756	 ([thriller,])
I(CP): -0.8809542655944824	 ([bad][wondering])
I(J): 0.8730491399765015	 ([plot])
I(s): -0.8721245527267456	 ([mention])
I(X): 0.8694442510604858	 ([act])
I(et): -0.860876202583313	 ([murders,][clean])
I(H[): -0.8572793006896973	 ([try][flop!])
I([e): -0.8556356430053711	 ([flop!][murders,])
I(P): 0.8540996313095093	 ([wondering])
I(P[): -0.8465104103088379	 ([wondering][flop!])
I([s): 0.8349285125732422	 ([flop!][mention])
I(MN): -0.8229851722717285	 ([-][miserable,])
I(hi): 0.8188318014144897	 ([imagine][someone])
I(Nt): -0.8166570663452148	 ([miserable,][clean])
I(Yb): 0.8161951303482056	 ([chance][audience.])
I(DX): 0.8128863573074341	 ([work!][act])
I(AD): -0.8112936019897461	 ([movie][work!])
I(CH): -0.7977890968322754	 ([bad][try])
I(Nf): -0.7977118492126465	 ([miserable,][corpses])
I(Ke): -0.7908363342285156	 ([weak,][murders,])
I(PZ): 0.7899534702301025	 ([wondering][beginning.])
I(Zb): 0.7889467477798462	 ([beginning.][audience.])
I(KW): -0.7851605415344238	 ([weak,][hard])
I(Cf): -0.7794957160949707	 ([bad][corpses])
I(qr): 0.7794381380081177	 ([calm][smiling,])
I(Km): -0.7788456678390503	 ([weak,][committed])
I(KY): -0.7744156122207642	 ([weak,][chance])
I(N]): 0.7701520919799805	 ([miserable,][time,])
I(z{): -0.7688578367233276	 ([virtual][agent.])
I(H\): -0.7675895690917969	 ([try][waste])
I(SU): -0.7670120000839233	 ([1st][production,])
I(D]): 0.7669945955276489	 ([work!][time,])
I(KZ): 0.7636312246322632	 ([weak,][beginning.])
I(D{): 0.7620340585708618	 ([work!][agent.])
I(AI): -0.7594226598739624	 ([movie][realistic.])
I(Cv): -0.7570786476135254	 ([bad][slashing])
I([g): -0.7566518783569336	 ([flop!][blood.])
I(CI): 0.7535414695739746	 ([bad][realistic.])
I(Zg): 0.751084566116333	 ([beginning.][blood.])
I(P\): -0.7480049133300781	 ([wondering][waste])
I(de): 0.7383958101272583	 ([thriller,][murders,])
I(K{): -0.7377492189407349	 ([weak,][agent.])
I(bc): 0.7365256547927856	 ([audience.][well,])
I(s}): 0.7303929328918457	 ([mention][murder])
I(\g): -0.7238998413085938	 ([waste][blood.])
I(CX): -0.7205014228820801	 ([bad][act])
I(gn): -0.7197831869125366	 ([blood.][murder])
I(^_): -0.7164368629455566	 ([money][effort])
I(Nv): -0.7162432670593262	 ([miserable,][slashing])
I([v): -0.7136077880859375	 ([flop!][slashing])
I(dg): 0.7108899354934692	 ([thriller,][blood.])
I(_d): 0.7103368043899536	 ([effort][thriller,])
I(]e): 0.7081671953201294	 ([time,][murders,])
I(]n): 0.7025415897369385	 ([time,][murder])
I(Kv): -0.6950192451477051	 ([weak,][slashing])
I(q): -0.6930197477340698	 ([calm])
I(_}): -0.6919493675231934	 ([effort][murder])
I(Ad): 0.6901379227638245	 ([movie][thriller,])
I(UZ): 0.6865984201431274	 ([production,][beginning.])
I(O\): -0.6865900754928589	 ([actors][waste])
I(fn): -0.6854513883590698	 ([corpses][murder])
I(Z[): 0.6839451789855957	 ([beginning.][flop!])
I(CT): 0.6812512874603271	 ([bad][year])
I(NY): -0.6788120269775391	 ([miserable,][chance])
I(\v): -0.6774635314941406	 ([waste][slashing])
I(q}): 0.673731803894043	 ([calm][murder])
I(T]): 0.6716955900192261	 ([year][time,])
I(T}): 0.6715247631072998	 ([year][murder])
I(]m): 0.670296311378479	 ([time,][committed])
I(CO): -0.6655591726303101	 ([bad][actors])
I(Cs): 0.6640186309814453	 ([bad][mention])
I(UV): 0.662696361541748	 ([production,][trying])
I(mt): -0.6624504327774048	 ([committed][clean])
I(KV): -0.6611227989196777	 ([weak,][trying])
I(kl): 0.6590920686721802	 ([minutes][ago,])
I(_a): 0.6584585905075073	 ([effort][including])
I([f): -0.656102180480957	 ([flop!][corpses])
I(Kd): 0.6509769558906555	 ([weak,][thriller,])
I(Kt): -0.6504042148590088	 ([weak,][clean])
I([n): -0.6489768028259277	 ([flop!][murder])
I(DG): 0.6475363969802856	 ([work!][even])
I(X}): -0.6423940658569336	 ([act][murder])
I(HN): -0.6412835121154785	 ([try][miserable,])
I(u}): 0.6407389640808105	 ([whistle,][murder])
I(b): 0.6391295194625854	 ([audience.])
I(gm): -0.6381489038467407	 ([blood.][committed])
I(\s): 0.6351919174194336	 ([waste][mention])
