---------- Players ----------
Player 0: commented
Player 1: patriot
Player 2: accurate,
Player 3: ( which
Player 4: basically
Player 5: satanised
Player 6: english ),
Player 7: interesting
Player 8: see
Player 9: film.
Player 10: accounts
Player 11: bloodiest
Player 12: war
Player 13: americans
Player 14: ever
Player 15: involved
Player 16: in,
Player 17: nationality
Player 18: present.
Player 19: therefore
Player 20: refreshing
Player 21: see
Player 22: something
Player 23: resembling
Player 24: historical
Player 25: accuracy
Player 26: coming
Player 27: side
Player 28: atlantic
Player 29: paint
Player 30: america
Player 31: either
Player 32: martyrs
Player 33: saviours.
Player 34: though
Player 35: film
Player 36: bring
Player 37: home
Player 38: true
Player 39: horrors
Player 40: conflict,
Player 41: whatever
Player 42: acts
Player 43: committed
Player 44: war
Player 45: breed
Player 46: worse
Player 47: acts,
Player 48: often
Player 49: culminating
Player 50: suffering
Player 51: innocent.
Player 52: film
---------- Rewards ----------
v(): 1.2839354276657104	 ([])
v(0): 1.1379066705703735	 ([commented])
v(1): 3.2850427627563477	 ([patriot])
v(2): 1.2733769416809082	 ([accurate,])
v(3): 1.1189172267913818	 ([( which])
v(4): 0.7868586182594299	 ([basically])
v(5): -0.8686646223068237	 ([satanised])
v(6): 1.2734438180923462	 ([english ),])
v(7): 0.8454368710517883	 ([interesting])
v(8): 1.3249139785766602	 ([see])
v(9): 0.5924268960952759	 ([film.])
v(10): 1.1631661653518677	 ([accounts])
v(11): 1.401598572731018	 ([bloodiest])
v(12): 0.7937946319580078	 ([war])
v(13): 1.1440746784210205	 ([americans])
v(14): 1.3597557544708252	 ([ever])
v(15): 0.7439683079719543	 ([involved])
v(16): 1.366747260093689	 ([in,])
v(17): 0.998786449432373	 ([nationality])
v(18): 1.239759087562561	 ([present.])
v(19): 1.5256381034851074	 ([therefore])
v(20): 6.370804786682129	 ([refreshing])
v(21): 1.1076027154922485	 ([see])
v(22): 1.2360585927963257	 ([something])
v(23): 0.8131296634674072	 ([resembling])
v(24): 1.3069440126419067	 ([historical])
v(25): 1.0252583026885986	 ([accuracy])
v(26): 1.032808780670166	 ([coming])
v(27): 1.2813578844070435	 ([side])
v(28): 2.047276020050049	 ([atlantic])
v(29): 0.9660696983337402	 ([paint])
v(30): 1.0601530075073242	 ([america])
v(31): 1.3367842435836792	 ([either])
v(32): 1.9432690143585205	 ([martyrs])
v(33): 1.3619087934494019	 ([saviours.])
v(34): 1.4761340618133545	 ([though])
v(35): 0.8402978777885437	 ([film])
v(36): 3.4173338413238525	 ([bring])
v(37): 2.0745937824249268	 ([home])
v(38): 2.2209932804107666	 ([true])
v(39): -0.308803528547287	 ([horrors])
v(40): 2.3261170387268066	 ([conflict,])
v(41): 0.6428918242454529	 ([whatever])
v(42): 1.3264776468276978	 ([acts])
v(43): 0.91706383228302	 ([committed])
v(44): 1.9781453609466553	 ([war])
v(45): 1.158653974533081	 ([breed])
v(46): -0.23960253596305847	 ([worse])
v(47): 0.8671107292175293	 ([acts,])
v(48): 1.2703241109848022	 ([often])
v(49): 1.6442067623138428	 ([culminating])
v(50): 1.9067342281341553	 ([suffering])
v(51): 1.4891318082809448	 ([innocent.])
v(52): 0.9259124994277954	 ([film])
v(0,1): 2.820730686187744	 ([commented][patriot])
v(0,2): 1.2389411926269531	 ([commented][accurate,])
v(0,3): 0.9601801037788391	 ([commented][( which])
v(0,4): 0.6338761448860168	 ([commented][basically])
v(0,5): -1.0996261835098267	 ([commented][satanised])
v(0,6): 1.2616677284240723	 ([commented][english ),])
v(0,7): 0.680438220500946	 ([commented][interesting])
v(0,8): 1.121852159500122	 ([commented][see])
v(0,9): 0.5788432955741882	 ([commented][film.])
v(0,10): 1.0603702068328857	 ([commented][accounts])
v(0,11): -0.05589425563812256	 ([commented][bloodiest])
v(0,12): 0.6176430583000183	 ([commented][war])
v(0,13): 1.0019423961639404	 ([commented][americans])
v(0,14): 1.2117797136306763	 ([commented][ever])
v(0,15): 0.49682044982910156	 ([commented][involved])
v(0,16): 1.3032156229019165	 ([commented][in,])
v(0,17): 0.8715376853942871	 ([commented][nationality])
v(0,18): 1.161771297454834	 ([commented][present.])
v(0,19): 1.399787425994873	 ([commented][therefore])
v(0,20): 6.523768424987793	 ([commented][refreshing])
v(0,21): 0.8989413380622864	 ([commented][see])
v(0,22): 1.044420838356018	 ([commented][something])
v(0,23): 0.7027785181999207	 ([commented][resembling])
v(0,24): 1.1478898525238037	 ([commented][historical])
v(0,25): 1.0167317390441895	 ([commented][accuracy])
v(0,26): 0.913473904132843	 ([commented][coming])
v(0,27): 1.1643601655960083	 ([commented][side])
v(0,28): 2.083756923675537	 ([commented][atlantic])
v(0,29): 0.877734363079071	 ([commented][paint])
v(0,30): 0.9236423969268799	 ([commented][america])
v(0,31): 1.2091785669326782	 ([commented][either])
