---------- Players ----------
Player 0: secure
Player 1: digital
Player 2: ( sd )
Player 3: card
Player 4: tiny
Player 5: memory
Player 6: card
Player 7: used
Player 8: make
Player 9: storage
Player 10: portable
Player 11: among
Player 12: various
Player 13: devices,
Player 14: car
Player 15: navigation
Player 16: systems,
Player 17: cellular
Player 18: phones,
Player 19: ebooks,
Player 20: pdas,
Player 21: smartphones,
Player 22: digital
Player 23: cameras,
Player 24: music
Player 25: players,
Player 26: camcorders,
Player 27: personal
Player 28: computers.
---------- AND Interactions (Pairwise Only) ----------
I(21 25): 10.47551441192627	 ([smartphones,][players,])
I(24 25): 8.889493942260742	 ([music][players,])
I(1 25): 8.528135299682617	 ([digital][players,])
I(25 28): 7.916695594787598	 ([players,][computers.])
I(3 25): 7.656874179840088	 ([card][players,])
I(6 25): 6.317209243774414	 ([card][players,])
I(19 25): 5.733208656311035	 ([ebooks,][players,])
I(15 25): 5.554536819458008	 ([navigation][players,])
I(3 24): 5.39697790145874	 ([card][music])
I(13 25): 4.6566009521484375	 ([devices,][players,])
I(8 25): 3.953824520111084	 ([make][players,])
I(25 26): 3.918710708618164	 ([players,][camcorders,])
I(2 3): 3.776367664337158	 ([( sd )][card])
I(3 19): 3.6960368156433105	 ([card][ebooks,])
I(3 21): 3.4632017612457275	 ([card][smartphones,])
I(16 25): 3.096266746520996	 ([systems,][players,])
I(17 18): -3.0957980155944824	 ([cellular][phones,])
I(3 4): -3.088139533996582	 ([card][tiny])
I(6 24): 2.937056064605713	 ([card][music])
I(0 3): 2.858337163925171	 ([secure][card])
I(13 15): 2.813392400741577	 ([devices,][navigation])
I(23 25): 2.8028059005737305	 ([cameras,][players,])
I(13 24): 2.718487501144409	 ([devices,][music])
I(3 17): 2.699488639831543	 ([card][cellular])
I(17 25): 2.6912074089050293	 ([cellular][players,])
I(14 15): 2.6385326385498047	 ([car][navigation])
I(10 13): 2.6182291507720947	 ([portable][devices,])
I(0 13): 2.5969526767730713	 ([secure][devices,])
I(3 15): 2.587134838104248	 ([card][navigation])
I(4 6): -2.5246572494506836	 ([tiny][card])
I(20 28): -2.4907407760620117	 ([pdas,][computers.])
I(3 10): 2.390157699584961	 ([card][portable])
I(4 16): -2.3220021724700928	 ([tiny][systems,])
I(3 6): 2.3171510696411133	 ([card][card])
I(1 20): -2.315382957458496	 ([digital][pdas,])
I(3 5): 2.268117904663086	 ([card][memory])
