---------- Players ----------
Player 0: yep!
Player 1: dressed
Player 2: kill
Player 3: kind
Player 4: movie.
Player 5: like
Player 6: kalifornia,
Player 7: different.
Player 8: remember?
Player 9: movie
Player 10: 1993
Player 11: stars
Player 12: brad
Player 13: pitt
Player 14: serial
Player 15: killer
Player 16: welcomed
Player 17: "
Player 18: couple
Player 19: travelers
Player 20: trip
Player 21: california
Player 22: buddy
Player 23: might
Player 24: good
Player 25: company
Player 26: along
Player 27: way.
Player 28: watch
Player 29: movie,
Player 30: always
Player 31: like
Player 32: know
Player 33: anything
Player 34: plot,
Player 35: watching
Player 36: it,
Player 37: surprises
Player 38: may
Player 39: get
Player 40: even
Player 41: cooler.
Player 42: that's
Player 43: kalifornia.
Player 44: watched
Player 45: last
Player 46: year
Player 47: first
Player 48: time,
Player 49: never
Player 50: realized
Player 51: suspense
Player 52: movie,
Player 53: found
Player 54: out,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
