---------- AND Interactions ----------
I(20): 3.9324188232421875	 ([utterly])
I(22): 2.826427936553955	 ([maddening.])
I(28): 2.6635632514953613	 ([sense :])
I(20,22): -1.9239773750305176	 ([utterly][maddening.])
I(26): -1.564713716506958	 ([things])
I(21,22): -1.5280115604400635	 ([senseless][maddening.])
I(21,28): -1.3434410095214844	 ([senseless][sense :])
I(27): 1.2917201519012451	 ([make])
I(18,21): 1.2910069227218628	 ([hikers.][senseless])
I(21): 1.2322993278503418	 ([senseless])
I(22,28): -1.1963868141174316	 ([maddening.][sense :])
I(46): 1.1900701522827148	 ([scream])
I(25,28): 1.1860809326171875	 ([list][sense :])
I(40): 1.0881705284118652	 ([finds])
I(16,17): 1.0668072700500488	 ([movie][killing])
I(22,46): -0.9827532768249512	 ([maddening.][scream])
I(28,30): 0.9620926976203918	 ([sense :][guy])
I(40,41): -0.939018189907074	 ([finds][another])
I(30): 0.8968297839164734	 ([guy])
I(14,17): 0.89589923620224	 ([spends][killing])
I(39,40): -0.8906664252281189	 ([investigate][finds])
I(56): -0.8727259635925293	 ([away!])
I(12,20): 0.8565278053283691	 ([gladiator's][utterly])
I(26,28): -0.8487088680267334	 ([things][sense :])
I(18,20): 0.8143272399902344	 ([hikers.][utterly])
I(20,32): 0.8104715347290039	 ([utterly][tent])
I(20,25): 0.8083357810974121	 ([utterly][list])
I(28,32): 0.7872328758239746	 ([sense :][tent])
I(20,38): 0.7715678215026855	 ([utterly][goes])
I(9,10): 0.7696998715400696	 ([mummified][gladiator.])
I(56,57): 0.7692165970802307	 ([away!][2 )])
I(10,20): 0.76116943359375	 ([gladiator.][utterly])
I(21,26): 0.7377867102622986	 ([senseless][things])
I(9): 0.7346439957618713	 ([mummified])
I(39): 0.7325918078422546	 ([investigate])
I(15,16): 0.7186901569366455	 ([rest][movie])
I(20,56): 0.7059187889099121	 ([utterly][away!])
I(40,42): -0.7010799646377563	 ([finds][hiker])
I(28,31): 0.6933863162994385	 ([sense :][girl])
I(10,21): 0.6845132112503052	 ([gladiator.][senseless])
I(21,56): 0.6820318698883057	 ([senseless][away!])
I(19,21): 0.6771821975708008	 ([thing][senseless])
I(15,17): 0.6735354065895081	 ([rest][killing])
I(13,20): 0.6553086042404175	 ([helmet][utterly])
I(20,23): 0.6550760269165039	 ([utterly][here's])
I(23,24): -0.64907306432724	 ([here's][short])
I(20,31): 0.6444015502929688	 ([utterly][girl])
I(20,28): -0.6382622718811035	 ([utterly][sense :])
I(37): 0.6379943490028381	 ([guy])
I(22,27): -0.6243350505828857	 ([maddening.][make])
I(28,29): 0.6221863031387329	 ([sense :][1 )])
I(2): -0.6194711923599243	 ([mountains,])
I(20,46): -0.6186342239379883	 ([utterly][scream])
I(10,19): 0.6144770979881287	 ([gladiator.][thing])
I(28,56): 0.612048864364624	 ([sense :][away!])
I(25,26): 0.604692816734314	 ([list][things])
I(16): 0.6005889773368835	 ([movie])
I(18,28): 0.5968132019042969	 ([hikers.][sense :])
I(20,45): 0.5957050323486328	 ([utterly][girlfriend])
I(45,56): 0.5880680084228516	 ([girlfriend][away!])
I(38,56): 0.5867223739624023	 ([goes][away!])
I(20,30): 0.5840358734130859	 ([utterly][guy])
I(23): 0.5822624564170837	 ([here's])
I(18,19): 0.5772081017494202	 ([hikers.][thing])
I(18,22): 0.575477123260498	 ([hikers.][maddening.])
I(22,25): 0.564693808555603	 ([maddening.][list])
I(37,56): 0.5550673604011536	 ([guy][away!])
I(14,19): 0.5445088744163513	 ([spends][thing])
I(20,49): 0.5297036170959473	 ([utterly][tent])
I(20,27): -0.5212442874908447	 ([utterly][make])
I(38): -0.5180397629737854	 ([goes])
I(19): 0.5147514939308167	 ([thing])
I(21,32): 0.5141963958740234	 ([senseless][tent])
I(38,40): -0.5119467973709106	 ([goes][finds])
I(13): -0.5087536573410034	 ([helmet])
I(13,21): 0.5086232423782349	 ([helmet][senseless])
I(6,20): 0.508398711681366	 ([tunnel][utterly])
I(26,27): -0.5079325437545776	 ([things][make])
I(12,21): 0.5018806457519531	 ([gladiator's][senseless])
I(37,45): 0.4968482255935669	 ([guy][girlfriend])
I(12,28): 0.49388885498046875	 ([gladiator's][sense :])
I(19,22): -0.49049854278564453	 ([thing][maddening.])
I(14,26): 0.4895535707473755	 ([spends][things])
I(19,46): 0.4856581687927246	 ([thing][scream])
I(30,45): 0.48365241289138794	 ([guy][girlfriend])
I(17,22): -0.4765443801879883	 ([killing][maddening.])
I(22,40): -0.4669990539550781	 ([maddening.][finds])
I(6,28): 0.4629948139190674	 ([tunnel][sense :])
I(0,20): 0.4624612331390381	 ([kids][utterly])
I(38,53): 0.4593416750431061	 ([goes][morning?!?])
I(28,38): 0.45911455154418945	 ([sense :][goes])
I(1,20): 0.4564948081970215	 ([hiking][utterly])
I(52,53): 0.4564909338951111	 ([next][morning?!?])
I(28,37): 0.4454317092895508	 ([sense :][guy])
I(30,37): -0.4420645236968994	 ([guy][guy])
I(1,21): 0.4404550790786743	 ([hiking][senseless])
