---------- Players ----------
Player 0: kids
Player 1: hiking
Player 2: mountains,
Player 3: one
Player 4: goes
Player 5: large
Player 6: tunnel
Player 7: discovers
Player 8: old
Player 9: mummified
Player 10: gladiator.
Player 11: puts
Player 12: gladiator's
Player 13: helmet
Player 14: spends
Player 15: rest
Player 16: movie
Player 17: killing
Player 18: hikers.
Player 19: thing
Player 20: utterly
Player 21: senseless
Player 22: maddening.
Player 23: here's
Player 24: short
Player 25: list
Player 26: things
Player 27: make
Player 28: sense :
Player 29: 1 )
Player 30: guy
Player 31: girl
Player 32: tent
Player 33: think
Player 34: hear
Player 35: something
Player 36: outside.
Player 37: guy
Player 38: goes
Player 39: investigate
Player 40: finds
Player 41: another
Player 42: hiker
Player 43: outside.
Player 44: hears
Player 45: girlfriend
Player 46: scream
Player 47: head
Player 48: back
Player 49: tent
Player 50: -
Player 51: arriving
Player 52: next
Player 53: morning?!?
Player 54: 50
Player 55: feet
Player 56: away!
Player 57: 2 )
Player 58: two
---------- Rewards ----------
v(): 0.5470409989356995	 ([])
v(0): 0.5660135746002197	 ([kids])
v(1): 0.513544499874115	 ([hiking])
v(2): -0.07243019342422485	 ([mountains,])
v(3): 0.5333393812179565	 ([one])
v(4): 0.7715912461280823	 ([goes])
v(5): 0.5773884654045105	 ([large])
v(6): 0.8927978277206421	 ([tunnel])
v(7): 0.7668287754058838	 ([discovers])
v(8): 0.7985875010490417	 ([old])
v(9): 1.2816849946975708	 ([mummified])
v(10): 0.39185136556625366	 ([gladiator.])
v(11): 0.6003574728965759	 ([puts])
v(12): 0.19072967767715454	 ([gladiator's])
v(13): 0.03828731179237366	 ([helmet])
v(14): 0.742512047290802	 ([spends])
v(15): 0.6540616750717163	 ([rest])
v(16): 1.147629976272583	 ([movie])
v(17): 0.5227679014205933	 ([killing])
v(18): 0.6601669192314148	 ([hikers.])
v(19): 1.0617924928665161	 ([thing])
v(20): 4.479459762573242	 ([utterly])
v(21): 1.7793402671813965	 ([senseless])
v(22): 3.3734688758850098	 ([maddening.])
v(23): 1.1293034553527832	 ([here's])
v(24): 0.6590936183929443	 ([short])
v(25): 0.32256191968917847	 ([list])
v(26): -1.0176727771759033	 ([things])
v(27): 1.8387610912322998	 ([make])
v(28): 3.210604190826416	 ([sense :])
v(29): 0.5239669680595398	 ([1 )])
v(30): 1.4438707828521729	 ([guy])
v(31): 0.838525116443634	 ([girl])
v(32): 0.20139512419700623	 ([tent])
v(33): 0.8584317564964294	 ([think])
v(34): 0.7627223134040833	 ([hear])
v(35): 0.5545777678489685	 ([something])
v(36): 0.8307980895042419	 ([outside.])
v(37): 1.1850353479385376	 ([guy])
v(38): 0.029001235961914062	 ([goes])
v(39): 1.279632806777954	 ([investigate])
v(40): 1.6352115869522095	 ([finds])
v(41): 0.7555717825889587	 ([another])
v(42): 0.834260106086731	 ([hiker])
v(43): 0.5210341215133667	 ([outside.])
v(44): 0.3624526262283325	 ([hears])
v(45): 0.7732259035110474	 ([girlfriend])
v(46): 1.737111210823059	 ([scream])
v(47): 0.8951247334480286	 ([head])
v(48): 0.66042560338974	 ([back])
v(49): 0.48692452907562256	 ([tent])
v(50): 0.544234573841095	 ([-])
v(51): 0.39548009634017944	 ([arriving])
v(52): 0.3714321255683899	 ([next])
v(53): 0.2895338535308838	 ([morning?!?])
v(54): 0.6556185483932495	 ([50])
v(55): 0.6773680448532104	 ([feet])
v(56): -0.3256849944591522	 ([away!])
v(57): 0.9504718780517578	 ([2 )])
v(58): 0.34874820709228516	 ([two])
v(0,1): 0.9362820982933044	 ([kids][hiking])
v(0,2): 0.15654981136322021	 ([kids][mountains,])
v(0,3): 0.6145181059837341	 ([kids][one])
v(0,4): 0.8825788497924805	 ([kids][goes])
v(0,5): 0.6525901556015015	 ([kids][large])
v(0,6): 0.9974883794784546	 ([kids][tunnel])
v(0,7): 0.7913208603858948	 ([kids][discovers])
v(0,8): 0.7986859679222107	 ([kids][old])
v(0,9): 1.212954044342041	 ([kids][mummified])
v(0,10): 0.26021769642829895	 ([kids][gladiator.])
v(0,11): 0.6447287201881409	 ([kids][puts])
v(0,12): 0.07793954014778137	 ([kids][gladiator's])
v(0,13): 0.15572687983512878	 ([kids][helmet])
v(0,14): 0.8075887560844421	 ([kids][spends])
v(0,15): 0.6903507113456726	 ([kids][rest])
v(0,16): 1.0064163208007812	 ([kids][movie])
v(0,17): 0.6585867404937744	 ([kids][killing])
v(0,18): 0.988895058631897	 ([kids][hikers.])
v(0,19): 1.376802921295166	 ([kids][thing])
v(0,20): 4.960893630981445	 ([kids][utterly])
v(0,21): 2.111482620239258	 ([kids][senseless])
v(0,22): 3.110663890838623	 ([kids][maddening.])
v(0,23): 1.1348474025726318	 ([kids][here's])
v(0,24): 0.7280918955802917	 ([kids][short])
v(0,25): 0.507479190826416	 ([kids][list])
v(0,26): -0.9846273064613342	 ([kids][things])
v(0,27): 1.865617036819458	 ([kids][make])
v(0,28): 3.3745808601379395	 ([kids][sense :])
v(0,29): 0.5275847315788269	 ([kids][1 )])
v(0,30): 1.4763356447219849	 ([kids][guy])
v(0,31): 0.9050171971321106	 ([kids][girl])
v(0,32): 0.26985394954681396	 ([kids][tent])
v(0,33): 0.8406293988227844	 ([kids][think])
v(0,34): 0.7755140066146851	 ([kids][hear])
v(0,35): 0.5576066970825195	 ([kids][something])
v(0,36): 0.8608546257019043	 ([kids][outside.])
v(0,37): 1.161604642868042	 ([kids][guy])
v(0,38): 0.10388544201850891	 ([kids][goes])
v(0,39): 1.3628931045532227	 ([kids][investigate])
v(0,40): 1.5380158424377441	 ([kids][finds])
v(0,41): 0.812158465385437	 ([kids][another])
v(0,42): 0.8046391010284424	 ([kids][hiker])
v(0,43): 0.6549608707427979	 ([kids][outside.])
v(0,44): 0.40961676836013794	 ([kids][hears])
