---------- Players ----------
Player 0: two
Player 1: dysfunctional
Player 2: brothers
Player 3: ( philip
Player 4: seymour
Player 5: hoffman
Player 6: ethan
Player 7: hawke )
Player 8: get
Player 9: tired
Player 10: competing
Player 11: bigger
Player 12: f
Player 13: - up
Player 14: daddy
Player 15: ( albert
Player 16: finney )
Player 17: loves
Player 18: more,
Player 19: hatch
Player 20: hair - brained
Player 21: scheme
Player 22: rob
Player 23: mommy
Player 24: daddy's
Player 25: jewelry
Player 26: store
Player 27: clear
Player 28: debts
Player 29: start
Player 30: fresh.
Player 31: sounds
Player 32: like
Player 33: great
Player 34: plan
Player 35: except
Player 36: suspenseful
Player 37: 1970's
Player 38: style
Player 39: melodrama
Player 40: heist
Player 41: gone
Player 42: wrong,
Player 43: boy,
Player 44: things
Player 45: really
Player 46: go
Player 47: wrong
Player 48: hapless
Player 49: duo
Player 50: everyone
Player 51: involved.
Player 52: lasciviously
Player 53: concocted
Player 54: screenwriter
Player 55: kelly
Player 56: masterson
Player 57: classically
Player 58: executed
Player 59: director
Player 60: sidney
Player 61: lumet,
Player 62: devil
Player 63: knows
Player 64: dead
Player 65: "
Player 66: uses
Player 67: heist
Player 68: mcguffin
Player 69: delve
Player 70: deep
Player 71: family
---------- Rewards ----------
v(): -0.6497726440429688	 ([])
v(0): -0.8970867991447449	 ([two])
v(1): -4.053986072540283	 ([dysfunctional])
v(2): 0.08362716436386108	 ([brothers])
v(3): -0.26454707980155945	 ([( philip])
v(4): -0.3161923885345459	 ([seymour])
v(5): 0.5721116662025452	 ([hoffman])
v(6): -0.22911709547042847	 ([ethan])
v(7): -0.45234599709510803	 ([hawke )])
v(8): -0.7350625991821289	 ([get])
v(9): -2.4269678592681885	 ([tired])
v(10): -0.9025585055351257	 ([competing])
v(11): -1.2766201496124268	 ([bigger])
v(12): -1.036401391029358	 ([f])
v(13): -0.269118994474411	 ([- up])
v(14): -0.1574467420578003	 ([daddy])
v(15): -0.6887260675430298	 ([( albert])
v(16): -1.0101293325424194	 ([finney )])
v(17): 0.8295512795448303	 ([loves])
v(18): -0.5965961813926697	 ([more,])
v(19): -1.1440128087997437	 ([hatch])
v(20): -1.4820804595947266	 ([hair - brained])
v(21): -0.5783377885818481	 ([scheme])
v(22): -3.3985671997070312	 ([rob])
v(23): 0.12021887302398682	 ([mommy])
v(24): 0.4046282172203064	 ([daddy's])
v(25): -0.34668833017349243	 ([jewelry])
v(26): 0.03346681594848633	 ([store])
v(27): -1.3987127542495728	 ([clear])
v(28): -0.6224039196968079	 ([debts])
v(29): -0.9601401686668396	 ([start])
v(30): -0.7785130739212036	 ([fresh.])
v(31): -0.8776548504829407	 ([sounds])
v(32): -0.84384685754776	 ([like])
v(33): 1.9130663871765137	 ([great])
v(34): 0.19053709506988525	 ([plan])
v(35): -1.3630893230438232	 ([except])
v(36): 6.675659656524658	 ([suspenseful])
v(37): -1.6219106912612915	 ([1970's])
v(38): -0.27499985694885254	 ([style])
v(39): 2.696354389190674	 ([melodrama])
v(40): -1.8690367937088013	 ([heist])
v(41): -0.6763174533843994	 ([gone])
v(42): -0.8101723194122314	 ([wrong,])
v(43): 0.30651989579200745	 ([boy,])
v(44): 0.40249693393707275	 ([things])
v(45): -0.5995264649391174	 ([really])
v(46): -0.2515755891799927	 ([go])
v(47): -2.625840187072754	 ([wrong])
v(48): -3.915963649749756	 ([hapless])
v(49): 0.4704892039299011	 ([duo])
v(50): -0.10911178588867188	 ([everyone])
v(51): -1.1269171237945557	 ([involved.])
v(52): -1.2728909254074097	 ([lasciviously])
v(53): 0.0922217071056366	 ([concocted])
v(54): -0.6651538610458374	 ([screenwriter])
v(55): -1.0230909585952759	 ([kelly])
v(56): -0.556743860244751	 ([masterson])
v(57): 0.20475798845291138	 ([classically])
v(58): -1.0175598859786987	 ([executed])
v(59): -4.557199478149414	 ([director])
v(60): -0.6676767468452454	 ([sidney])
v(61): -0.26424938440322876	 ([lumet,])
v(62): 0.5632228851318359	 ([devil])
v(63): 0.6014192700386047	 ([knows])
v(64): -0.14618438482284546	 ([dead])
v(65): -0.980239748954773	 (["])
v(66): -1.612264633178711	 ([uses])
v(67): -1.3685085773468018	 ([heist])
v(68): -1.0936908721923828	 ([mcguffin])
v(69): 0.3241739869117737	 ([delve])
v(70): 0.12795138359069824	 ([deep])
v(71): 1.5001875162124634	 ([family])
v(0,1): -5.617025852203369	 ([two][dysfunctional])
v(0,2): -0.2298370897769928	 ([two][brothers])
v(0,3): -0.498587429523468	 ([two][( philip])
v(0,4): -0.672377347946167	 ([two][seymour])
v(0,5): 0.017944157123565674	 ([two][hoffman])
v(0,6): -0.6358861327171326	 ([two][ethan])
v(0,7): -0.9207156300544739	 ([two][hawke )])
v(0,8): -0.8322206139564514	 ([two][get])
v(0,9): -2.2666707038879395	 ([two][tired])
v(0,10): -1.6096699237823486	 ([two][competing])
v(0,11): -1.5289945602416992	 ([two][bigger])
v(0,12): -1.2354724407196045	 ([two][f])
v(0,13): -0.5636010766029358	 ([two][- up])
v(0,14): -0.5024449229240417	 ([two][daddy])
