---------- Players ----------
Player 0: snl
Player 1: pretty
Player 2: funny
Player 3: people
Player 4: say
Player 5: like
Player 6: watching
Player 7: short
Player 8: skit
Player 9: snl
Player 10: little
Player 11: dumb
Player 12: minded.
Player 13: nothing
Player 14: like
Player 15: snl,
Player 16: stupid
Player 17: piece
Player 18: crap.
Player 19: andy
Player 20: samberg
Player 21: tries
Player 22: act
Player 23: like
Player 24: jon
Player 25: heder
Player 26: fails.
Player 27: although
Player 28: jon
Player 29: heder
Player 30: funny
Player 31: napoleon
Player 32: dynamite
Player 33: andy
Player 34: tries
Player 35: hardest
Player 36: people
Player 37: think
Player 38: he's
Player 39: funny.
Player 40: funny
Player 41: people
Player 42: movie
Player 43: danny
Player 44: mcbride
Player 45: bill
Player 46: hader.
Player 47: part
Player 48: decently
Player 49: funny
Player 50: andy
Player 51: pool
Player 52: part.
Player 53: could
Player 54: made
Player 55: quiet
Player 56: place
Player 57: "
Player 58: lot
Player 59: better
Player 60: make
Player 61: falling
Player 62: scene
Player 63: 3
Player 64: freaking
Player 65: minutes.
Player 66: part
Player 67: he's
Player 68: pronouncing
Player 69: h's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
