---------- AND Interactions ----------
I(N): 6.4895830154418945	 ([incredible])
I(h): 5.485204696655273	 ([vivid])
I(bc): 4.980957984924316	 ([wonderful][direction])
I(b): 4.637956619262695	 ([wonderful])
I(NP): 3.892507553100586	 ([incredible][film.])
I(B): 3.4370455741882324	 ([day - lewis])
I(Nh): -3.342090606689453	 ([incredible][vivid])
I(Nb): -3.3310546875	 ([incredible][wonderful])
I(w): 3.0283193588256836	 ([family])
I(`b): -2.6346802711486816	 ([great][wonderful])
I(sw): -2.6064279079437256	 ([born][family])
I(^): 2.530817747116089	 ([brilliant])
I(s): 2.381704807281494	 ([born])
I(Ph): 2.355208396911621	 ([film.][vivid])
I(BN): -2.2799510955810547	 ([day - lewis][incredible])
I(f): 2.197903871536255	 ([help])
I(hk): -2.188209056854248	 ([vivid][brown,])
I(uw): -2.1875951290130615	 ([middle - class][family])
I(bh): -2.1854734420776367	 ([wonderful][vivid])
I(^h): -2.170132875442505	 ([brilliant][vivid])
I(Qh): 2.1442337036132812	 ([movie][vivid])
I(EN): -2.1434664726257324	 ([victim][incredible])
I(O): -2.1009302139282227	 ([1989])
I(w|): -2.0404629707336426	 ([family][children])
I(EF): -2.0302817821502686	 ([victim][cerebral])
I(de): 2.00478458404541	 ([jim][sheridan])
I(p): 1.9010332822799683	 ([age])
I(Qb): 1.899425983428955	 ([movie][wonderful])
I(AB): 1.8655602931976318	 ([daniel][day - lewis])
I(Bh): -1.8646278381347656	 ([day - lewis][vivid])
I(vw): -1.8092290163040161	 ([catholic][family])
I(_h): 1.735969066619873	 ([performances,][vivid])
I(s|): -1.7034502029418945	 ([born][children])
I(pw): -1.7020039558410645	 ([age][family])
I(u): 1.6887247562408447	 ([middle - class])
I(ps): -1.684600830078125	 ([age][born])
I(|): 1.6685452461242676	 ([children])
I(Oh): 1.6639595031738281	 ([1989][vivid])
I(U): -1.6056894063949585	 ([fricker])
I(rs): 1.6009130477905273	 ([brown][born])
I(`): 1.5927152633666992	 ([great])
