---------- AND Interactions ----------
I(O): 5.782997131347656	 ([enjoy])
I(XY): 3.0182647705078125	 ([also][liked])
I(hi): 2.858060121536255	 ([fast][paced])
I(OR): -2.304476499557495	 ([enjoy][smith,])
I(P): -2.1357831954956055	 ([cast])
I(c): -2.034885883331299	 ([flick])
I(BH): -1.7710820436477661	 ([good][ain't.])
I(U): 1.7397475242614746	 ([frawley,])
I(S): -1.7223647832870483	 ([bond,][bond's])
I([\): -1.6752145290374756	 ([mike][mazurki - of])
I(): 1.6701756715774536	 ([bond's])
I(Oz): -1.6477742195129395	 ([enjoy][okay,])
I(no): 1.6412650346755981	 ([fine][gentleman])
I(PU): 1.636579990386963	 ([cast][frawley,])
I(lm): 1.590636968612671	 ([other.][flynn])
I(ab): 1.5672892332077026	 ([typical][forties])
I(OS): -1.5540577173233032	 ([enjoy][bond,])
I(G): 1.4806135892868042	 ([life,])
I(PW): 1.4603655338287354	 ([cast][good.])
I(a): -1.4486846923828125	 ([typical])
I(CH): -1.2864909172058105	 ([way,][ain't.])
I(cd): -1.2608298063278198	 ([flick][teeming])
I(O_): -1.2542500495910645	 ([enjoy][boxer,])
I(PQ): 1.2361760139465332	 ([cast][here - flynn,])
I(yz): -1.2358272075653076	 ([suppose,][okay,])
I(mn): 1.2283316850662231	 ([flynn][fine])
I(HO): -1.2212114334106445	 ([ain't.][enjoy])
I(NO): -1.213852882385254	 ([thick,][enjoy])
I(BO): -1.2016019821166992	 ([good][enjoy])
I(n): -1.193583607673645	 ([fine])
I(TU): 1.1762957572937012	 ([watson,][frawley,])
I(Y[): 1.1759371757507324	 ([liked][mike])
I(c): 1.158409595489502	 ([flick][vaudeville])
I(ln): 1.1516637802124023	 ([other.][fine])
I(): 1.133906364440918	 ([bond's][vaudeville])
I(S): 1.1274372339248657	 ([bond,])
I(O): 1.0838394165039062	 ([enjoy][act])
I(Uc): 1.0540051460266113	 ([frawley,][flick])
I(|}): 1.0521875619888306	 ([meant][please,])
I(H): -1.047520637512207	 ([ain't.])
I(O\): -1.0446577072143555	 ([enjoy][mazurki - of])
I(Oy): -1.002729892730713	 ([enjoy][suppose,])
I(YZ): 0.9955666065216064	 ([liked][seeing])
I(EH): -0.9851329326629639	 ([me.][ain't.])
I(Ob): -0.9632701873779297	 ([enjoy][forties])
I(}): 0.9586695432662964	 ([please,])
I(P): 0.9501028060913086	 ([cast][vaudeville])
I(FH): -0.9398458003997803	 ([true][ain't.])
I(H): -0.9351832270622253	 ([ain't.][good,])
I(O{): -0.9294328689575195	 ([enjoy][cartoon])
I(O`): -0.9147171974182129	 ([enjoy][else?])
I(\): 0.9129530787467957	 ([mazurki - of])
I(d): -0.9079004526138306	 ([teeming])
I(O]): -0.883671760559082	 ([enjoy][course])
I(OU): -0.8823575973510742	 ([enjoy][frawley,])
I(C): 0.8738163709640503	 ([way,])
I(U): 0.8730967044830322	 ([frawley,][scenes])
I(O}): -0.8679642677307129	 ([enjoy][please,])
I(): 0.8604322671890259	 ([scenes][bond's])
I(): -0.8549939393997192	 ([riot,])
I(): -0.8210829496383667	 ([act])
I(AO): -0.8116774559020996	 ([meant][enjoy])
I(DE): 0.7964540719985962	 ([believe][me.])
I(OW): -0.7960658073425293	 ([enjoy][good.])
I(O): -0.7900843620300293	 ([enjoy][boxing])
I(i): -0.7858574390411377	 ([paced])
I(CO): -0.7790975570678711	 ([way,][enjoy])
I(Q): 0.7790218591690063	 ([here - flynn,])
I(GO): -0.775238037109375	 ([life,][enjoy])
I(tu): 0.7687045335769653	 ([1][dimensional])
I(ST): 0.7633265256881714	 ([bond,][watson,])
I(VW): 0.7569260001182556	 ([etc.][good.])
I(\^): 0.7456982731819153	 ([mazurki - of][played])
I(fg): 0.7410982847213745	 ([familiar][faces])
I(mo): 0.7289483547210693	 ([flynn][gentleman])
I(OV): -0.7247018814086914	 ([enjoy][etc.])
I(OY): -0.7209796905517578	 ([enjoy][liked])
I(lo): 0.7194398641586304	 ([other.][gentleman])
I(]^): 0.7090001106262207	 ([course][played])
I(EG): 0.6968652009963989	 ([me.][life,])
I(\): -0.680498480796814	 ([mazurki - of][bond's])
I(O): 0.6757097244262695	 ([enjoy][vaudeville])
I(U]): -0.6737572550773621	 ([frawley,][course])
I(`a): -0.6711632609367371	 ([else?][typical])
I({}): -0.6650614142417908	 ([cartoon][please,])
I(W): 0.6491921544075012	 ([good.])
I(H): -0.6490763425827026	 ([ain't.][scenes])
I(gh): 0.6487538814544678	 ([faces][fast])
I(l): 0.648111879825592	 ([other.])
I(SU): -0.6461446285247803	 ([bond,][frawley,])
I(O): -0.6409816741943359	 ([enjoy][bond's])
I(A): -0.6378173828125	 ([meant])
I(Hn): 0.6361865997314453	 ([ain't.][fine])
I(O): -0.633921205997467	 ([enjoy][good,])
I(GU): -0.6306867599487305	 ([life,][frawley,])
I(z{): -0.626994788646698	 ([okay,][cartoon])
I(dh): 0.6262151598930359	 ([teeming][fast])
I(CU): -0.6199274063110352	 ([way,][frawley,])
I(H}): -0.6145869493484497	 ([ain't.][please,])
I(]n): 0.6082329750061035	 ([course][fine])
I(P): 0.6005836725234985	 ([cast][bond's])
I(T): 0.6001008749008179	 ([watson,][bond's])
I(VY): 0.5958949327468872	 ([etc.][liked])
I(): -0.5894572734832764	 ([bond's][hadda])
I(U^): 0.5869643688201904	 ([frawley,][played])
I(Yn): 0.5821693539619446	 ([liked][fine])
I(F): 0.582107424736023	 ([true])
I(r): -0.5814126133918762	 ([get])
I(nr): 0.5734302401542664	 ([fine][get])
I(G\): -0.5675042271614075	 ([life,][mazurki - of])
I(O): 0.564262866973877	 ([enjoy][ward])
I(G): -0.5641465187072754	 ([life,][bond's])
I(U\): -0.556616485118866	 ([frawley,][mazurki - of])
I(xz): -0.5493596792221069	 ([here,][okay,])
I(HW): -0.5491428375244141	 ([ain't.][good.])
I(Ub): -0.54891037940979	 ([frawley,][forties])
I(c): 0.5451041460037231	 ([flick][riot,])
I(^b): -0.5445741415023804	 ([played][forties])
I(Um): -0.5392587184906006	 ([frawley,][flynn])
I(Y^): 0.5392259955406189	 ([liked][played])
I(): -0.5353518724441528	 ([vaudeville])
I(G^): -0.5347920656204224	 ([life,][played])
I(DH): -0.5323705673217773	 ([believe][ain't.])
I({): 0.5284307599067688	 ([cartoon])
I(z): 0.5283384919166565	 ([okay,])
I(JK): -0.5277660489082336	 ([oirish][thing])
I(Y): 0.525986909866333	 ([liked][riot,])
I(U): -0.5256207585334778	 ([frawley,][ward])
I(ch): 0.5254090428352356	 ([flick][fast])
I(Q^): 0.5250778198242188	 ([here - flynn,][played])
I(): -0.5229601860046387	 ([scenes][riot,])
I(U): -0.5225736498832703	 ([frawley,][logging])
I(Ya): 0.5219422578811646	 ([liked][typical])
I(CD): 0.5206117630004883	 ([way,][believe])
I(Rc): 0.5201542377471924	 ([smith,][flick])
I(o): -0.5161082744598389	 ([gentleman][riot,])
I(): -0.5134353637695312	 ([boxing][scenes])
I(S): 0.5129218697547913	 ([bond,][act])
I(BU): -0.5110325813293457	 ([good][frawley,])
I(b): 0.5081156492233276	 ([forties])
I(BE): 0.5047663450241089	 ([good][me.])
I(P{): 0.5040467381477356	 ([cast][cartoon])
I(Uh): -0.5038530826568604	 ([frawley,][fast])
I(fh): 0.5018003582954407	 ([familiar][fast])
I(BG): -0.49869048595428467	 ([good][life,])
I(): -0.49452725052833557	 ([scenes][pretty])
I(P^): -0.49409210681915283	 ([cast][played])
I(du): 0.4922982454299927	 ([teeming][dimensional])
I(Up): 0.4904535114765167	 ([frawley,][jim,])
I(nz): 0.4882326126098633	 ([fine][okay,])
I(an): 0.48650944232940674	 ([typical][fine])
I(Y\): 0.48612314462661743	 ([liked][mazurki - of])
I(^): -0.4852794408798218	 ([played])
I(}): 0.479194700717926	 ([please,][all.])
I(np): 0.4790322780609131	 ([fine][jim,])
I({): 0.47747325897216797	 ([cartoon][bond's])
I(CE): 0.4767940044403076	 ([way,][me.])
I(U{): 0.4727455973625183	 ([frawley,][cartoon])
I(~): -0.47251859307289124	 ([that's][all.])
I(): 0.4725148677825928	 ([like][seeing])
I(BW): -0.4724634289741516	 ([good][good.])
I(O): -0.4723834991455078	 ([enjoy][all.])
I(QR): 0.4684431552886963	 ([here - flynn,][smith,])
I(]): -0.46667689085006714	 ([course][riot,])
I(cn): 0.46458733081817627	 ([flick][fine])
I(): 0.4602717161178589	 ([bond's][riot,])
I(c{): 0.4583149552345276	 ([flick][cartoon])
I(WY): 0.4560244679450989	 ([good.][liked])
I(Oa): 0.45337867736816406	 ([enjoy][typical])
I(U): -0.4498147964477539	 ([frawley,][bond's])
I(\}): -0.44946712255477905	 ([mazurki - of][please,])
