---------- Players ----------
Player A: 1988,
Player B: saw
Player C: ronnie
Player D: nancy
Player E: show
Player F: "
Player G: first
Player H: time
Player I: ( on
Player J: austrian
Player K: television ).
Player L: time,
Player M: already
Player N: big
Player O: fan
Player P: spitting
Player Q: image
Player R: ( since
Player S: bronze
Player T: rose
Player U: montreux
Player V: film
Player W: festival
Player X: 1986 ).
Player Y: course
Player Z: recorded
Player [: every
Player \: show
Player ]: tape
Player ^: watched
Player _: -
Player `: especially
Player a: " the
Player b: ronnie
Player c: nancy
Player d: show
Player e: ".
Player f: remember
Player g: scene
Player h: ronnie
Player i: stood
Player j: front
Player k: painting
Player l: abraham
Player m: lincoln
Player n: ( thinking
Player o: mirror )
Player p: said
Player q: " i
Player r: need
Player s: shave
Player t: ".
Player u: amusing
Player v: all,
Player w: played
Player x: ball
Player y: dog
Player z: -
Player {: vice - versa!
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 2.8556878566741943	 ([spitting][image])
I(uz): -1.5614248514175415	 ([amusing][-])
I(KP): -1.355569839477539	 ([television ).][spitting])
I(lm): 1.273571252822876	 ([abraham][lincoln])
I(NO): -1.0986361503601074	 ([big][fan])
I(JK): 1.066359281539917	 ([austrian][television ).])
I(mn): 1.0476677417755127	 ([lincoln][( thinking])
I(UV): 0.9349179267883301	 ([montreux][film])
I(Pk): -0.9136009216308594	 ([spitting][painting])
I(Pu): 0.8706576824188232	 ([spitting][amusing])
I(Z^): -0.8685746192932129	 ([recorded][watched])
I(pr): 0.8222188949584961	 ([said][need])
I(DE): 0.8078649044036865	 ([nancy][show])
I(nr): 0.7969324588775635	 ([( thinking][need])
I(LN): -0.7867558002471924	 ([time,][big])
I(NZ): -0.756253719329834	 ([big][recorded])
I(NX): -0.7525835037231445	 ([big][1986 ).])
I(P]): -0.7278473377227783	 ([spitting][tape])
I(Xn): -0.720425009727478	 ([1986 ).][( thinking])
I(AP): -0.7200381755828857	 ([1988,][spitting])
I(MN): -0.6685113906860352	 ([already][big])
I(PW): -0.6627964973449707	 ([spitting][festival])
I(MP): -0.6579389572143555	 ([already][spitting])
I(Dc): -0.5878183841705322	 ([nancy][nancy])
I(N\): 0.5832853317260742	 ([big][show])
I(cd): 0.5769710540771484	 ([nancy][show])
I(AN): -0.5733485221862793	 ([1988,][big])
I(Ag): -0.5728857517242432	 ([1988,][scene])
I(PX): -0.5728311538696289	 ([spitting][1986 ).])
I(hi): 0.5655322074890137	 ([ronnie][stood])
I(rt): 0.5617486238479614	 ([need][".])
I(]^): 0.5613381862640381	 ([tape][watched])
I(O^): -0.5497870445251465	 ([fan][watched])
I(OZ): -0.5394902229309082	 ([fan][recorded])
I(PZ): 0.5208261013031006	 ([spitting][recorded])
I(ko): -0.5196208953857422	 ([painting][mirror )])
I(np): 0.5083566904067993	 ([( thinking][said])
I(Pw): -0.507110595703125	 ([spitting][played])
I(\]): 0.501361608505249	 ([show][tape])
I(ab): 0.4972255229949951	 ([" the][ronnie])
I(N^): -0.49628639221191406	 ([big][watched])
I(PV): -0.49605655670166016	 ([spitting][film])
I(Nr): 0.493837833404541	 ([big][need])
I(Zn): 0.49315762519836426	 ([recorded][( thinking])
I(^u): -0.4853997230529785	 ([watched][amusing])
I(NR): -0.48297858238220215	 ([big][( since])
I(ad): 0.4700024127960205	 ([" the][show])
I(JU): -0.46384286880493164	 ([austrian][montreux])
I(GH): 0.4552268981933594	 ([first][time])
I(Nn): 0.45499372482299805	 ([big][( thinking])
I(qr): 0.45332980155944824	 ([" i][need])
I(Or): 0.4517049789428711	 ([fan][need])
I(KX): 0.45154666900634766	 ([television ).][1986 ).])
I(]k): -0.4463374614715576	 ([tape][painting])
I(uw): -0.4314992427825928	 ([amusing][played])
I(fr): 0.4308760166168213	 ([remember][need])
I(Cb): -0.42731380462646484	 ([ronnie][ronnie])
I(ij): 0.4228065013885498	 ([stood][front])
I(Na): -0.4164695739746094	 ([big][" the])
I(rs): 0.40350162982940674	 ([need][shave])
I(NP): -0.4000253677368164	 ([big][spitting])
I(pz): -0.39301633834838867	 ([said][-])
I(Ou): -0.3923215866088867	 ([fan][amusing])
I(NT): -0.3905777931213379	 ([big][rose])
I(CP): 0.3897658586502075	 ([ronnie][spitting])
I(Pp): 0.38533878326416016	 ([spitting][said])
I(K^): 0.3842287063598633	 ([television ).][watched])
I(RX): -0.3806445598602295	 ([( since][1986 ).])
I(ku): -0.37998461723327637	 ([painting][amusing])
I(Kg): -0.37409353256225586	 ([television ).][scene])
I(qu): -0.372943639755249	 ([" i][amusing])
I(KN): -0.37182092666625977	 ([television ).][big])
I(Py): 0.3685586452484131	 ([spitting][dog])
I(Ed): -0.36756014823913574	 ([show][show])
I(Zk): -0.36529016494750977	 ([recorded][painting])
I(LX): -0.36468076705932617	 ([time,][1986 ).])
I(]u): -0.35878729820251465	 ([tape][amusing])
I(Ld): 0.35647058486938477	 ([time,][show])
I(IK): 0.3521263599395752	 ([( on][television ).])
I([\): 0.3509097099304199	 ([every][show])
I(UW): 0.35013771057128906	 ([montreux][festival])
I(AL): -0.3473668098449707	 ([1988,][time,])
I(U]): 0.3469507694244385	 ([montreux][tape])
I(Nf): -0.34694528579711914	 ([big][remember])
I(Z]): 0.3458974361419678	 ([recorded][tape])
I(^p): -0.3411369323730469	 ([watched][said])
I(A^): -0.33997654914855957	 ([1988,][watched])
I(PU): -0.3387007713317871	 ([spitting][montreux])
I(NY): -0.3374199867248535	 ([big][course])
I(cg): -0.3372457027435303	 ([nancy][scene])
I(dr): 0.33305323123931885	 ([show][need])
I(AO): -0.3307678699493408	 ([1988,][fan])
I(Zr): 0.32976508140563965	 ([recorded][need])
I(oz): -0.3284759521484375	 ([mirror )][-])
I(\n): 0.3268166780471802	 ([show][( thinking])
I(nz): 0.32666516304016113	 ([( thinking][-])
I(NW): -0.324246883392334	 ([big][festival])
I(LO): -0.3233025074005127	 ([time,][fan])
I(Pg): -0.3211789131164551	 ([spitting][scene])
I(Rn): 0.3206136226654053	 ([( since][( thinking])
I(Xj): -0.31973540782928467	 ([1986 ).][front])
I(fn): 0.31829023361206055	 ([remember][( thinking])
I(X[): -0.3182847499847412	 ([1986 ).][every])
I(BP): -0.31352806091308594	 ([saw][spitting])
I(OT): -0.3111381530761719	 ([fan][rose])
I(Pl): 0.3105466365814209	 ([spitting][abraham])
I(su): -0.3083810806274414	 ([shave][amusing])
I(hl): 0.3028695583343506	 ([ronnie][abraham])
I(K\): -0.302753210067749	 ([television ).][show])
I(OX): -0.3009777069091797	 ([fan][1986 ).])
I(Kj): -0.30062079429626465	 ([television ).][front])
I(]o): -0.2998692989349365	 ([tape][mirror )])
I(Ar): 0.2993297576904297	 ([1988,][need])
I(Pn): -0.2989051342010498	 ([spitting][( thinking])
I(Lg): 0.2955901622772217	 ([time,][scene])
I(KU): 0.2945246696472168	 ([television ).][montreux])
I(AX): -0.29346752166748047	 ([1988,][1986 ).])
I(On): 0.2913331985473633	 ([fan][( thinking])
I(Pr): -0.2879626750946045	 ([spitting][need])
I(P^): -0.2839822769165039	 ([spitting][watched])
I(\f): 0.2838723659515381	 ([show][remember])
I(rv): 0.2822291851043701	 ([need][all,])
I(nv): 0.2792704105377197	 ([( thinking][all,])
I(qt): 0.278354287147522	 ([" i][".])
I(^_): -0.2776494026184082	 ([watched][-])
I(Ne): -0.2772789001464844	 ([big][".])
I(P\): -0.2759823799133301	 ([spitting][show])
I(At): -0.2756909132003784	 ([1988,][".])
I(gh): -0.2751781940460205	 ([scene][ronnie])
I(en): 0.2747553586959839	 ([".][( thinking])
I(W]): 0.2740914821624756	 ([festival][tape])
I(^n): 0.2740180492401123	 ([watched][( thinking])
I(Nu): -0.27315521240234375	 ([big][amusing])
I(EF): 0.27126455307006836	 ([show]["])
I(OQ): -0.27082395553588867	 ([fan][image])
I(gi): 0.267742395401001	 ([scene][stood])
I(hj): -0.26770639419555664	 ([ronnie][front])
I(KZ): 0.2651238441467285	 ([television ).][recorded])
I(Ok): -0.2635195255279541	 ([fan][painting])
I(bd): 0.26264166831970215	 ([ronnie][show])
I(ru): -0.26154613494873047	 ([need][amusing])
I(Pe): -0.26094722747802734	 ([spitting][".])
I(Px): 0.2608656883239746	 ([spitting][ball])
I(SW): -0.2606229782104492	 ([bronze][festival])
I(QR): 0.2593817710876465	 ([image][( since])
I(gu): 0.2567324638366699	 ([scene][amusing])
I(Tk): -0.25585341453552246	 ([rose][painting])
I(mw): 0.25530266761779785	 ([lincoln][played])
I(Ac): -0.25264406204223633	 ([1988,][nancy])
I(no): -0.25236356258392334	 ([( thinking][mirror )])
I(GN): -0.25005650520324707	 ([first][big])
I(Zu): -0.24872231483459473	 ([recorded][amusing])
I(Uu): -0.2477273941040039	 ([montreux][amusing])
I(fz): -0.2477254867553711	 ([remember][-])
I(U^): 0.24750947952270508	 ([montreux][watched])
I(Zo): -0.24699139595031738	 ([recorded][mirror )])
I(Kd): -0.24370312690734863	 ([television ).][show])
I(de): -0.24294614791870117	 ([show][".])
I(Ul): -0.24293899536132812	 ([montreux][abraham])
I(KL): -0.24217486381530762	 ([television ).][time,])
I(HI): 0.24131035804748535	 ([time][( on])
I(Pb): 0.23994970321655273	 ([spitting][ronnie])
I(ps): 0.23952710628509521	 ([said][shave])
I(eu): -0.23920607566833496	 ([".][amusing])
I(fk): -0.2380681037902832	 ([remember][painting])
I(O\): -0.2362675666809082	 ([fan][show])
I(AK): -0.23572850227355957	 ([1988,][television ).])
I(Rg): 0.23534560203552246	 ([( since][scene])
I(u{): -0.2317960262298584	 ([amusing][vice - versa!])
