---------- Players ----------
Player A: 1988,
Player B: saw
Player C: ronnie
Player D: nancy
Player E: show
Player F: "
Player G: first
Player H: time
Player I: ( on
Player J: austrian
Player K: television ).
Player L: time,
Player M: already
Player N: big
Player O: fan
Player P: spitting
Player Q: image
Player R: ( since
Player S: bronze
Player T: rose
Player U: montreux
Player V: film
Player W: festival
Player X: 1986 ).
Player Y: course
Player Z: recorded
Player [: every
Player \: show
Player ]: tape
Player ^: watched
Player _: -
Player `: especially
Player a: " the
Player b: ronnie
Player c: nancy
Player d: show
Player e: ".
Player f: remember
Player g: scene
Player h: ronnie
Player i: stood
Player j: front
Player k: painting
Player l: abraham
Player m: lincoln
Player n: ( thinking
Player o: mirror )
Player p: said
Player q: " i
Player r: need
Player s: shave
Player t: ".
Player u: amusing
Player v: all,
Player w: played
Player x: ball
Player y: dog
Player z: -
Player {: vice - versa!
---------- Rewards ----------
v(): 2.118349075317383	 ([])
v(A): 2.404963731765747	 ([1988,])
v(B): 2.213536262512207	 ([saw])
v(C): 2.7227916717529297	 ([ronnie])
v(D): 2.665717124938965	 ([nancy])
v(E): 2.2508208751678467	 ([show])
v(F): 1.9658300876617432	 (["])
v(G): 2.256972551345825	 ([first])
v(H): 2.1201789379119873	 ([time])
v(I): 2.080686092376709	 ([( on])
v(J): 2.3425049781799316	 ([austrian])
v(K): 1.922445297241211	 ([television ).])
v(L): 2.6403510570526123	 ([time,])
v(M): 2.2505836486816406	 ([already])
v(N): 3.5687613487243652	 ([big])
v(O): 3.2807469367980957	 ([fan])
v(P): -0.3385791778564453	 ([spitting])
v(Q): 1.8282594680786133	 ([image])
v(R): 2.0815823078155518	 ([( since])
v(S): 2.467346668243408	 ([bronze])
v(T): 2.5833024978637695	 ([rose])
v(U): 3.553244113922119	 ([montreux])
v(V): 2.228023052215576	 ([film])
v(W): 2.231729507446289	 ([festival])
v(X): 2.5031399726867676	 ([1986 ).])
v(Y): 2.1504921913146973	 ([course])
v(Z): 3.231576442718506	 ([recorded])
v([): 2.0309362411499023	 ([every])
v(\): 2.7109127044677734	 ([show])
v(]): 3.1441123485565186	 ([tape])
v(^): 3.4384236335754395	 ([watched])
v(_): 2.2574729919433594	 ([-])
v(`): 2.339973211288452	 ([especially])
v(a): 2.099083185195923	 ([" the])
v(b): 2.3839240074157715	 ([ronnie])
v(c): 2.7927329540252686	 ([nancy])
v(d): 2.458209276199341	 ([show])
v(e): 2.371934413909912	 ([".])
v(f): 2.8731725215911865	 ([remember])
v(g): 2.2718071937561035	 ([scene])
v(h): 2.094743490219116	 ([ronnie])
v(i): 2.1253902912139893	 ([stood])
v(j): 1.4530394077301025	 ([front])
v(k): 3.0249288082122803	 ([painting])
v(l): 2.110860824584961	 ([abraham])
v(m): 2.082765817642212	 ([lincoln])
v(n): 0.9143726825714111	 ([( thinking])
v(o): 2.641549825668335	 ([mirror )])
v(p): 1.4495670795440674	 ([said])
v(q): 1.8955180644989014	 ([" i])
v(r): 0.879143238067627	 ([need])
v(s): 1.6854395866394043	 ([shave])
v(t): 1.931066870689392	 ([".])
v(u): 2.334254264831543	 ([amusing])
v(v): 2.3450233936309814	 ([all,])
v(w): 2.2866337299346924	 ([played])
v(x): 2.2050280570983887	 ([ball])
v(y): 2.304337501525879	 ([dog])
v(z): 2.0665719509124756	 ([-])
v({): 2.60306453704834	 ([vice - versa!])
v(AB): 2.6762535572052	 ([1988,][saw])
v(AC): 2.897775173187256	 ([1988,][ronnie])
v(AD): 2.827409267425537	 ([1988,][nancy])
v(AE): 2.7045350074768066	 ([1988,][show])
v(AF): 2.3031296730041504	 ([1988,]["])
v(AG): 2.376065969467163	 ([1988,][first])
v(AH): 2.4291791915893555	 ([1988,][time])
v(AI): 2.4742531776428223	 ([1988,][( on])
v(AJ): 2.4970552921295166	 ([1988,][austrian])
v(AK): 1.9733314514160156	 ([1988,][television ).])
v(AL): 2.579598903656006	 ([1988,][time,])
v(AM): 2.5585625171661377	 ([1988,][already])
v(AN): 3.28202748298645	 ([1988,][big])
v(AO): 3.236593723297119	 ([1988,][fan])
v(AP): -0.7720027565956116	 ([1988,][spitting])
v(AQ): 2.127544641494751	 ([1988,][image])
v(AR): 2.251518726348877	 ([1988,][( since])
v(AS): 2.7102503776550293	 ([1988,][bronze])
v(AT): 2.922207832336426	 ([1988,][rose])
v(AU): 3.696293354034424	 ([1988,][montreux])
v(AV): 2.5334370136260986	 ([1988,][film])
v(AW): 2.296457290649414	 ([1988,][festival])
v(AX): 2.4962871074676514	 ([1988,][1986 ).])
v(AY): 2.359239339828491	 ([1988,][course])
v(AZ): 3.686985492706299	 ([1988,][recorded])
v(A[): 2.3998446464538574	 ([1988,][every])
v(A\): 2.9341864585876465	 ([1988,][show])
v(A]): 3.279733180999756	 ([1988,][tape])
v(A^): 3.385061740875244	 ([1988,][watched])
v(A_): 2.5825374126434326	 ([1988,][-])
v(A`): 2.580281972885132	 ([1988,][especially])
v(Aa): 2.4856183528900146	 ([1988,][" the])
v(Ab): 2.7171971797943115	 ([1988,][ronnie])
v(Ac): 2.8267035484313965	 ([1988,][nancy])
v(Ad): 2.8889288902282715	 ([1988,][show])
