---------- Players ----------
Player 0: hollywood
Player 1: imitating
Player 2: daytiem
Player 3: soap
Player 4: operas
Player 5: finest!
Player 6: fun
Player 7: never
Player 8: see.
Player 9: great
Player 10: characters
Player 11: great
Player 12: lines.
Player 13: whoopi
Player 14: hilarious..... sally
Player 15: field
Player 16: top.... gary
Player 17: marshalls
Player 18: lines
Player 19: riot.... this
Player 20: love
Player 21: good
Player 22: comedies.
Player 23: never
Player 24: afraid
Player 25: poke
Player 26: fun
Player 27: themselves!!!!!! the
Player 28: sets
Player 29: great.... wardrobe
Player 30: point
Player 31: backstabbing
Player 32: montana
Player 33: morehead
Player 34: "
Player 35: devilish
Player 36: delight.
Player 37: terri
Player 38: hatcher
Player 39: " dr.
Player 40: monica
Player 41: demonico
Player 42: "
Player 43: enough
Player 44: lines
Player 45: none
Player 46: less
Player 47: still
Player 48: gorgeous
Player 49: fun
Player 50: screen.
Player 51: would
Player 52: love
Player 53: know
Player 54: idea
Player 55: movie
Player 56: came
Player 57: up.
Player 58: never
Player 59: seen
Player 60: cast
Player 61: people
Player 62: much
Player 63: fun
Player 64: making
Player 65: comedy
---------- AND Interactions (Pairwise Only) ----------
I(9,29): -3.158480644226074	 ([great][great.... wardrobe])
I(20,52): -3.126422882080078	 ([love][love])
I(19,29): 2.990966796875	 ([riot.... this][great.... wardrobe])
I(11,29): -2.65299654006958	 ([great][great.... wardrobe])
I(20,21): -2.6463494300842285	 ([love][good])
I(13,14): 2.6019673347473145	 ([whoopi][hilarious..... sally])
I(20,36): -2.3453564643859863	 ([love][delight.])
I(20,60): 2.2658047676086426	 ([love][cast])
I(5,13): 2.233018398284912	 ([finest!][whoopi])
I(29,30): -2.1685574054718018	 ([great.... wardrobe][point])
I(51,52): -2.1546099185943604	 ([would][love])
I(12,13): 2.10431170463562	 ([lines.][whoopi])
I(23,24): 1.9919391870498657	 ([never][afraid])
I(6,8): 1.9570112228393555	 ([fun][see.])
I(35,36): 1.9056720733642578	 ([devilish][delight.])
I(13,36): 1.876766562461853	 ([whoopi][delight.])
I(13,52): 1.770980715751648	 ([whoopi][love])
I(20,63): -1.7587885856628418	 ([love][fun])
I(49,50): 1.7359352111816406	 ([fun][screen.])
I(29,31): 1.683465600013733	 ([great.... wardrobe][backstabbing])
I(6,20): -1.625849723815918	 ([fun][love])
I(13,55): 1.5719718933105469	 ([whoopi][movie])
I(22,29): 1.5456305742263794	 ([comedies.][great.... wardrobe])
