---------- Players ----------
Player 0: movie
Player 1: little
Player 2: ray
Player 3: sunshine
Player 4: dark
Player 5: season.
Player 6: celebrates
Player 7: quality
Player 8: best
Player 9: described
Player 10: plain
Player 11: old
Player 12: friendliness.
Player 13: morgan
Player 14: freeman
Player 15: plays
Player 16: character
Player 17: like
Player 18: freeman
Player 19: himself - - a
Player 20: successful
Player 21: actor
Player 22: pushing
Player 23: 70.
Player 24: traveled
Player 25: small,
Player 26: rather
Player 27: grimy
Player 28: grocery
Player 29: store
Player 30: intending
Player 31: research
Player 32: part
Player 33: might
Player 34: play,
Player 35: manager
Player 36: place.
Player 37: soon
Player 38: beguiles
Player 39: staff
Player 40: customers,
Player 41: especially
Player 42: lovely,
Player 43: cranky,
Player 44: young
Player 45: woman
Player 46: ( paz
Player 47: vega )
Player 48: presides
Player 49: 10
Player 50: items
Player 51: less
Player 52: "
Player 53: checkout
Player 54: lane.
Player 55: 10
Player 56: items
Player 57: less
Player 58: big
Player 59: statement
Player 60: make
Player 61: pretend
Player 62: does.
Player 63: follows
Player 64: freeman
Player 65: vega
Player 66: become
Player 67: friendly,
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 1.699342131614685	 ([movie][little])
I(3,4): -1.598649024963379	 ([sunshine][dark])
I(0,6): 1.5781728029251099	 ([movie][celebrates])
I(3,35): 1.4822895526885986	 ([sunshine][manager])
I(2,3): -1.40226149559021	 ([ray][sunshine])
I(5,6): 1.366114616394043	 ([season.][celebrates])
I(26,27): -1.3225409984588623	 ([rather][grimy])
I(3,12): -1.268926739692688	 ([sunshine][friendliness.])
I(0,3): 1.2525291442871094	 ([movie][sunshine])
I(20,21): 1.1880918741226196	 ([successful][actor])
I(46,47): 1.0880547761917114	 ([( paz][vega )])
I(3,5): 1.0617527961730957	 ([sunshine][season.])
I(12,27): 1.04526686668396	 ([friendliness.][grimy])
I(1,35): 0.9875283241271973	 ([little][manager])
I(43,44): -0.9659543037414551	 ([cranky,][young])
I(6,8): 0.9394571781158447	 ([celebrates][best])
I(27,45): 0.9389522671699524	 ([grimy][woman])
I(4,6): 0.9133316278457642	 ([dark][celebrates])
I(6,7): 0.8960721492767334	 ([celebrates][quality])
I(23,27): 0.8842393159866333	 ([70.][grimy])
I(47,65): 0.8765590190887451	 ([vega )][vega])
I(1,58): -0.8686037659645081	 ([little][big])
I(0,2): 0.8553578853607178	 ([movie][ray])
I(3,48): -0.8465867042541504	 ([sunshine][presides])
I(20,22): 0.8069436550140381	 ([successful][pushing])
I(40,43): 0.803363561630249	 ([customers,][cranky,])
I(25,27): 0.7993960380554199	 ([small,][grimy])
I(42,43): 0.7884688377380371	 ([lovely,][cranky,])
I(14,15): 0.7730309963226318	 ([freeman][plays])
I(1,43): 0.7654526233673096	 ([little][cranky,])
I(5,27): 0.742344856262207	 ([season.][grimy])
I(27,28): 0.7333744764328003	 ([grimy][grocery])
I(27,32): -0.7192239761352539	 ([grimy][part])
I(3,16): -0.718198299407959	 ([sunshine][character])
I(27,43): 0.7135205268859863	 ([grimy][cranky,])
I(20,43): 0.6850677728652954	 ([successful][cranky,])
I(3,42): -0.678937554359436	 ([sunshine][lovely,])
I(1,24): 0.678764820098877	 ([little][traveled])
I(17,19): 0.6717343330383301	 ([like][himself - - a])
I(3,8): 0.6665921211242676	 ([sunshine][best])
I(3,67): -0.6440181732177734	 ([sunshine][friendly,])
I(1,2): -0.6383633613586426	 ([little][ray])
I(7,8): 0.6308363080024719	 ([quality][best])
I(8,9): 0.627558708190918	 ([best][described])
I(13,27): 0.6191234588623047	 ([morgan][grimy])
I(43,45): 0.6172031760215759	 ([cranky,][woman])
I(11,12): 0.6141471266746521	 ([old][friendliness.])
I(1,23): -0.6084089279174805	 ([little][70.])
I(27,67): 0.6066188812255859	 ([grimy][friendly,])
I(3,56): -0.5904064178466797	 ([sunshine][items])
I(3,34): -0.5880458354949951	 ([sunshine][play,])
