---------- Players ----------
Player 0: apprehending
Player 1: man
Player 2: responsible
Player 3: murder
Player 4: boss,
Player 5: deputy
Player 6: sheriff
Player 7: thomas
Player 8: jefferson
Player 9: geronimo,
Player 10: iii,
Player 11: assigned
Player 12: task
Player 13: taking
Player 14: killer
Player 15: back
Player 16: italy.
Player 17: way,
Player 18: however,
Player 19: plane
Player 20: diverted
Player 21: malta.
Player 22: long
Player 23: landing,
Player 24: killer
Player 25: escapes.
Player 26: now,
Player 27: little
Player 28: help
Player 29: maltese
Player 30: police,
Player 31: deputy
Player 32: sheriff
Player 33: geronimo
Player 34: recapture
Player 35: murderer.
Player 36: shoot
Player 37: first,
Player 38: take
Player 39: names
Player 40: later
Player 41: "
Player 42: brand
Player 43: texas
Player 44: justice
Player 45: work
Player 46: foreign
Player 47: country?
Player 48: let
Player 49: get
Player 50: right
Player 51: front,
Player 52: i've
Player 53: seen
Player 54: final
Player 55: justice
Player 56: without
Player 57: mystery
Player 58: science
Player 59: theater
Player 60: 3000
Player 61: commentary.
Player 62: i've
Player 63: seen
Player 64: scenes
Player 65: cut
Player 66: help
Player 67: make
Player 68: movie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
