---------- AND Interactions ----------
I(0 1): 10.790593147277832	 ([ariel][sharon,])
I(16 17): 10.251081466674805	 ([opposition][labour])
I(15 16): 9.372647285461426	 ([coalition][opposition])
I(12 15): 8.782751083374023	 ([elections][coalition])
I(15 17): 8.592728614807129	 ([coalition][labour])
I(14 15): 8.368497848510742	 ([backed][coalition])
I(17 18): 8.00155258178711	 ([labour][party])
I(3): 7.939150810241699	 ([minister,])
I(12 17): 7.765181541442871	 ([elections][labour])
I(16 18): 7.692624568939209	 ([opposition][party])
I(12 16): 6.572802543640137	 ([elections][opposition])
I(1 2): 6.481052398681641	 ([sharon,][israeliprime])
I(1 5): 6.325494766235352	 ([sharon,][warned])
I(15 18): 6.219094276428223	 ([coalition][party])
I(8 17): 5.747684955596924	 ([party][labour])
I(1): 5.740985870361328	 ([sharon,])
I(8 12): 5.553014755249023	 ([party][elections])
I(8 15): 5.485569953918457	 ([party][coalition])
I(11 12): 5.063345432281494	 ([early][elections])
I(8 16): 4.999536514282227	 ([party][opposition])
I(1 16): 4.8359456062316895	 ([sharon,][opposition])
I(6 8): 4.480427265167236	 ([rightwing][party])
I(1 15): 4.280088424682617	 ([sharon,][coalition])
I(8): 4.085835933685303	 ([party])
I(18): 4.074997901916504	 ([party])
I(8 18): -3.98712158203125	 ([party][party])
I(1 7): 3.9594807624816895	 ([sharon,][likud])
I(7 8): 3.8300437927246094	 ([likud][party])
I(1 18): -3.7108912467956543	 ([sharon,][party])
I(5 17): 3.576695442199707	 ([warned][labour])
I(1 6): 3.5225048065185547	 ([sharon,][rightwing])
I(5 15): 3.3475942611694336	 ([warned][coalition])
I(3 9): -3.220423698425293	 ([minister,][would])
I(12 18): 3.203787326812744	 ([elections][party])
I(10 15): -3.177065134048462	 ([face][coalition])
I(0 2): 3.0796914100646973	 ([ariel][israeliprime])
I(0 17): 2.99876070022583	 ([ariel][labour])
I(15): 2.888079881668091	 ([coalition])
I(6 12): 2.865492820739746	 ([rightwing][elections])
I(0): -2.7868528366088867	 ([ariel])
I(3 6): 2.770380973815918	 ([minister,][rightwing])
I(1 14): 2.7336273193359375	 ([sharon,][backed])
I(1 4): 2.6424269676208496	 ([sharon,][yesterday])
I(6 18): 2.4306483268737793	 ([rightwing][party])
I(6): -2.429990768432617	 ([rightwing])
I(5 8): 2.3838534355163574	 ([warned][party])
I(4 8): -2.3128490447998047	 ([yesterday][party])
I(3 14): -2.1806693077087402	 ([minister,][backed])
I(4 17): -2.148408889770508	 ([yesterday][labour])
I(4 18): -2.1212685108184814	 ([yesterday][party])
I(2 3): 2.0547475814819336	 ([israeliprime][minister,])
I(4 12): -2.0230722427368164	 ([yesterday][elections])
I(2 18): -1.9598283767700195	 ([israeliprime][party])
I(0 8): -1.9351983070373535	 ([ariel][party])
I(7 15): 1.9334070682525635	 ([likud][coalition])
I(1 17): -1.9163804054260254	 ([sharon,][labour])
I(2 5): 1.9029693603515625	 ([israeliprime][warned])
I(13 15): -1.7764301300048828	 ([unless][coalition])
I(9 15): 1.727001428604126	 ([would][coalition])
I(0 18): -1.694079875946045	 ([ariel][party])
I(10 13): -1.6937999725341797	 ([face][unless])
I(17): 1.654371738433838	 ([labour])
I(3 16): 1.6437673568725586	 ([minister,][opposition])
I(0 6): 1.6431503295898438	 ([ariel][rightwing])
I(13 18): -1.6296164989471436	 ([unless][party])
I(2): 1.5708484649658203	 ([israeliprime])
I(5 18): 1.5687479972839355	 ([warned][party])
I(2 17): -1.504340648651123	 ([israeliprime][labour])
I(5 7): 1.484969139099121	 ([warned][likud])
I(4 6): -1.472710132598877	 ([yesterday][rightwing])
I(4): 1.4714093208312988	 ([yesterday])
I(0 12): 1.4486727714538574	 ([ariel][elections])
I(9 17): 1.4327731132507324	 ([would][labour])
I(0 7): -1.4145750999450684	 ([ariel][likud])
I(16): 1.4085888862609863	 ([opposition])
I(12 14): 1.3941693305969238	 ([elections][backed])
I(7): 1.3857083320617676	 ([likud])
I(6 13): -1.37567138671875	 ([rightwing][unless])
I(11): -1.3010520935058594	 ([early])
I(5): 1.2009105682373047	 ([warned])
I(8 14): -1.1954269409179688	 ([party][backed])
I(14 18): -1.1754605770111084	 ([backed][party])
I(0 15): 1.1641576290130615	 ([ariel][coalition])
I(12): 1.1350712776184082	 ([elections])
I(11 17): 1.1287903785705566	 ([early][labour])
I(13 14): -1.1242895126342773	 ([unless][backed])
I(11 15): -1.1073729991912842	 ([early][coalition])
I(0 5): 1.1018800735473633	 ([ariel][warned])
I(6 16): -1.0909218788146973	 ([rightwing][opposition])
I(3 15): 1.0807647705078125	 ([minister,][coalition])
I(2 10): -1.0724167823791504	 ([israeliprime][face])
I(4 13): -1.065772533416748	 ([yesterday][unless])
I(3 11): 1.0549731254577637	 ([minister,][early])
I(10 17): 1.0517637729644775	 ([face][labour])
I(1 8): -0.9851217269897461	 ([sharon,][party])
I(0 10): -0.9537639617919922	 ([ariel][face])
I(9 18): 0.926978588104248	 ([would][party])
I(3 8): -0.9247760772705078	 ([minister,][party])
I(7 17): 0.9059710502624512	 ([likud][labour])
I(13): 0.8603305816650391	 ([unless])
I(10 18): -0.8386416435241699	 ([face][party])
I(5 10): -0.8349556922912598	 ([warned][face])
I(6 11): 0.7805910110473633	 ([rightwing][early])
I(5 14): -0.7734880447387695	 ([warned][backed])
I(1 12): 0.766329288482666	 ([sharon,][elections])
I(7 9): -0.7607588768005371	 ([likud][would])
I(10 16): -0.7558345794677734	 ([face][opposition])
I(6 9): 0.7309274673461914	 ([rightwing][would])
I(14 17): 0.7056336402893066	 ([backed][labour])
I(2 8): -0.7038264274597168	 ([israeliprime][party])
I(13 17): -0.6999659538269043	 ([unless][labour])
I(1 10): -0.6956391334533691	 ([sharon,][face])
I(5 12): 0.6669003963470459	 ([warned][elections])
I(10): 0.666508674621582	 ([face])
I(1 13): 0.6631689071655273	 ([sharon,][unless])
I(10 14): -0.6516737937927246	 ([face][backed])
I(14): 0.650421142578125	 ([backed])
I(7 11): -0.6335034370422363	 ([likud][early])
I(14 16): -0.632777214050293	 ([backed][opposition])
I(8 13): -0.631105899810791	 ([party][unless])
I(5 11): -0.6154441833496094	 ([warned][early])
I(3 5): 0.6118478775024414	 ([minister,][warned])
I(0 11): 0.607539176940918	 ([ariel][early])
I(4 15): 0.6056206226348877	 ([yesterday][coalition])
I(9): -0.6019973754882812	 ([would])
I(0 9): 0.6004819869995117	 ([ariel][would])
I(9 12): 0.6000299453735352	 ([would][elections])
I(7 16): 0.5915725231170654	 ([likud][opposition])
I(1 11): -0.5887980461120605	 ([sharon,][early])
I(3 17): -0.5860419273376465	 ([minister,][labour])
I(1 9): 0.5652809143066406	 ([sharon,][would])
I(4 14): -0.5441112518310547	 ([yesterday][backed])
I(3 10): 0.5417585372924805	 ([minister,][face])
I(0 4): 0.5341029167175293	 ([ariel][yesterday])
I(2 12): -0.5098352432250977	 ([israeliprime][elections])
I(11 18): 0.506842851638794	 ([early][party])
I(6 7): -0.503847599029541	 ([rightwing][likud])
I(6 10): -0.5031595230102539	 ([rightwing][face])
I(8 9): 0.4838223457336426	 ([party][would])
I(2 13): 0.4715085029602051	 ([israeliprime][unless])
I(6 15): 0.46768736839294434	 ([rightwing][coalition])
I(0 13): -0.4640073776245117	 ([ariel][unless])
I(3 7): 0.45512866973876953	 ([minister,][likud])
I(8 10): -0.4338393211364746	 ([party][face])
I(0 3): -0.4295692443847656	 ([ariel][minister,])
I(6 17): -0.4270768165588379	 ([rightwing][labour])
I(4 11): 0.4079461097717285	 ([yesterday][early])
I(3 12): -0.38710594177246094	 ([minister,][elections])
I(9 14): 0.3857583999633789	 ([would][backed])
I(1 3): 0.3849153518676758	 ([sharon,][minister,])
I(2 4): 0.3832275867462158	 ([israeliprime][yesterday])
I(4 16): 0.38249945640563965	 ([yesterday][opposition])
I(9 10): 0.3718852996826172	 ([would][face])
I(0 14): -0.36931514739990234	 ([ariel][backed])
I(2 14): -0.33326077461242676	 ([israeliprime][backed])
I(3 18): -0.32353782653808594	 ([minister,][party])
I(13 16): 0.32094812393188477	 ([unless][opposition])
I(5 6): -0.3202037811279297	 ([warned][rightwing])
I(9 13): -0.3170046806335449	 ([would][unless])
I(4 9): 0.31467199325561523	 ([yesterday][would])
I(2 16): 0.28630900382995605	 ([israeliprime][opposition])
I(11 14): -0.2732534408569336	 ([early][backed])
I(2 15): 0.27239012718200684	 ([israeliprime][coalition])
Sum: 190.2457046508789
==================================================
