---------- Players ----------
Player 0: ariel
Player 1: sharon,
Player 2: israeliprime
Player 3: minister,
Player 4: yesterday
Player 5: warned
Player 6: rightwing
Player 7: likud
Player 8: party
Player 9: would
Player 10: face
Player 11: early
Player 12: elections
Player 13: unless
Player 14: backed
Player 15: coalition
Player 16: opposition
Player 17: labour
Player 18: party
---------- Rewards ----------
v(): -5.859699249267578	 ([])
v(0): -8.646552085876465	 ([ariel])
v(1): -0.1187136173248291	 ([sharon,])
v(2): -4.288850784301758	 ([israeliprime])
v(3): 2.079451560974121	 ([minister,])
v(4): -4.388289928436279	 ([yesterday])
v(5): -4.658788681030273	 ([warned])
v(6): -8.289690017700195	 ([rightwing])
v(7): -4.4739909172058105	 ([likud])
v(8): -1.7738633155822754	 ([party])
v(9): -6.461696624755859	 ([would])
v(10): -5.193190574645996	 ([face])
v(11): -7.1607513427734375	 ([early])
v(12): -4.72462797164917	 ([elections])
v(13): -4.999368667602539	 ([unless])
v(14): -5.209278106689453	 ([backed])
v(15): -2.9716193675994873	 ([coalition])
v(16): -4.451110363006592	 ([opposition])
v(17): -4.20532751083374	 ([labour])
v(18): -1.7847013473510742	 ([party])
v(0 1): 7.8850274085998535	 ([ariel][sharon,])
v(0 2): -3.9960122108459473	 ([ariel][israeliprime])
v(0 3): -1.1369707584381104	 ([ariel][minister,])
v(0 4): -6.641039848327637	 ([ariel][yesterday])
v(0 5): -6.343761444091797	 ([ariel][warned])
v(0 6): -9.433392524719238	 ([ariel][rightwing])
v(0 7): -8.675418853759766	 ([ariel][likud])
v(0 8): -6.495914459228516	 ([ariel][party])
v(0 9): -8.648067474365234	 ([ariel][would])
v(0 10): -8.933807373046875	 ([ariel][face])
v(0 11): -9.340065002441406	 ([ariel][early])
v(0 12): -6.062808036804199	 ([ariel][elections])
v(0 13): -8.250228881835938	 ([ariel][unless])
v(0 14): -8.365446090698242	 ([ariel][backed])
v(0 15): -4.5943145751953125	 ([ariel][coalition])
v(0 16): -7.143777370452881	 ([ariel][opposition])
v(0 17): -3.993419647216797	 ([ariel][labour])
