---------- Players ----------
Player 0: johannesburg
Player 1: ( afp )
Player 2: -
Player 3: south
Player 4: african
Player 5: mining
Player 6: group
Player 7: harmony
Player 8: lost
Player 9: latest
Player 10: round
Player 11: hostile
Player 12: takeover
Player 13: rival
Player 14: gold
Player 15: fields
Player 16: court
Player 17: rejected
Player 18: urgent
Player 19: attempt
Player 20: appeal
Player 21: ruling
Player 22: frustrating
Player 23: bid
Player 24: create
Player 25: world
Player 26: # 39 ; s
Player 27: largest
Player 28: gold
Player 29: producer
---------- AND Interactions (Pairwise Only) ----------
I(27 29): 11.071673393249512	 ([largest][producer])
I(28 29): 10.917703628540039	 ([gold][producer])
I(27 28): 7.529358386993408	 ([largest][gold])
I(5 6): 5.905464172363281	 ([mining][group])
I(1 14): -4.583795547485352	 ([( afp )][gold])
I(5 12): 4.372209548950195	 ([mining][takeover])
I(14 28): -3.967541217803955	 ([gold][gold])
I(8 10): -3.6881942749023438	 ([lost][round])
I(4 5): -3.6087074279785156	 ([african][mining])
I(4 14): -3.5282633304595947	 ([african][gold])
I(0 16): -3.3450725078582764	 ([johannesburg][court])
I(14 15): 3.3037052154541016	 ([gold][fields])
I(4 7): -3.1799917221069336	 ([african][harmony])
I(0 5): 3.165571689605713	 ([johannesburg][mining])
I(1 12): -2.982147693634033	 ([( afp )][takeover])
I(14 16): -2.948807716369629	 ([gold][court])
I(1 23): -2.9217329025268555	 ([( afp )][bid])
I(1 7): -2.6419544219970703	 ([( afp )][harmony])
I(1 21): -2.5164294242858887	 ([( afp )][ruling])
I(0 14): -2.5001699924468994	 ([johannesburg][gold])
I(13 16): -2.4728317260742188	 ([rival][court])
I(1 2): 2.451418876647949	 ([( afp )][-])
I(16 21): -2.448763608932495	 ([court][ruling])
I(14 22): -2.427515983581543	 ([gold][frustrating])
I(12 27): 2.357470989227295	 ([takeover][largest])
I(1 16): -2.236478805541992	 ([( afp )][court])
I(1 8): -2.194517135620117	 ([( afp )][lost])
I(0 1): -2.16916823387146	 ([johannesburg][( afp )])
I(5 29): 2.141599655151367	 ([mining][producer])
I(1 3): -2.1239914894104004	 ([( afp )][south])
I(7 27): 2.1060991287231445	 ([harmony][largest])
I(3 16): -2.056485176086426	 ([south][court])
I(4 16): -2.0324978828430176	 ([african][court])
I(5 27): 2.026322364807129	 ([mining][largest])
I(15 28): 2.002302885055542	 ([fields][gold])
I(8 15): -1.9624831676483154	 ([lost][fields])
I(1 13): -1.9120798110961914	 ([( afp )][rival])
I(12 28): 1.8907742500305176	 ([takeover][gold])
I(14 23): -1.8483247756958008	 ([gold][bid])
I(6 7): -1.8457930088043213	 ([group][harmony])
I(22 23): -1.7734885215759277	 ([frustrating][bid])
I(23 28): 1.7578649520874023	 ([bid][gold])
I(11 13): -1.7482824325561523	 ([hostile][rival])
I(15 16): -1.7260215282440186	 ([fields][court])
I(7 14): -1.7222485542297363	 ([harmony][gold])
I(1 22): 1.720522403717041	 ([( afp )][frustrating])
I(16 23): -1.707122802734375	 ([court][bid])
I(0 15): -1.695957899093628	 ([johannesburg][fields])
