---------- Players ----------
Player 0: stunning.
Player 1: absolutely
Player 2: stunning.
Player 3: movie
Player 4: two
Player 5: kids
Player 6: who's
Player 7: father
Player 8: suddenly
Player 9: vision.
Player 10: claims
Player 11: angel
Player 12: visits
Player 13: him,
Player 14: tells
Player 15: need
Player 16: kill
Player 17: demons
Player 18: ".
Player 19: gets
Player 20: instructions
Player 21: later,
Player 22: start
Player 23: rounding
Player 24: demons,
Player 25: are,
Player 26: naked
Player 27: eye,
Player 28: ordinary
Player 29: people.
Player 30: kill
Player 31: so - called
Player 32: demons
Player 33: ax
Player 34: head,
Player 35: chop
Player 36: up,
Player 37: burying
Player 38: rose - garden.
Player 39: father
Player 40: claims
Player 41: see
Player 42: sins
Player 43: touches
Player 44: them.
Player 45: movie
Player 46: continues,
Player 47: twist
Player 48: end.
Player 49: thing
Player 50: love
Player 51: movie,
Player 52: perfectly
Player 53: captures
Player 54: frailty
Player 55: human
Player 56: perception.
Player 57: father
Player 58: completely
Player 59: mad?
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
