---------- Players ----------
Player 0: hicham
Player 1: el
Player 2: guerrouj
Player 3: shocks
Player 4: world
Player 5: record
Player 6: holder
Player 7: kenenisa
Player 8: bekele
Player 9: win
Player 10: 5, 000m.
---------- Rewards ----------
v(): -6.082447052001953	 ([])
v(0): 5.902316093444824	 ([hicham])
v(1): -4.911621570587158	 ([el])
v(2): 2.7348732948303223	 ([guerrouj])
v(3): -5.2613115310668945	 ([shocks])
v(4): -3.592766284942627	 ([world])
v(5): -7.09068489074707	 ([record])
v(6): -6.689852714538574	 ([holder])
v(7): -7.185480117797852	 ([kenenisa])
v(8): -2.6611316204071045	 ([bekele])
v(9): -3.6658430099487305	 ([win])
v(10): 0.19965088367462158	 ([5, 000m.])
v(0 1): 6.4815778732299805	 ([hicham][el])
v(0 2): 6.50424337387085	 ([hicham][guerrouj])
v(0 3): 5.522144794464111	 ([hicham][shocks])
v(0 4): 5.601891994476318	 ([hicham][world])
v(0 5): 4.404418468475342	 ([hicham][record])
v(0 6): 5.845878601074219	 ([hicham][holder])
v(0 7): 4.549866676330566	 ([hicham][kenenisa])
v(0 8): 4.794020652770996	 ([hicham][bekele])
v(0 9): 0.7724508047103882	 ([hicham][win])
v(0 10): 6.737027645111084	 ([hicham][5, 000m.])
v(1 2): 1.4877790212631226	 ([el][guerrouj])
v(1 3): -5.101470470428467	 ([el][shocks])
v(1 4): -3.2980031967163086	 ([el][world])
v(1 5): -5.800719261169434	 ([el][record])
v(1 6): -5.146851062774658	 ([el][holder])
v(1 7): -5.009891033172607	 ([el][kenenisa])
v(1 8): -1.9303187131881714	 ([el][bekele])
v(1 9): -4.796847343444824	 ([el][win])
v(1 10): -0.3941635489463806	 ([el][5, 000m.])
v(2 3): 0.6119894981384277	 ([guerrouj][shocks])
v(2 4): 3.451637029647827	 ([guerrouj][world])
v(2 5): 1.596475601196289	 ([guerrouj][record])
v(2 6): 1.8351762294769287	 ([guerrouj][holder])
v(2 7): 0.5938289165496826	 ([guerrouj][kenenisa])
v(2 8): 2.1565403938293457	 ([guerrouj][bekele])
v(2 9): -1.2201850414276123	 ([guerrouj][win])
v(2 10): 3.0144612789154053	 ([guerrouj][5, 000m.])
v(3 4): 0.6272523403167725	 ([shocks][world])
v(3 5): -7.087285041809082	 ([shocks][record])
v(3 6): -6.1948089599609375	 ([shocks][holder])
v(3 7): -6.885401725769043	 ([shocks][kenenisa])
v(3 8): -2.1201465129852295	 ([shocks][bekele])
v(3 9): -4.612947463989258	 ([shocks][win])
v(3 10): 3.5278611183166504	 ([shocks][5, 000m.])
v(4 5): -6.572513580322266	 ([world][record])
v(4 6): -3.5189216136932373	 ([world][holder])
v(4 7): -5.033370494842529	 ([world][kenenisa])
v(4 8): -0.4293227195739746	 ([world][bekele])
v(4 9): -1.5557163953781128	 ([world][win])
v(4 10): 1.372666835784912	 ([world][5, 000m.])
v(5 6): -7.353227615356445	 ([record][holder])
v(5 7): -7.045843601226807	 ([record][kenenisa])
v(5 8): -3.268277645111084	 ([record][bekele])
v(5 9): -3.9229021072387695	 ([record][win])
v(5 10): 1.7730865478515625	 ([record][5, 000m.])
v(6 7): -5.0947065353393555	 ([holder][kenenisa])
v(6 8): -2.244141101837158	 ([holder][bekele])
v(6 9): -4.568055152893066	 ([holder][win])
v(6 10): 0.9840084314346313	 ([holder][5, 000m.])
v(7 8): -0.08399534225463867	 ([kenenisa][bekele])
v(7 9): -2.799039363861084	 ([kenenisa][win])
v(7 10): 0.5562242269515991	 ([kenenisa][5, 000m.])
v(8 9): 1.5596002340316772	 ([bekele][win])
v(8 10): -0.2846328020095825	 ([bekele][5, 000m.])
v(9 10): 1.6982591152191162	 ([win][5, 000m.])
---------- Rewards-v() ----------
v(0 10): 12.819475173950195, EP: 1.6475979089736938	 ([hicham][5, 000m.])
v(0 2): 12.586690902709961, EP: 1.6176797151565552	 ([hicham][guerrouj])
v(0 1): 12.564024925231934, EP: 1.6147665977478027	 ([hicham][el])
v(0): 11.984763145446777, EP: 1.5403181314468384	 ([hicham])
v(0 6): 11.928325653076172, EP: 1.533064603805542	 ([hicham][holder])
v(0 4): 11.68433952331543, EP: 1.5017067193984985	 ([hicham][world])
v(0 3): 11.604591369628906, EP: 1.4914573431015015	 ([hicham][shocks])
v(0 8): 10.87646770477295, EP: 1.3978766202926636	 ([hicham][bekele])
v(0 7): 10.63231372833252, EP: 1.366497278213501	 ([hicham][kenenisa])
v(0 5): 10.486865997314453, EP: 1.3478038311004639	 ([hicham][record])
v(3 10): 9.610307693481445, EP: 1.235145926475525	 ([shocks][5, 000m.])
v(2 4): 9.53408432006836, EP: 1.2253494262695312	 ([guerrouj][world])
v(2 10): 9.096908569335938, EP: 1.1691622734069824	 ([guerrouj][5, 000m.])
v(2): 8.817319869995117, EP: 1.1332286596298218	 ([guerrouj])
v(2 8): 8.23898696899414, EP: 1.0588996410369873	 ([guerrouj][bekele])
v(2 6): 7.917623519897461, EP: 1.017596960067749	 ([guerrouj][holder])
v(5 10): 7.855533599853516, EP: 1.0096169710159302	 ([record][5, 000m.])
v(9 10): 7.780706405639648, EP: 1.0	 ([win][5, 000m.])
v(2 5): 7.678922653198242, EP: 0.9869184494018555	 ([guerrouj][record])
v(8 9): 7.64204740524292, EP: 0.9821791052818298	 ([bekele][win])
v(1 2): 7.570226192474365, EP: 0.972948431968689	 ([el][guerrouj])
v(4 10): 7.455113887786865, EP: 0.9581538438796997	 ([world][5, 000m.])
v(6 10): 7.066455364227295, EP: 0.9082022905349731	 ([holder][5, 000m.])
v(0 9): 6.854897975921631, EP: 0.8810123205184937	 ([hicham][win])
v(3 4): 6.709699630737305, EP: 0.8623509407043457	 ([shocks][world])
v(2 3): 6.694436550140381, EP: 0.8603892922401428	 ([guerrouj][shocks])
v(2 7): 6.676276206970215, EP: 0.8580552935600281	 ([guerrouj][kenenisa])
v(7 10): 6.638671398162842, EP: 0.8532221913337708	 ([kenenisa][5, 000m.])
v(10): 6.282097816467285, EP: 0.80739426612854	 ([5, 000m.])
v(7 8): 5.9984517097473145, EP: 0.7709392309188843	 ([kenenisa][bekele])
v(8 10): 5.79781436920166, EP: 0.7451527118682861	 ([bekele][5, 000m.])
v(1 10): 5.688283443450928, EP: 0.7310754656791687	 ([el][5, 000m.])
v(4 8): 5.6531243324279785, EP: 0.7265567183494568	 ([world][bekele])
v(2 9): 4.862261772155762, EP: 0.6249126195907593	 ([guerrouj][win])
v(4 9): 4.526730537414551, EP: 0.5817891359329224	 ([world][win])
v(1 8): 4.152128219604492, EP: 0.5336441397666931	 ([el][bekele])
v(3 8): 3.9623005390167236, EP: 0.5092468857765198	 ([shocks][bekele])
v(6 8): 3.838305950164795, EP: 0.49331071972846985	 ([holder][bekele])
v(8): 3.4213154315948486, EP: 0.4397178292274475	 ([bekele])
v(7 9): 3.283407688140869, EP: 0.42199352383613586	 ([kenenisa][win])
v(5 8): 2.814169406890869, EP: 0.3616856038570404	 ([record][bekele])
v(1 4): 2.7844438552856445, EP: 0.35786518454551697	 ([el][world])
v(4 6): 2.563525438308716, EP: 0.32947206497192383	 ([world][holder])
v(4): 2.489680767059326, EP: 0.31998133659362793	 ([world])
v(9): 2.4166040420532227, EP: 0.3105892837047577	 ([win])
v(5 9): 2.1595449447631836, EP: 0.2775512635707855	 ([record][win])
v(6 9): 1.5143918991088867, EP: 0.19463424384593964	 ([holder][win])
v(3 9): 1.4694995880126953, EP: 0.1888645440340042	 ([shocks][win])
v(1 9): 1.285599708557129, EP: 0.1652291715145111	 ([el][win])
v(5 6): -1.2707805633544922, EP: -0.16332457959651947	 ([record][holder])
v(1): 1.170825481414795, EP: 0.1504780501127243	 ([el])
v(7): -1.1030330657958984, EP: -0.14176516234874725	 ([kenenisa])
