---------- AND Interactions ----------
I(0): 11.984763145446777	 ([hicham])
I(2): 8.817319869995117	 ([guerrouj])
I(0 2): -8.215391159057617	 ([hicham][guerrouj])
I(0 9): -7.546469211578369	 ([hicham][win])
I(2 9): -6.371662139892578	 ([guerrouj][win])
I(10): 6.282097816467285	 ([5, 000m.])
I(2 10): -6.002509117126465	 ([guerrouj][5, 000m.])
I(0 10): -5.447385787963867	 ([hicham][5, 000m.])
I(0 8): -4.529610633850098	 ([hicham][bekele])
I(2 8): -3.999648332595825	 ([guerrouj][bekele])
I(8 10): -3.9055986404418945	 ([bekele][5, 000m.])
I(7 8): 3.6801693439483643	 ([kenenisa][bekele])
I(8): 3.4213154315948486	 ([bekele])
I(3 4): 3.39888334274292	 ([shocks][world])
I(2 3): -2.944018840789795	 ([guerrouj][shocks])
I(0 4): -2.7901039123535156	 ([hicham][world])
I(6 7): 2.698179244995117	 ([holder][kenenisa])
I(5 10): 2.5816736221313477	 ([record][5, 000m.])
I(3 10): 2.5070743560791016	 ([shocks][5, 000m.])
I(4): 2.489680767059326	 ([world])
I(1 2): -2.417919635772705	 ([el][guerrouj])
I(9): 2.4166040420532227	 ([win])
I(1 9): -2.3018298149108887	 ([el][win])
I(4 5): -1.9715094566345215	 ([world][record])
I(7 9): 1.969836711883545	 ([kenenisa][win])
I(8 9): 1.8041281700134277	 ([bekele][win])
I(2 4): -1.7729167938232422	 ([guerrouj][world])
I(3 9): -1.768239974975586	 ([shocks][win])
I(1 10): -1.7646398544311523	 ([el][5, 000m.])
I(7 10): 1.459606647491455	 ([kenenisa][5, 000m.])
I(6 10): 1.3917632102966309	 ([holder][5, 000m.])
I(4 10): -1.316664695739746	 ([world][5, 000m.])
I(0 3): -1.2013072967529297	 ([hicham][shocks])
I(1): 1.170825481414795	 ([el])
I(5 7): 1.147874355316162	 ([record][kenenisa])
I(7): -1.1030330657958984	 ([kenenisa])
I(2 7): -1.038010597229004	 ([guerrouj][kenenisa])
I(6 8): 1.0243961811065674	 ([holder][bekele])
I(1 3): -1.0109844207763672	 ([el][shocks])
I(5): -1.0082378387451172	 ([record])
I(1 7): 1.0047636032104492	 ([el][kenenisa])
I(9 10): -0.9179954528808594	 ([win][5, 000m.])
I(1 4): -0.8760623931884766	 ([el][world])
I(3): 0.8211355209350586	 ([shocks])
I(3 5): -0.8177356719970703	 ([shocks][record])
I(5 9): 0.7511787414550781	 ([record][win])
I(4 6): 0.6812503337860107	 ([world][holder])
I(6): -0.6074056625366211	 ([holder])
I(0 1): -0.5915632247924805	 ([hicham][el])
I(0 6): 0.5509681701660156	 ([hicham][holder])
I(3 7): -0.52105712890625	 ([shocks][kenenisa])
I(0 5): -0.48965930938720703	 ([hicham][record])
I(1 8): -0.44001269340515137	 ([el][bekele])
I(5 8): 0.4010918140411377	 ([record][bekele])
I(4 9): -0.37955427169799805	 ([world][win])
I(1 6): 0.3721761703491211	 ([el][holder])
I(5 6): 0.3448629379272461	 ([record][holder])
I(4 7): -0.3375711441040039	 ([world][kenenisa])
I(3 6): -0.3260917663574219	 ([shocks][holder])
Sum: -11.558780908584595
==================================================
