---------- Players ----------
Player 0: disgusting
Player 1: painful.
Player 2: waste
Player 3: cast!
Player 4: swear,
Player 5: audience
Player 6: ( 1
Player 7: 2
Player 8: full )
Player 9: laughed
Player 10: twice
Player 11: 90
Player 12: minutes.
Player 13: lie.
Player 14: even
Player 15: rent
Player 16: it.
Player 17: zeta
Player 18: jones
Player 19: mean
Player 20: believable.
Player 21: cusack
Player 22: ok.
Player 23: ok.
Player 24: felt
Player 25: sorry
Player 26: ( the
Player 27: actor )
Player 28: case
Player 29: people
Player 30: remember
Player 31: mess.
Player 32: roberts
Player 33: always
Player 34: is.
Player 35: charming
Player 36: sweet,
Player 37: purpose.
Player 38: romance
Player 39: "
Player 40: john
Player 41: completely
Player 42: unbelievable. "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4683573246002197	 ([believable.][cusack])
I(3,4): 3.435379981994629	 ([cast!][swear,])
I(0,31): -3.3442366123199463	 ([disgusting][mess.])
I(0,1): -3.3299243450164795	 ([disgusting][painful.])
I(2,31): -3.1866772174835205	 ([waste][mess.])
I(1,31): -3.129425048828125	 ([painful.][mess.])
I(31,36): 2.876695156097412	 ([mess.][sweet,])
I(0,2): -2.8078997135162354	 ([disgusting][waste])
I(27,36): -2.7640202045440674	 ([actor )][sweet,])
I(20,31): -2.631373643875122	 ([believable.][mess.])
I(1,2): -2.362436532974243	 ([painful.][waste])
I(17,18): -2.347566843032837	 ([zeta][jones])
I(23,31): 2.1749014854431152	 ([ok.][mess.])
I(36,37): 2.1593289375305176	 ([sweet,][purpose.])
I(2,3): 2.0108041763305664	 ([waste][cast!])
I(3,37): 1.9499027729034424	 ([cast!][purpose.])
I(0,20): -1.9402382373809814	 ([disgusting][believable.])
I(14,31): -1.9320261478424072	 ([even][mess.])
I(0,14): -1.8543059825897217	 ([disgusting][even])
I(13,31): 1.8254873752593994	 ([lie.][mess.])
I(31,37): -1.8038341999053955	 ([mess.][purpose.])
I(34,36): -1.792015552520752	 ([is.][sweet,])
I(20,22): -1.7807278633117676	 ([believable.][ok.])
I(1,3): 1.757533073425293	 ([painful.][cast!])
I(2,20): -1.7216534614562988	 ([waste][believable.])
I(1,20): -1.6648526191711426	 ([painful.][believable.])
I(22,23): 1.6498041152954102	 ([ok.][ok.])
I(2,14): -1.6361916065216064	 ([waste][even])
I(2,36): 1.635019302368164	 ([waste][sweet,])
I(1,14): -1.5982072353363037	 ([painful.][even])
I(5,31): -1.5744237899780273	 ([audience][mess.])
I(33,34): -1.485222578048706	 ([always][is.])
I(25,36): -1.4812207221984863	 ([sorry][sweet,])
I(28,30): 1.465045690536499	 ([case][remember])
I(0,24): 1.4500471353530884	 ([disgusting][felt])
I(0,13): 1.4399645328521729	 ([disgusting][lie.])
I(24,25): 1.433660864830017	 ([felt][sorry])
I(30,31): 1.4223995208740234	 ([remember][mess.])
I(24,31): 1.4210211038589478	 ([felt][mess.])
I(27,31): -1.4112701416015625	 ([actor )][mess.])
I(0,42): -1.3888027667999268	 ([disgusting][unbelievable. "])
I(1,36): 1.3810029029846191	 ([painful.][sweet,])
I(15,31): -1.3350820541381836	 ([rent][mess.])
I(0,23): 1.3303020000457764	 ([disgusting][ok.])
I(1,23): 1.311368465423584	 ([painful.][ok.])
I(3,42): 1.3054749965667725	 ([cast!][unbelievable. "])
I(3,12): -1.2965681552886963	 ([cast!][minutes.])
I(0,27): -1.2723004817962646	 ([disgusting][actor )])
I(2,42): -1.2406585216522217	 ([waste][unbelievable. "])
I(0,30): 1.2401864528656006	 ([disgusting][remember])
I(3,36): -1.238806962966919	 ([cast!][sweet,])
I(0,37): -1.233703851699829	 ([disgusting][purpose.])
I(31,42): -1.210839033126831	 ([mess.][unbelievable. "])
I(0,5): -1.2098119258880615	 ([disgusting][audience])
I(31,34): 1.1952948570251465	 ([mess.][is.])
I(2,13): 1.1858007907867432	 ([waste][lie.])
I(0,3): 1.1774342060089111	 ([disgusting][cast!])
I(21,40): -1.1684677600860596	 ([cusack][john])
I(2,37): -1.1628243923187256	 ([waste][purpose.])
I(20,36): 1.152897596359253	 ([believable.][sweet,])
I(3,14): 1.146606206893921	 ([cast!][even])
I(0,34): 1.140836238861084	 ([disgusting][is.])
I(1,13): 1.1367886066436768	 ([painful.][lie.])
I(14,20): -1.1359660625457764	 ([even][believable.])
I(14,42): -1.1254470348358154	 ([even][unbelievable. "])
I(20,42): -1.1122677326202393	 ([believable.][unbelievable. "])
I(1,37): -1.1021225452423096	 ([painful.][purpose.])
I(1,38): 1.0951125621795654	 ([painful.][romance])
I(31,33): 1.0868139266967773	 ([mess.][always])
I(2,15): -1.0745184421539307	 ([waste][rent])
I(1,24): 1.0677968263626099	 ([painful.][felt])
I(1,42): -1.058506727218628	 ([painful.][unbelievable. "])
I(0,15): -1.0431196689605713	 ([disgusting][rent])
I(37,42): -1.0270593166351318	 ([purpose.][unbelievable. "])
I(1,4): 1.0265326499938965	 ([painful.][swear,])
I(20,24): 1.010512113571167	 ([believable.][felt])
I(36,38): -0.994448184967041	 ([sweet,][romance])
I(0,38): 0.9902269840240479	 ([disgusting][romance])
I(20,37): -0.973191499710083	 ([believable.][purpose.])
I(3,20): 0.9704463481903076	 ([cast!][believable.])
I(30,36): -0.9570789337158203	 ([remember][sweet,])
I(2,27): -0.9422895908355713	 ([waste][actor )])
I(14,24): 0.9346095323562622	 ([even][felt])
I(23,42): 0.9330899715423584	 ([ok.][unbelievable. "])
I(0,36): 0.9320721626281738	 ([disgusting][sweet,])
I(14,37): -0.9231693744659424	 ([even][purpose.])
I(0,22): 0.9134030342102051	 ([disgusting][ok.])
I(31,38): 0.9060049057006836	 ([mess.][romance])
I(23,34): 0.9014816284179688	 ([ok.][is.])
I(5,20): -0.8996517658233643	 ([audience][believable.])
I(13,16): 0.8943431377410889	 ([lie.][it.])
I(2,34): 0.8907365798950195	 ([waste][is.])
I(18,30): -0.8882360458374023	 ([jones][remember])
I(3,5): -0.8824732303619385	 ([cast!][audience])
I(1,30): 0.8761909008026123	 ([painful.][remember])
I(22,31): 0.8740153312683105	 ([ok.][mess.])
I(0,33): 0.8595292568206787	 ([disgusting][always])
I(1,22): 0.8567342758178711	 ([painful.][ok.])
I(3,24): 0.8514755964279175	 ([cast!][felt])
I(2,23): 0.8513107299804688	 ([waste][ok.])
I(2,5): -0.8500373363494873	 ([waste][audience])
I(13,42): 0.8325746059417725	 ([lie.][unbelievable. "])
I(24,42): 0.828736424446106	 ([felt][unbelievable. "])
I(2,24): 0.8267427682876587	 ([waste][felt])
I(24,37): 0.816498875617981	 ([felt][purpose.])
I(22,27): 0.8118119239807129	 ([ok.][actor )])
I(1,27): -0.8055479526519775	 ([painful.][actor )])
I(32,36): 0.7797372341156006	 ([roberts][sweet,])
I(36,40): 0.7780425548553467	 ([sweet,][john])
I(15,20): -0.7745401859283447	 ([rent][believable.])
I(1,5): -0.7642643451690674	 ([painful.][audience])
I(5,14): -0.7638566493988037	 ([audience][even])
I(14,27): -0.7621042728424072	 ([even][actor )])
I(17,31): 0.7619781494140625	 ([zeta][mess.])
I(14,36): 0.7594761848449707	 ([even][sweet,])
I(1,15): -0.7586901187896729	 ([painful.][rent])
I(3,11): -0.7585103511810303	 ([cast!][90])
I(5,27): -0.7556426525115967	 ([audience][actor )])
I(20,27): -0.750260591506958	 ([believable.][actor )])
I(26,37): -0.7475228309631348	 ([( the][purpose.])
I(1,34): 0.7469305992126465	 ([painful.][is.])
I(18,24): -0.7454849481582642	 ([jones][felt])
I(0,17): 0.7424004077911377	 ([disgusting][zeta])
