---------- Players ----------
Player 0: wow.
Player 1: seen
Player 2: really
Player 3: bad
Player 4: movies
Player 5: time,
Player 6: one
Player 7: truly
Player 8: takes
Player 9: cake.
Player 10: worst
Player 11: movie
Player 12: i've
Player 13: seen
Player 14: past
Player 15: decade
Player 16: -
Player 17: exaggeration.
Player 18: us
Player 19: army
Player 20: veteran
Player 21: war
Player 22: afghanistan,
Player 23: found
Player 24: nearly
Player 25: impossible
Player 26: even
Player 27: finish
Player 28: watching
Player 29: ridiculous
Player 30: film,
Player 31: brought
Player 32: back
Player 33: memories
Player 34: -
Player 35: far
Player 36: -
Player 37: absolutely
Player 38: attempt
Player 39: authenticity
Player 40: "
Player 41: found
Player 42: anywhere
Player 43: film.
Player 44: much
Player 45: tiniest
Player 46: little
Player 47: shred.
Player 48: seemed
Player 49: like
Player 50: written
Player 51: 8
Player 52: year - old
Player 53: child
Player 54: got
Player 55: notions
Player 56: war
Player 57: ( and
Player 58: soldierly
Player 59: behavior )
Player 60: straight
Player 61: comic
---------- AND Interactions (Pairwise Only) ----------
I(10,29): -3.381826877593994	 ([worst][ridiculous])
I(45,46): -1.8504204750061035	 ([tiniest][little])
I(3,10): -1.6418477296829224	 ([bad][worst])
I(30,33): -1.3526312112808228	 ([film,][memories])
I(58,61): 1.3158785104751587	 ([soldierly][comic])
I(10,17): -1.285142183303833	 ([worst][exaggeration.])
I(9,10): 1.277268886566162	 ([cake.][worst])
I(14,15): 1.2532061338424683	 ([past][decade])
I(28,33): -1.2508306503295898	 ([watching][memories])
I(20,21): 1.2481224536895752	 ([veteran][war])
I(29,33): 1.2316508293151855	 ([ridiculous][memories])
I(10,11): 1.2156590223312378	 ([worst][movie])
I(3,29): -1.2148652076721191	 ([bad][ridiculous])
I(29,61): -1.1664924621582031	 ([ridiculous][comic])
I(4,9): -1.1646738052368164	 ([movies][cake.])
I(2,3): 1.1308012008666992	 ([really][bad])
I(33,43): -1.1033697128295898	 ([memories][film.])
I(29,59): -1.0986175537109375	 ([ridiculous][behavior )])
I(10,13): 1.0814447402954102	 ([worst][seen])
I(4,5): 1.0532575845718384	 ([movies][time,])
I(25,28): 1.0444060564041138	 ([impossible][watching])
I(47,50): 0.9980335235595703	 ([shred.][written])
I(3,4): 0.9866018295288086	 ([bad][movies])
I(60,61): 0.9836448431015015	 ([straight][comic])
I(18,19): 0.974621057510376	 ([us][army])
I(25,27): 0.9676910638809204	 ([impossible][finish])
I(29,56): 0.9510664939880371	 ([ridiculous][war])
I(44,45): 0.9150223731994629	 ([much][tiniest])
I(27,28): -0.90163254737854	 ([finish][watching])
I(29,53): 0.9005680084228516	 ([ridiculous][child])
I(10,31): 0.8882966041564941	 ([worst][brought])
I(55,56): 0.8581767678260803	 ([notions][war])
I(21,22): 0.8575535416603088	 ([war][afghanistan,])
I(29,31): 0.852569580078125	 ([ridiculous][brought])
I(10,59): -0.8393563032150269	 ([worst][behavior )])
I(17,29): 0.8328766822814941	 ([exaggeration.][ridiculous])
I(10,25): -0.7818183898925781	 ([worst][impossible])
I(22,33): -0.7749648094177246	 ([afghanistan,][memories])
I(33,34): -0.7650549411773682	 ([memories][-])
I(4,10): 0.7589855194091797	 ([movies][worst])
I(28,29): -0.7565479278564453	 ([watching][ridiculous])
I(6,8): 0.7507275342941284	 ([one][takes])
I(4,50): -0.7485750913619995	 ([movies][written])
I(37,50): 0.7449405193328857	 ([absolutely][written])
I(44,47): -0.7397526502609253	 ([much][shred.])
I(29,50): 0.7362632751464844	 ([ridiculous][written])
I(24,25): -0.7274023294448853	 ([nearly][impossible])
I(9,20): -0.7269555330276489	 ([cake.][veteran])
I(43,56): -0.7190842628479004	 ([film.][war])
I(23,28): 0.7058534622192383	 ([found][watching])
I(4,47): 0.7023957967758179	 ([movies][shred.])
I(10,47): -0.6990475654602051	 ([worst][shred.])
I(15,29): 0.6973557472229004	 ([decade][ridiculous])
I(0,61): -0.6942658424377441	 ([wow.][comic])
I(49,50): 0.6861697435379028	 ([like][written])
I(7,8): 0.6851356029510498	 ([truly][takes])
I(10,15): 0.6697206497192383	 ([worst][decade])
I(52,53): 0.6523133516311646	 ([year - old][child])
I(57,61): -0.6499568223953247	 ([( and][comic])
I(26,27): 0.6456263065338135	 ([even][finish])
I(28,44): 0.6360878944396973	 ([watching][much])
I(33,35): 0.6238161325454712	 ([memories][far])
I(29,43): -0.6189584732055664	 ([ridiculous][film.])
I(19,20): 0.6112406253814697	 ([army][veteran])
I(11,17): -0.5971275568008423	 ([movie][exaggeration.])
I(9,58): -0.5955607295036316	 ([cake.][soldierly])
I(48,50): 0.5915846824645996	 ([seemed][written])
I(8,9): 0.5899069905281067	 ([takes][cake.])
I(24,28): 0.5872931480407715	 ([nearly][watching])
I(20,56): 0.5846643447875977	 ([veteran][war])
I(21,29): 0.5844511985778809	 ([war][ridiculous])
I(29,48): -0.5838556289672852	 ([ridiculous][seemed])
I(59,61): 0.5759763717651367	 ([behavior )][comic])
I(20,22): 0.5656979084014893	 ([veteran][afghanistan,])
I(22,50): -0.5504518151283264	 ([afghanistan,][written])
I(17,45): -0.5498533248901367	 ([exaggeration.][tiniest])
I(18,21): 0.5424734950065613	 ([us][war])
I(28,37): 0.5400452613830566	 ([watching][absolutely])
I(4,43): -0.5399984121322632	 ([movies][film.])
I(54,61): -0.5387798547744751	 ([got][comic])
I(29,49): -0.5385956764221191	 ([ridiculous][like])
I(31,33): -0.5383783578872681	 ([brought][memories])
I(55,59): -0.5360960960388184	 ([notions][behavior )])
I(45,50): -0.5331281423568726	 ([tiniest][written])
I(21,28): -0.5310677886009216	 ([war][watching])
I(10,61): -0.5288211107254028	 ([worst][comic])
I(8,61): -0.5184149742126465	 ([takes][comic])
I(25,29): -0.5172123908996582	 ([impossible][ridiculous])
I(14,17): 0.5164586305618286	 ([past][exaggeration.])
I(25,33): 0.5130406618118286	 ([impossible][memories])
I(28,54): 0.5127795934677124	 ([watching][got])
I(5,10): 0.5127468109130859	 ([time,][worst])
I(3,5): 0.5104306936264038	 ([bad][time,])
I(10,50): 0.5067112445831299	 ([worst][written])
I(0,33): -0.5045006275177002	 ([wow.][memories])
I(29,37): -0.5040669441223145	 ([ridiculous][absolutely])
I(29,38): 0.4983539581298828	 ([ridiculous][attempt])
I(9,33): -0.4975734353065491	 ([cake.][memories])
I(10,33): 0.49201440811157227	 ([worst][memories])
I(23,38): -0.4890791177749634	 ([found][attempt])
I(9,45): -0.4827635884284973	 ([cake.][tiniest])
I(53,59): -0.4803037643432617	 ([child][behavior )])
I(17,22): -0.4802331328392029	 ([exaggeration.][afghanistan,])
I(51,52): 0.4771178960800171	 ([8][year - old])
I(28,41): -0.4716860055923462	 ([watching][found])
I(3,30): 0.4715522527694702	 ([bad][film,])
I(45,49): -0.47029197216033936	 ([tiniest][like])
I(0,10): 0.4682130813598633	 ([wow.][worst])
I(23,37): 0.4664813280105591	 ([found][absolutely])
I(21,56): 0.46470409631729126	 ([war][war])
I(54,55): 0.46270060539245605	 ([got][notions])
I(20,29): 0.4611978530883789	 ([veteran][ridiculous])
I(33,52): -0.45618724822998047	 ([memories][year - old])
I(33,37): 0.4541696310043335	 ([memories][absolutely])
I(23,26): 0.45237958431243896	 ([found][even])
I(28,43): 0.4492912292480469	 ([watching][film.])
I(28,48): -0.44517600536346436	 ([watching][seemed])
I(25,31): 0.4396127462387085	 ([impossible][brought])
I(15,43): -0.4368166923522949	 ([decade][film.])
I(23,27): 0.4367804527282715	 ([found][finish])
I(43,45): -0.4366593360900879	 ([film.][tiniest])
I(38,45): -0.43644583225250244	 ([attempt][tiniest])
I(22,37): 0.43398118019104004	 ([afghanistan,][absolutely])
I(10,37): -0.4326333999633789	 ([worst][absolutely])
I(10,27): -0.4308815002441406	 ([worst][finish])
I(0,28): 0.4304550886154175	 ([wow.][watching])
I(45,61): -0.42927074432373047	 ([tiniest][comic])
I(21,43): -0.42397624254226685	 ([war][film.])
I(3,28): -0.42151153087615967	 ([bad][watching])
I(43,54): 0.4182242155075073	 ([film.][got])
I(12,13): 0.4147162437438965	 ([i've][seen])
I(4,45): -0.41218745708465576	 ([movies][tiniest])
I(17,20): -0.41120457649230957	 ([exaggeration.][veteran])
I(55,58): 0.4094724655151367	 ([notions][soldierly])
I(27,33): 0.40671300888061523	 ([finish][memories])
I(5,33): -0.404400110244751	 ([time,][memories])
I(4,28): 0.3989522457122803	 ([movies][watching])
I(15,20): 0.39892953634262085	 ([decade][veteran])
I(1,5): 0.3983358144760132	 ([seen][time,])
I(9,29): 0.39730072021484375	 ([cake.][ridiculous])
I(46,47): -0.39678943157196045	 ([little][shred.])
I(18,20): 0.3914536237716675	 ([us][veteran])
I(55,61): -0.39079880714416504	 ([notions][comic])
I(30,45): -0.3901033401489258	 ([film,][tiniest])
I(10,28): -0.38682591915130615	 ([worst][watching])
I(4,56): -0.38576173782348633	 ([movies][war])
I(28,53): -0.38330185413360596	 ([watching][child])
I(27,45): -0.38262975215911865	 ([finish][tiniest])
I(33,44): 0.3823928236961365	 ([memories][much])
I(52,61): -0.37880873680114746	 ([year - old][comic])
I(17,30): -0.3780174255371094	 ([exaggeration.][film,])
I(28,30): -0.37638163566589355	 ([watching][film,])
I(47,55): 0.37439465522766113	 ([shred.][notions])
I(4,14): 0.37251341342926025	 ([movies][past])
I(3,59): -0.3717716932296753	 ([bad][behavior )])
I(9,25): 0.36821407079696655	 ([cake.][impossible])
I(21,30): -0.3665887713432312	 ([war][film,])
I(13,14): 0.36622917652130127	 ([seen][past])
I(42,45): -0.3658011555671692	 ([anywhere][tiniest])
I(32,33): 0.36388134956359863	 ([back][memories])
I(29,58): 0.36287426948547363	 ([ridiculous][soldierly])
I(10,48): -0.36278486251831055	 ([worst][seemed])
I(17,38): -0.3571815490722656	 ([exaggeration.][attempt])
I(10,21): -0.35689663887023926	 ([worst][war])
I(11,43): -0.3568636178970337	 ([movie][film.])
I(10,53): 0.3557565212249756	 ([worst][child])
I(23,31): 0.35359883308410645	 ([found][brought])
I(22,61): 0.35346662998199463	 ([afghanistan,][comic])
I(27,31): 0.35136663913726807	 ([finish][brought])
I(31,50): 0.34969139099121094	 ([brought][written])
I(21,27): -0.3488490581512451	 ([war][finish])
I(29,47): -0.34421825408935547	 ([ridiculous][shred.])
I(33,61): 0.34408700466156006	 ([memories][comic])
I(33,55): 0.3434786796569824	 ([memories][notions])
I(33,49): -0.3432586193084717	 ([memories][like])
