---------- AND Interactions ----------
I(28,29): 3.857426404953003	 ([decidedly][fine])
I(16): 2.711574077606201	 ([remarkable])
I(45,46): -2.482560634613037	 ([demonstrating][technical])
I(29,30): 2.1243276596069336	 ([fine][presentation.])
I(61,62): -1.9791524410247803	 ([much][guarantee])
I(18): 1.8171517848968506	 ([achievement])
I(43,44): -1.7279107570648193	 ([1. 85 : 1][ratio,])
I(15,16): 1.71343994140625	 ([what's][remarkable])
I(55): 1.5593888759613037	 ([hands])
I(16,43): -1.4321885108947754	 ([remarkable][1. 85 : 1])
I(48,49): 1.3300609588623047	 ([looking][pretty])
I(62): 1.3055777549743652	 ([guarantee])
I(20,23): -1.2936809062957764	 ([release][extras])
I(59,60): 1.2914798259735107	 ([together][pretty])
I(41,46): -1.2704176902770996	 ([film][technical])
I(2,3): 1.2439378499984741	 ([enterprise][filmmakers])
I(37,41): -1.2271816730499268	 ([non - anamorphic][film])
I(43): 1.2197751998901367	 ([1. 85 : 1])
I(40,41): 1.1346399784088135	 ([get][film])
I(3,20): -1.124030590057373	 ([filmmakers][release])
I(9): 1.1158981323242188	 ([expect])
I(15,34): 1.0986088514328003	 ([what's][flaw])
I(33,34): -1.0950957536697388	 ([major][flaw])
I(25,26): 1.089951992034912	 ([james][cameron])
I(15,18): 1.0255041122436523	 ([what's][achievement])
I(46,47): 0.9923370480537415	 ([technical][flaws])
I(27,37): -0.9919723868370056	 ([dvd][non - anamorphic])
I(15,20): -0.9727267026901245	 ([what's][release])
I(56,62): -0.9307329058647156	 ([approach][guarantee])
I(57,59): 0.9086031913757324	 ([putting][together])
I(1,41): -0.906691312789917	 ([budget][film])
I(46): -0.8941763043403625	 ([technical])
I(24,27): -0.8791505694389343	 ([shame][dvd])
I(16,39): -0.8630530834197998	 ([remarkable][otherwise])
I(34): 0.8571351766586304	 ([flaw])
I(3,18): 0.8382244110107422	 ([filmmakers][achievement])
I(0,2): -0.8319467902183533	 ([low][enterprise])
I(22): -0.8206434845924377	 ([enough])
I(16,46): -0.8184334635734558	 ([remarkable][technical])
I(1,16): 0.8129298686981201	 ([budget][remarkable])
I(44,45): -0.8118882179260254	 ([ratio,][demonstrating])
I(2,16): 0.8042950630187988	 ([enterprise][remarkable])
I(60,62): -0.7940466403961182	 ([pretty][guarantee])
I(16,24): -0.7892074584960938	 ([remarkable][shame])
I(3,37): -0.788295328617096	 ([filmmakers][non - anamorphic])
I(38): 0.7616756558418274	 ([transfer.])
I(16,34): 0.758948802947998	 ([remarkable][flaw])
I(11,12): -0.7505755424499512	 ([broken][disc])
I(16,40): -0.7464311122894287	 ([remarkable][get])
I(3,16): 0.7204497456550598	 ([filmmakers][remarkable])
I(18,43): -0.7074437141418457	 ([achievement][1. 85 : 1])
I(56,57): -0.6984421610832214	 ([approach][putting])
I(9,16): 0.6961236000061035	 ([expect][remarkable])
I(34,46): 0.6849126815795898	 ([flaw][technical])
I(17,18): 0.6794307231903076	 ([whole][achievement])
I(43,62): -0.6769754886627197	 ([1. 85 : 1][guarantee])
I(23,41): -0.676915168762207	 ([extras][film])
I(33): 0.6744333505630493	 ([major])
I(0,3): -0.670448362827301	 ([low][filmmakers])
I(1,15): -0.6646472215652466	 ([budget][what's])
I(59,62): 0.663964033126831	 ([together][guarantee])
I(46,48): -0.6515756249427795	 ([technical][looking])
I(48): -0.6375957727432251	 ([looking])
I(41,55): 0.6361855864524841	 ([film][hands])
I(1): -0.6345618367195129	 ([budget])
I(6): -0.6310853362083435	 ([dvds])
I(3,46): -0.6305577158927917	 ([filmmakers][technical])
I(38,62): -0.625704824924469	 ([transfer.][guarantee])
I(47,48): 0.6227964758872986	 ([flaws][looking])
I(15,22): -0.610643744468689	 ([what's][enough])
I(3,55): 0.6046607494354248	 ([filmmakers][hands])
I(6,15): -0.6044459342956543	 ([dvds][what's])
I(11): 0.6043114066123962	 ([broken])
I(16,45): -0.5970396995544434	 ([remarkable][demonstrating])
I(3,43): 0.5958002209663391	 ([filmmakers][1. 85 : 1])
I(15,27): -0.5957089066505432	 ([what's][dvd])
I(14): 0.5933620929718018	 ([yet])
I(35,36): 0.5931214690208435	 ([broken][comes])
I(3,4): -0.592432975769043	 ([filmmakers][manufacturing])
I(20,41): -0.5908687114715576	 ([release][film])
I(1,20): -0.5886834859848022	 ([budget][release])
I(45,47): -0.5746160745620728	 ([demonstrating][flaws])
I(16,56): -0.572735071182251	 ([remarkable][approach])
I(16,28): 0.5672208666801453	 ([remarkable][decidedly])
I(24): -0.5668798685073853	 ([shame])
I(8,16): 0.5605416297912598	 ([perhaps][remarkable])
I(6,27): 0.5601246953010559	 ([dvds][dvd])
I(15,38): -0.5597703456878662	 ([what's][transfer.])
I(16,55): -0.5581851005554199	 ([remarkable][hands])
I(9,15): 0.5474276542663574	 ([expect][what's])
I(16,62): -0.5433635711669922	 ([remarkable][guarantee])
I(33,38): -0.5419971346855164	 ([major][transfer.])
I(59): 0.5392236709594727	 ([together])
I(47): 0.537431001663208	 ([flaws])
I(5,15): -0.5365379452705383	 ([distributing][what's])
I(1,2): 0.53271484375	 ([budget][enterprise])
I(34,35): 0.528518795967102	 ([flaw][broken])
I(18,62): -0.5239572525024414	 ([achievement][guarantee])
I(16,54): 0.5154266357421875	 ([remarkable][ferrari's])
I(18,55): -0.5115070343017578	 ([achievement][hands])
I(3,9): 0.5073445439338684	 ([filmmakers][expect])
I(4): -0.5060080885887146	 ([manufacturing])
I(20,27): -0.5020336508750916	 ([release][dvd])
I(15,30): -0.49547794461250305	 ([what's][presentation.])
I(16,57): -0.4845448136329651	 ([remarkable][putting])
I(9,10): -0.4814785122871399	 ([expect][much])
I(16,58): -0.4800163209438324	 ([remarkable][disc])
I(16,31): -0.47727537155151367	 ([remarkable][regards])
I(59,61): 0.47481802105903625	 ([together][much])
I(46,49): -0.47057074308395386	 ([technical][pretty])
I(56): 0.46927809715270996	 ([approach])
I(20,24): -0.46843457221984863	 ([release][shame])
I(15,42): -0.46212702989578247	 ([what's][original])
I(3,62): -0.4596894383430481	 ([filmmakers][guarantee])
I(2,33): -0.4549444913864136	 ([enterprise][major])
I(49,60): 0.4527567923069	 ([pretty][pretty])
I(41,44): -0.44579559564590454	 ([film][ratio,])
I(16,20): 0.4452190399169922	 ([remarkable][release])
I(20): -0.4430454969406128	 ([release])
I(30,62): -0.4416717290878296	 ([presentation.][guarantee])
I(57): -0.43976539373397827	 ([putting])
I(15,21): -0.43628785014152527	 ([what's][comes])
I(15,23): -0.4354017972946167	 ([what's][extras])
I(55,62): -0.4347677230834961	 ([hands][guarantee])
I(24,35): 0.43444550037384033	 ([shame][broken])
I(10): 0.43430811166763306	 ([much])
I(2,15): -0.43099480867385864	 ([enterprise][what's])
