---------- Players ----------
Player 0: american
Player 1: pie :
Player 2: beta
Player 3: house
Player 4: sort
Player 5: limbo
Player 6: genres.
Player 7: one
Player 8: hand,
Player 9: comedy
Player 10: plot
Player 11: genuinely
Player 12: clever
Player 13: jokes.
Player 14: hand,
Player 15: porno
Player 16: that's
Player 17: tad
Player 18: soft - core
Player 19: actually
Player 20: turn
Player 21: viewers.
Player 22: essentially
Player 23: beta
Player 24: house
Player 25: collage
Player 26: sex
Player 27: scenes
Player 28: -
Player 29: humiliating,
Player 30: others
Player 31: lame
Player 32: attempts
Player 33: humor
Player 34: -
Player 35: couple
Player 36: thin
Player 37: plot
Player 38: points
Player 39: thrown
Player 40: effort
Player 41: cohesiveness.
Player 42: characters
Player 43: barely
Player 44: even
Player 45: two - dimensional,
Player 46: development
Player 47: relies
Player 48: knowledge
Player 49: naked
Player 50: mile,
Player 51: important
Player 52: "
Player 53: plot
Player 54: scenes
Player 55: far
Player 56: apart
Player 57: wonder
Player 58: writers
Player 59: even
Player 60: felt
Player 61: need
Player 62: story.
Player 63: fairness,
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 0.9548484683036804	 ([knowledge][naked])
Sum: 0.9548484683036804
==================================================
