---------- Players ----------
Player 0: wow
Player 1: really
Player 2: liked
Player 3: movie,
Player 4: william
Player 5: h.
Player 6: macy
Player 7: great
Player 8: quiet
Player 9: hit - man
Player 10: alex.
Player 11: performances
Player 12: really
Player 13: good,
Player 14: plot
Player 15: interesting
Player 16: entertaining.
Player 17: alex,
Player 18: married
Player 19: hit - man
Player 20: ( like
Player 21: father ) with
Player 22: little
Player 23: son,
Player 24: going
Player 25: middle
Player 26: age
Player 27: crisis
Player 28: wants
Player 29: quit
Player 30: family
Player 31: business
Player 32: goes
Player 33: psychiatrist
Player 34: help
Player 35: place
Player 36: meets
Player 37: young
Player 38: free
Player 39: spirit
Player 40: sarah
Player 41: falls
Player 42: love
Player 43: to.
Player 44: one
Player 45: day
Player 46: alex
Player 47: know
Player 48: gets
Player 49: job
Player 50: kill
Player 51: person
Player 52: knows.
Player 53: recommend
Player 54: watch
Player 55: like
Player 56: mature
Player 57: interesting
Player 58: movies.
Player 59: 8
Player 60: stars
Player 61: good
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 4.422533988952637	 ([movie,][great])
I(2,16): -3.1306800842285156	 ([liked][entertaining.])
I(57,58): 2.9039881229400635	 ([interesting][movies.])
I(13,16): -2.622438907623291	 ([good,][entertaining.])
I(6,7): 2.4119205474853516	 ([macy][great])
I(3,16): 2.375516653060913	 ([movie,][entertaining.])
I(58,61): 2.330047607421875	 ([movies.][good])
I(7,14): 2.2268686294555664	 ([great][plot])
I(14,16): 2.167607307434082	 ([plot][entertaining.])
I(2,7): -2.0674009323120117	 ([liked][great])
I(14,15): 2.03794264793396	 ([plot][interesting])
I(3,60): -1.9608588218688965	 ([movie,][stars])
I(57,61): 1.9579730033874512	 ([interesting][good])
I(1,7): 1.9022245407104492	 ([really][great])
I(12,13): 1.7458440065383911	 ([really][good,])
I(13,14): 1.6916017532348633	 ([good,][plot])
I(16,58): -1.5053496360778809	 ([entertaining.][movies.])
I(55,58): 1.416584849357605	 ([like][movies.])
I(16,18): 1.4148614406585693	 ([entertaining.][married])
I(60,61): -1.412340521812439	 ([stars][good])
I(6,61): 1.3909764289855957	 ([macy][good])
I(58,60): -1.381669282913208	 ([movies.][stars])
I(16,24): 1.3706669807434082	 ([entertaining.][going])
