---------- AND Interactions ----------
I(1): 4.9395318031311035	 ([funniest])
I(14,16): 2.572080612182617	 ([keeps][hysterically.])
I(1,16): 2.309849739074707	 ([funniest][hysterically.])
I(16): -2.287722110748291	 ([hysterically.])
I(26,28): 2.0708565711975098	 ([recommend][series.])
I(14): 2.0113627910614014	 ([keeps])
I(22): 1.9839650392532349	 ([hardy])
I(0,1): 1.9042940139770508	 ([far][funniest])
I(1,14): -1.7617897987365723	 ([funniest][keeps])
I(10,12): 1.6528692245483398	 ([time][falls])
I(12,33): -1.6463600397109985	 ([falls][happy.])
I(12): -1.5948933362960815	 ([falls])
I(12,26): -1.4724799394607544	 ([falls][recommend])
I(24,30): 1.4522954225540161	 ([short.][laughs,])
I(26,32): 1.3939931392669678	 ([recommend][movie])
I(1,2): 1.2409915924072266	 ([funniest][short])
I(7,12): 1.2352017164230347	 ([time][falls])
I(6): 1.1611260175704956	 ([geniuses.])
I(0,12): -1.1379255056381226	 ([far][falls])
I(11,22): -1.1126712560653687	 ([hardy][hardy])
I(1,13): 1.062300205230713	 ([funniest][roof,])
I(5,12): -1.052652359008789	 ([comic][falls])
I(30): -1.0500484704971313	 ([laughs,])
I(22,24): 1.0428898334503174	 ([hardy][short.])
I(16,33): -1.0411021709442139	 ([hysterically.][happy.])
I(3,12): -1.0247713327407837	 ([made][falls])
I(16,24): 1.0237573385238647	 ([hysterically.][short.])
I(33): 1.013500452041626	 ([happy.])
I(16,26): 0.9998354911804199	 ([hysterically.][recommend])
I(0,6): 0.9784287214279175	 ([far][geniuses.])
I(26): 0.9704548120498657	 ([recommend])
I(12,13): 0.9580210447311401	 ([falls][roof,])
I(1,6): -0.9571466445922852	 ([funniest][geniuses.])
I(24,26): 0.938758134841919	 ([short.][recommend])
I(24,32): 0.9228925704956055	 ([short.][movie])
I(8,12): -0.9225726127624512	 ([walk][falls])
I(1,33): -0.9210963249206543	 ([funniest][happy.])
I(26,30): 0.9207820892333984	 ([recommend][laughs,])
I(12,16): -0.9133024215698242	 ([falls][hysterically.])
I(25,26): 0.839049220085144	 ([also][recommend])
I(1,26): -0.8378959894180298	 ([funniest][recommend])
I(11,21): 0.8294174671173096	 ([hardy][laurel])
I(15): 0.7946250438690186	 ([laughing])
I(10,11): 0.7709715366363525	 ([time][hardy])
I(7,16): -0.7381389141082764	 ([time][hysterically.])
I(9,12): 0.729866623878479	 ([in,][falls])
I(1,15): -0.7091460227966309	 ([funniest][laughing])
I(16,30): 0.7004247903823853	 ([hysterically.][laughs,])
I(1,12): 0.6982884407043457	 ([funniest][falls])
I(22,32): 0.6907732486724854	 ([hardy][movie])
I(16,18): -0.6776089668273926	 ([hysterically.][suggest])
I(1,22): -0.6711283922195435	 ([funniest][hardy])
I(13): -0.6656762361526489	 ([roof,])
I(1,30): 0.6453580856323242	 ([funniest][laughs,])
I(22,23): 0.6193263530731201	 ([hardy][see])
I(21): 0.6179218292236328	 ([laurel])
I(23): 0.6043661832809448	 ([see])
I(14,30): 0.5941120386123657	 ([keeps][laughs,])
I(28): 0.5812137126922607	 ([series.])
I(28,30): 0.5642473697662354	 ([series.][laughs,])
I(6,14): -0.5631868839263916	 ([geniuses.][keeps])
I(28,29): 0.5542539358139038	 ([series.][looking])
I(8,13): 0.5534915924072266	 ([walk][roof,])
I(10,16): -0.5504862070083618	 ([time][hysterically.])
I(10): 0.5473006963729858	 ([time])
I(12,14): 0.5469236373901367	 ([falls][keeps])
I(13,15): 0.5417507886886597	 ([roof,][laughing])
I(3,6): -0.5407599210739136	 ([made][geniuses.])
I(26,29): 0.538352370262146	 ([recommend][looking])
I(14,32): 0.5319811105728149	 ([keeps][movie])
I(12,29): -0.5292685031890869	 ([falls][looking])
I(12,32): -0.5292432308197021	 ([falls][movie])
I(24,29): 0.5271258354187012	 ([short.][looking])
I(1,18): 0.5192397236824036	 ([funniest][suggest])
I(8): 0.5191217660903931	 ([walk])
I(2,12): -0.5136944055557251	 ([short][falls])
I(12,30): -0.5125155448913574	 ([falls][laughs,])
I(24): 0.5092869997024536	 ([short.])
I(0,5): 0.509202241897583	 ([far][comic])
I(10,13): 0.505823016166687	 ([time][roof,])
I(1,21): -0.5053496360778809	 ([funniest][laurel])
I(12,17): -0.4994838237762451	 ([falls][highly])
I(11,12): 0.493283748626709	 ([hardy][falls])
I(8,16): -0.4889775514602661	 ([walk][hysterically.])
I(12,22): -0.47833478450775146	 ([falls][hardy])
I(7,13): 0.4766636788845062	 ([time][roof,])
I(22,28): 0.47009706497192383	 ([hardy][series.])
I(5): 0.4651854932308197	 ([comic])
I(22,27): 0.45192623138427734	 ([hardy][ghost])
I(0): 0.4441085159778595	 ([far])
I(32,33): 0.4418931007385254	 ([movie][happy.])
I(14,24): -0.4415985345840454	 ([keeps][short.])
I(15,24): 0.4326601028442383	 ([laughing][short.])
I(1,32): 0.43080759048461914	 ([funniest][movie])
I(28,33): 0.42763686180114746	 ([series.][happy.])
I(14,18): 0.42544031143188477	 ([keeps][suggest])
I(12,24): 0.42054569721221924	 ([falls][short.])
I(12,18): -0.42019355297088623	 ([falls][suggest])
I(1,28): -0.41960740089416504	 ([funniest][series.])
I(15,30): 0.4173210859298706	 ([laughing][laughs,])
I(14,17): 0.4099874496459961	 ([keeps][highly])
I(19): 0.4093003571033478	 ([every])
I(24,25): 0.40899527072906494	 ([short.][also])
I(7,10): -0.40480485558509827	 ([time][time])
I(1,8): -0.4037132263183594	 ([funniest][walk])
I(17): 0.40198734402656555	 ([highly])
I(17,18): -0.39663273096084595	 ([highly][suggest])
I(12,19): -0.38375556468963623	 ([falls][every])
I(16,17): -0.37766361236572266	 ([hysterically.][highly])
I(16,20): -0.37528538703918457	 ([hysterically.][fan])
I(14,15): -0.37432384490966797	 ([keeps][laughing])
I(5,16): 0.3720695972442627	 ([comic][hysterically.])
I(8,11): -0.3655482530593872	 ([walk][hardy])
I(5,22): 0.3645216226577759	 ([comic][hardy])
I(30,32): 0.35120511054992676	 ([laughs,][movie])
I(19,20): 0.3496866226196289	 ([every][fan])
I(16,32): -0.3486005365848541	 ([hysterically.][movie])
I(13,16): -0.3470592498779297	 ([roof,][hysterically.])
I(12,28): -0.345489501953125	 ([falls][series.])
I(6,26): -0.34186267852783203	 ([geniuses.][recommend])
I(27,28): 0.33663082122802734	 ([ghost][series.])
I(16,23): 0.32777106761932373	 ([hysterically.][see])
I(13,24): 0.3275364637374878	 ([roof,][short.])
I(5,30): 0.3271455466747284	 ([comic][laughs,])
I(23,28): 0.3224825859069824	 ([see][series.])
I(6,12): 0.32218679785728455	 ([geniuses.][falls])
I(17,24): 0.31932711601257324	 ([highly][short.])
