---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: family
Player 3: great!
Player 4: film
Player 5: documentary
Player 6: ( that
Player 7: offers
Player 8: cold
Player 9: facts )
Player 10: long
Player 11: mono
Player 12: - duologue's
Player 13: lots
Player 14: charts... the
Player 15: complete
Player 16: power
Player 17: "
Player 18: movie
Player 19: comes
Player 20: impressive
Player 21: pictures
Player 22: filmed
Player 23: water,
Player 24: air
Player 25: arctic. with
Player 26: watching
Player 27: movie
Player 28: learn
Player 29: planet
Player 30: reading
Player 31: book,
Player 32: shows
Player 33: embedded
Player 34: circular
Player 35: flow
Player 36: life.
Player 37: movie
Player 38: " environmental
Player 39: fanatics
Player 40: "
Player 41: although
Player 42: people
Player 43: want
Player 44: look
Player 45: good
Player 46: movie
Player 47: message
Player 48: watch
Player 49: it.
Player 50: movie
Player 51: taught
---------- AND Interactions (Pairwise Only) ----------
I(3,43): 1.6419508457183838	 ([great!][want])
I(3,51): -1.261601448059082	 ([great!][taught])
I(3,16): -1.2457504272460938	 ([great!][power])
I(44,45): -1.235288143157959	 ([look][good])
I(3,5): -1.1209912300109863	 ([great!][documentary])
I(42,43): 1.0186564922332764	 ([people][want])
I(25,26): 1.0164074897766113	 ([arctic. with][watching])
I(41,43): 1.004986047744751	 ([although][want])
I(19,20): 1.001187801361084	 ([comes][impressive])
I(2,3): -0.9881954193115234	 ([family][great!])
I(3,28): 0.9702434539794922	 ([great!][learn])
I(20,21): 0.9653019905090332	 ([impressive][pictures])
I(3,4): -0.9434232711791992	 ([great!][film])
I(38,43): 0.9072644710540771	 ([" environmental][want])
I(3,36): -0.9071216583251953	 ([great!][life.])
I(3,20): -0.880986213684082	 ([great!][impressive])
I(3,15): -0.848118782043457	 ([great!][complete])
I(50,51): 0.844059944152832	 ([movie][taught])
I(20,43): 0.8004744052886963	 ([impressive][want])
I(3,12): -0.7950582504272461	 ([great!][- duologue's])
I(4,5): -0.7894902229309082	 ([film][documentary])
I(16,43): 0.7618491649627686	 ([power][want])
I(3,44): 0.7618293762207031	 ([great!][look])
I(3,39): 0.7407183647155762	 ([great!][fanatics])
I(0,3): -0.7345142364501953	 ([saw][great!])
I(3,47): -0.721588134765625	 ([great!][message])
