---------- Players ----------
Player 0: scientists
Player 1: reconstruct
Player 2: sea
Player 3: spider
Player 4: faint
Player 5: imprint
Player 6: left
Player 7: fossilised
Player 8: 425
Player 9: million
Player 10: years
Player 11: ago.
---------- Rewards ----------
v(): 4.868375301361084	 ([])
v(0): 7.877214431762695	 ([scientists])
v(1): 6.995638370513916	 ([reconstruct])
v(2): 6.4384765625	 ([sea])
v(3): 7.374192237854004	 ([spider])
v(4): 5.80435848236084	 ([faint])
v(5): 6.778013229370117	 ([imprint])
v(6): 4.477371692657471	 ([left])
v(7): 7.8505144119262695	 ([fossilised])
v(8): 2.6536660194396973	 ([425])
v(9): -4.725202560424805	 ([million])
v(10): 3.9052786827087402	 ([years])
v(11): 3.3531103134155273	 ([ago.])
v(0 1): 7.9530415534973145	 ([scientists][reconstruct])
v(0 2): 7.83480167388916	 ([scientists][sea])
v(0 3): 7.543664455413818	 ([scientists][spider])
v(0 4): 7.883688926696777	 ([scientists][faint])
v(0 5): 8.156981468200684	 ([scientists][imprint])
v(0 6): 7.905812740325928	 ([scientists][left])
v(0 7): 8.05168342590332	 ([scientists][fossilised])
v(0 8): 7.935254096984863	 ([scientists][425])
v(0 9): 8.028877258300781	 ([scientists][million])
v(0 10): 7.836709976196289	 ([scientists][years])
v(0 11): 7.769663333892822	 ([scientists][ago.])
v(1 2): 7.0810651779174805	 ([reconstruct][sea])
v(1 3): 7.73889684677124	 ([reconstruct][spider])
v(1 4): 7.563506126403809	 ([reconstruct][faint])
v(1 5): 7.564580917358398	 ([reconstruct][imprint])
v(1 6): 6.700713634490967	 ([reconstruct][left])
v(1 7): 7.870364189147949	 ([reconstruct][fossilised])
v(1 8): 5.4250006675720215	 ([reconstruct][425])
v(1 9): 2.757915496826172	 ([reconstruct][million])
v(1 10): 6.689554214477539	 ([reconstruct][years])
v(1 11): 6.98503303527832	 ([reconstruct][ago.])
v(2 3): 7.209440231323242	 ([sea][spider])
v(2 4): 7.214150428771973	 ([sea][faint])
v(2 5): 7.2366838455200195	 ([sea][imprint])
v(2 6): 5.582020282745361	 ([sea][left])
v(2 7): 7.957919597625732	 ([sea][fossilised])
v(2 8): 5.895587921142578	 ([sea][425])
v(2 9): 5.441897869110107	 ([sea][million])
v(2 10): 7.057723045349121	 ([sea][years])
v(2 11): 6.227071285247803	 ([sea][ago.])
v(3 4): 7.429200172424316	 ([spider][faint])
v(3 5): 7.812972068786621	 ([spider][imprint])
v(3 6): 7.138497829437256	 ([spider][left])
v(3 7): 7.638555526733398	 ([spider][fossilised])
v(3 8): 7.218871116638184	 ([spider][425])
v(3 9): 7.370694637298584	 ([spider][million])
v(3 10): 6.854629039764404	 ([spider][years])
v(3 11): 7.66441011428833	 ([spider][ago.])
v(4 5): 7.126700401306152	 ([faint][imprint])
v(4 6): 6.174145221710205	 ([faint][left])
v(4 7): 7.950920104980469	 ([faint][fossilised])
v(4 8): 3.7733969688415527	 ([faint][425])
v(4 9): -2.587372303009033	 ([faint][million])
v(4 10): 5.958404064178467	 ([faint][years])
v(4 11): 4.6456379890441895	 ([faint][ago.])
v(5 6): 6.270881175994873	 ([imprint][left])
v(5 7): 7.796521186828613	 ([imprint][fossilised])
v(5 8): 5.058891296386719	 ([imprint][425])
v(5 9): 1.9587364196777344	 ([imprint][million])
v(5 10): 6.327587127685547	 ([imprint][years])
v(5 11): 6.684210300445557	 ([imprint][ago.])
v(6 7): 7.65886116027832	 ([left][fossilised])
v(6 8): 1.9053165912628174	 ([left][425])
v(6 9): -4.070573806762695	 ([left][million])
v(6 10): 4.069880485534668	 ([left][years])
v(6 11): 2.65071964263916	 ([left][ago.])
v(7 8): 7.788426876068115	 ([fossilised][425])
v(7 9): 7.767566680908203	 ([fossilised][million])
v(7 10): 8.018243789672852	 ([fossilised][years])
v(7 11): 7.498045921325684	 ([fossilised][ago.])
v(8 9): -3.666207790374756	 ([425][million])
v(8 10): 3.7931017875671387	 ([425][years])
v(8 11): 0.019722938537597656	 ([425][ago.])
v(9 10): 7.710379600524902	 ([million][years])
v(9 11): -2.5110745429992676	 ([million][ago.])
v(10 11): 3.1873438358306885	 ([years][ago.])
---------- Rewards-v() ----------
v(9): -9.593578338623047, EP: 5.706959247589111	 ([million])
v(6 9): -8.938949584960938, EP: 5.317538738250732	 ([left][million])
v(8 9): -8.53458309173584, EP: 5.076992034912109	 ([425][million])
v(4 9): -7.455747604370117, EP: 4.435222148895264	 ([faint][million])
v(9 11): -7.379449844360352, EP: 4.389834403991699	 ([million][ago.])
v(8 11): -4.848652362823486, EP: 2.884331703186035	 ([425][ago.])
v(0 5): 3.2886061668395996, EP: -1.956302523612976	 ([scientists][imprint])
v(0 7): 3.1833081245422363, EP: -1.8936636447906494	 ([scientists][fossilised])
v(0 9): 3.1605019569396973, EP: -1.8800967931747437	 ([scientists][million])
v(7 10): 3.1498684883117676, EP: -1.8737713098526	 ([fossilised][years])
v(2 7): 3.0895442962646484, EP: -1.837886095046997	 ([sea][fossilised])
v(0 1): 3.0846662521362305, EP: -1.834984302520752	 ([scientists][reconstruct])
v(4 7): 3.0825448036193848, EP: -1.8337222337722778	 ([faint][fossilised])
v(0 8): 3.0668787956237793, EP: -1.824402928352356	 ([scientists][425])
v(0 6): 3.0374374389648438, EP: -1.8068890571594238	 ([scientists][left])
v(0 4): 3.0153136253356934, EP: -1.793728232383728	 ([scientists][faint])
v(0): 3.0088391304016113, EP: -1.7898766994476318	 ([scientists])
v(1 7): 3.0019888877868652, EP: -1.7858017683029175	 ([reconstruct][fossilised])
v(7): 2.9821391105651855, EP: -1.7739936113357544	 ([fossilised])
v(0 10): 2.968334674835205, EP: -1.7657817602157593	 ([scientists][years])
v(0 2): 2.966426372528076, EP: -1.7646465301513672	 ([scientists][sea])
v(6 8): -2.9630587100982666, EP: 1.7626432180404663	 ([left][425])
v(3 5): 2.944596767425537, EP: -1.751660704612732	 ([spider][imprint])
v(5 7): 2.9281458854675293, EP: -1.7418745756149292	 ([imprint][fossilised])
v(7 8): 2.9200515747070312, EP: -1.737059473991394	 ([fossilised][425])
v(5 9): -2.9096388816833496, EP: 1.730865240097046	 ([imprint][million])
v(0 11): 2.9012880325317383, EP: -1.7258975505828857	 ([scientists][ago.])
v(7 9): 2.899191379547119, EP: -1.724650263786316	 ([fossilised][million])
v(1 3): 2.8705215454101562, EP: -1.7075953483581543	 ([reconstruct][spider])
v(9 10): 2.8420042991638184, EP: -1.6906312704086304	 ([million][years])
v(3 11): 2.796034812927246, EP: -1.663285255432129	 ([spider][ago.])
v(6 7): 2.7904858589172363, EP: -1.6599843502044678	 ([left][fossilised])
v(3 7): 2.7701802253723145, EP: -1.6479049921035767	 ([spider][fossilised])
v(1 5): 2.6962056159973145, EP: -1.603899598121643	 ([reconstruct][imprint])
v(1 4): 2.6951308250427246, EP: -1.6032601594924927	 ([reconstruct][faint])
v(0 3): 2.6752891540527344, EP: -1.5914568901062012	 ([scientists][spider])
v(7 11): 2.6296706199645996, EP: -1.5643197298049927	 ([fossilised][ago.])
v(3 4): 2.5608248710632324, EP: -1.5233652591705322	 ([spider][faint])
v(3): 2.50581693649292, EP: -1.4906425476074219	 ([spider])
v(3 9): 2.5023193359375, EP: -1.4885618686676025	 ([spider][million])
v(2 5): 2.3683085441589355, EP: -1.4088424444198608	 ([sea][imprint])
v(3 8): 2.3504958152770996, EP: -1.398246169090271	 ([spider][425])
v(2 4): 2.3457751274108887, EP: -1.3954379558563232	 ([sea][faint])
v(2 3): 2.341064929962158, EP: -1.3926359415054321	 ([sea][spider])
v(3 6): 2.270122528076172, EP: -1.3504343032836914	 ([spider][left])
v(4 5): 2.2583250999450684, EP: -1.3434163331985474	 ([faint][imprint])
v(6 11): -2.217655658721924, EP: 1.319223165512085	 ([left][ago.])
v(8): -2.2147092819213867, EP: 1.3174704313278198	 ([425])
v(1 2): 2.2126898765563965, EP: -1.3162691593170166	 ([reconstruct][sea])
v(2 10): 2.189347743988037, EP: -1.302383542060852	 ([sea][years])
