---------- Players ----------
Player 0: animation
Player 1: re - imagining
Player 2: peter
Player 3: &
Player 4: wolf
Player 5: excellent,
Player 6: 29
Player 7: minutes,
Player 8: film
Player 9: sleep
Player 10: inducing.
Player 11: called
Player 12: peter
Player 13: &
Player 14: snails
Player 15: ",
Player 16: everything
Player 17: moves
Player 18: snail's
Player 19: pace.
Player 20: even
Player 21: watch
Player 22: film
Player 23: one
Player 24: sitting
Player 25: -
Player 26: watch
Player 27: 15
Player 28: minutes
Player 29: time,
Player 30: pure
Player 31: torture.
Player 32: save
Player 33: 30
Player 34: minutes
Player 35: -
Player 36: watch
Player 37: film
Player 38: -
Player 39: thank
Player 40: me.
Player 41: guess
Player 42: oscar
Player 43: nominating
Player 44: committee
Player 45: watched
Player 46: first
Player 47: minutes
Player 48: nominees.
Player 49: unfortunately,
Player 50: vote
Player 51: winner
Player 52: best
Player 53: animated
Player 54: short
Player 55: ( short! )
Player 56: category,
Player 57: voters
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 1.0433075428009033	 ([film][one])
Sum: 1.0433075428009033
==================================================
