---------- Players ----------
Player 0: london
Player 1: - -
Player 2: wealthy
Player 3: countries
Player 4: falling
Player 5: billions
Player 6: dollars
Player 7: short
Player 8: promises
Player 9: help
Player 10: fund
Player 11: reproductive
Player 12: health
Player 13: care
Player 14: efforts
Player 15: improve
Player 16: status
Player 17: women
Player 18: around
Player 19: world,
Player 20: united
Player 21: nations
Player 22: said
Player 23: yesterday.
---------- AND Interactions (Pairwise Only) ----------
I(20 21): 8.335431098937988	 ([united][nations])
I(3 8): -5.415361404418945	 ([countries][promises])
I(0 3): -5.360538482666016	 ([london][countries])
I(3 11): -5.095094680786133	 ([countries][reproductive])
I(0 2): -4.963440895080566	 ([london][wealthy])
I(2 3): -4.955665588378906	 ([wealthy][countries])
I(3 6): -4.475986480712891	 ([countries][dollars])
I(3 9): -4.285382270812988	 ([countries][help])
I(8 9): 4.036839962005615	 ([promises][help])
I(3 10): -3.8644261360168457	 ([countries][fund])
I(17 19): 3.8222312927246094	 ([women][world,])
I(0 9): -3.7688417434692383	 ([london][help])
I(8 11): -3.6996421813964844	 ([promises][reproductive])
I(10 14): 3.593395233154297	 ([fund][efforts])
I(8 15): -3.3611464500427246	 ([promises][improve])
I(6 8): -3.2763822078704834	 ([dollars][promises])
I(8 10): -3.2107672691345215	 ([promises][fund])
I(2 9): 3.194368600845337	 ([wealthy][help])
I(0 8): -2.9761581420898438	 ([london][promises])
I(10 12): 2.969726800918579	 ([fund][health])
I(6 21): -2.883626937866211	 ([dollars][nations])
I(0 11): -2.850571632385254	 ([london][reproductive])
I(9 10): 2.8499412536621094	 ([help][fund])
I(12 13): 2.8412258625030518	 ([health][care])
I(10 23): -2.727644920349121	 ([fund][yesterday.])
I(2 8): -2.7022910118103027	 ([wealthy][promises])
I(2 17): -2.648725986480713	 ([wealthy][women])
I(2 23): -2.644826889038086	 ([wealthy][yesterday.])
I(0 15): -2.6372265815734863	 ([london][improve])
I(0 5): -2.6275668144226074	 ([london][billions])
I(11 17): -2.599651575088501	 ([reproductive][women])
I(6 23): -2.5651779174804688	 ([dollars][yesterday.])
I(3 15): -2.5362024307250977	 ([countries][improve])
I(14 17): 2.4948108196258545	 ([efforts][women])
I(0 10): -2.4697160720825195	 ([london][fund])
I(2 21): -2.425964832305908	 ([wealthy][nations])
I(12 17): -2.340324640274048	 ([health][women])
I(11 21): -2.3375043869018555	 ([reproductive][nations])
I(6 9): 2.325319766998291	 ([dollars][help])
I(6 14): 2.297861099243164	 ([dollars][efforts])
I(10 11): -2.143528938293457	 ([fund][reproductive])
I(12 23): 2.141982078552246	 ([health][yesterday.])
I(8 23): -2.1225337982177734	 ([promises][yesterday.])
I(5 12): 2.1139650344848633	 ([billions][health])
I(2 10): -2.1062698364257812	 ([wealthy][fund])
I(9 14): 2.091468334197998	 ([help][efforts])
I(10 15): 2.0547235012054443	 ([fund][improve])
I(14 15): 1.9998579025268555	 ([efforts][improve])
I(3 13): -1.9674205780029297	 ([countries][care])
I(0 23): -1.9544436931610107	 ([london][yesterday.])
I(11 12): 1.926708698272705	 ([reproductive][health])
I(13 23): -1.9069147109985352	 ([care][yesterday.])
I(11 13): -1.890416145324707	 ([reproductive][care])
I(3 21): -1.8881902694702148	 ([countries][nations])
I(0 6): -1.8827943801879883	 ([london][dollars])
I(8 13): -1.839942455291748	 ([promises][care])
I(5 17): -1.8068606853485107	 ([billions][women])
I(6 17): -1.7335026264190674	 ([dollars][women])
I(0 14): -1.7289481163024902	 ([london][efforts])
I(13 14): -1.7162728309631348	 ([care][efforts])
I(9 11): 1.7016239166259766	 ([help][reproductive])
I(8 12): -1.6902546882629395	 ([promises][health])
I(16 21): 1.6877200603485107	 ([status][nations])
I(3 23): -1.6860637664794922	 ([countries][yesterday.])
I(12 16): 1.6858153343200684	 ([health][status])
I(6 22): -1.6277432441711426	 ([dollars][said])
I(10 18): 1.6078004837036133	 ([fund][around])
I(2 14): 1.583082675933838	 ([wealthy][efforts])
I(5 8): -1.5818812847137451	 ([billions][promises])
I(3 5): -1.536834716796875	 ([countries][billions])
I(6 15): 1.5243611335754395	 ([dollars][improve])
I(9 13): -1.4904718399047852	 ([help][care])
I(11 14): 1.4903793334960938	 ([reproductive][efforts])
I(19 23): 1.458137035369873	 ([world,][yesterday.])
I(2 22): -1.4245414733886719	 ([wealthy][said])
I(3 4): -1.410120964050293	 ([countries][falling])
I(5 23): -1.4091157913208008	 ([billions][yesterday.])
I(8 18): -1.3989074230194092	 ([promises][around])
I(9 17): 1.3957703113555908	 ([help][women])
I(3 12): 1.3798260688781738	 ([countries][health])
I(3 17): -1.3628625869750977	 ([countries][women])
I(8 22): -1.3332500457763672	 ([promises][said])
I(10 19): 1.2898812294006348	 ([fund][world,])
I(10 13): 1.282365322113037	 ([fund][care])
I(2 11): 1.2774314880371094	 ([wealthy][reproductive])
I(5 21): -1.2769041061401367	 ([billions][nations])
I(6 10): -1.2687368392944336	 ([dollars][fund])
I(2 15): 1.2372941970825195	 ([wealthy][improve])
I(17 23): -1.221494197845459	 ([women][yesterday.])
I(1 6): 1.2175464630126953	 ([- -][dollars])
I(5 22): -1.1844286918640137	 ([billions][said])
I(7 21): -1.1301875114440918	 ([short][nations])
I(13 19): 1.1273093223571777	 ([care][world,])
I(11 15): 1.1142921447753906	 ([reproductive][improve])
I(5 10): -1.1112275123596191	 ([billions][fund])
I(9 15): 1.106511116027832	 ([help][improve])
I(13 18): -1.0872344970703125	 ([care][around])
I(0 16): -1.0846233367919922	 ([london][status])
I(10 16): 1.066382884979248	 ([fund][status])
I(11 22): -1.0575165748596191	 ([reproductive][said])
I(11 18): 1.0450973510742188	 ([reproductive][around])
I(0 1): 1.038355827331543	 ([london][- -])
I(4 12): 1.0381112098693848	 ([falling][health])
I(5 15): 1.026512622833252	 ([billions][improve])
I(3 16): 1.0236129760742188	 ([countries][status])
I(2 6): -1.0051651000976562	 ([wealthy][dollars])
I(13 15): -0.9955673217773438	 ([care][improve])
I(12 21): -0.9647116661071777	 ([health][nations])
I(4 5): 0.951289176940918	 ([falling][billions])
I(11 23): -0.9500665664672852	 ([reproductive][yesterday.])
I(17 20): 0.9469940662384033	 ([women][united])
I(3 18): -0.9394378662109375	 ([countries][around])
I(1 11): 0.9314489364624023	 ([- -][reproductive])
I(1 23): 0.9233818054199219	 ([- -][yesterday.])
I(6 18): 0.920133113861084	 ([dollars][around])
I(4 15): 0.9101009368896484	 ([falling][improve])
I(1 3): 0.8900270462036133	 ([- -][countries])
I(1 8): 0.8839564323425293	 ([- -][promises])
I(1 10): 0.8815984725952148	 ([- -][fund])
I(13 21): -0.8802392482757568	 ([care][nations])
I(18 19): 0.8769173622131348	 ([around][world,])
I(3 22): -0.8746891021728516	 ([countries][said])
I(5 7): -0.8730239868164062	 ([billions][short])
I(14 16): 0.869143009185791	 ([efforts][status])
I(18 23): 0.8427305221557617	 ([around][yesterday.])
I(11 16): 0.8335962295532227	 ([reproductive][status])
I(15 16): 0.8308868408203125	 ([improve][status])
I(6 12): 0.8284120559692383	 ([dollars][health])
I(4 10): -0.8208680152893066	 ([falling][fund])
I(7 13): -0.8032917976379395	 ([short][care])
I(0 19): -0.7943274974822998	 ([london][world,])
I(1 2): 0.7900247573852539	 ([- -][wealthy])
I(16 17): 0.7807393074035645	 ([status][women])
I(4 14): 0.7658567428588867	 ([falling][efforts])
I(4 21): -0.7633218765258789	 ([falling][nations])
I(15 22): -0.7613420486450195	 ([improve][said])
I(2 13): -0.7547082901000977	 ([wealthy][care])
I(2 18): 0.7522268295288086	 ([wealthy][around])
I(0 13): -0.7360563278198242	 ([london][care])
I(22 23): -0.7135434150695801	 ([said][yesterday.])
I(12 20): 0.7134842872619629	 ([health][united])
I(1 9): 0.7066669464111328	 ([- -][help])
I(9 18): 0.7047090530395508	 ([help][around])
I(8 19): 0.6710586547851562	 ([promises][world,])
I(12 22): -0.6677894592285156	 ([health][said])
I(3 7): -0.647242546081543	 ([countries][short])
I(10 17): 0.6448569297790527	 ([fund][women])
I(1 12): 0.6387085914611816	 ([- -][health])
I(18 21): -0.631831169128418	 ([around][nations])
I(15 21): -0.6275558471679688	 ([improve][nations])
I(19 22): -0.6212615966796875	 ([world,][said])
I(16 23): 0.6110067367553711	 ([status][yesterday.])
I(0 4): -0.6083807945251465	 ([london][falling])
I(12 14): 0.604942798614502	 ([health][efforts])
I(6 7): 0.6018147468566895	 ([dollars][short])
I(1 15): 0.5987167358398438	 ([- -][improve])
I(12 15): 0.5951733589172363	 ([health][improve])
I(13 17): -0.5790929794311523	 ([care][women])
I(9 12): 0.5710034370422363	 ([help][health])
I(10 20): 0.5662131309509277	 ([fund][united])
I(8 16): 0.564936637878418	 ([promises][status])
I(15 18): 0.5597648620605469	 ([improve][around])
I(4 9): 0.5513935089111328	 ([falling][help])
I(0 18): -0.5476338863372803	 ([london][around])
I(10 22): -0.5420422554016113	 ([fund][said])
I(6 11): 0.5242271423339844	 ([dollars][reproductive])
I(17 22): 0.5224041938781738	 ([women][said])
I(1 18): 0.5159540176391602	 ([- -][around])
I(0 12): 0.5142011642456055	 ([london][health])
I(9 16): 0.5139827728271484	 ([help][status])
I(3 14): -0.5082130432128906	 ([countries][efforts])
I(7 8): -0.5080952644348145	 ([short][promises])
I(14 21): -0.484586238861084	 ([efforts][nations])
I(0 21): -0.47753000259399414	 ([london][nations])
I(15 20): 0.4678668975830078	 ([improve][united])
I(0 7): -0.4636650085449219	 ([london][short])
I(9 23): -0.4628019332885742	 ([help][yesterday.])
I(16 18): 0.4592132568359375	 ([status][around])
I(2 16): 0.4525146484375	 ([wealthy][status])
I(1 14): 0.44985103607177734	 ([- -][efforts])
I(2 19): -0.44779443740844727	 ([wealthy][world,])
I(12 18): 0.44570398330688477	 ([health][around])
I(8 21): -0.44408750534057617	 ([promises][nations])
I(1 19): -0.4416627883911133	 ([- -][world,])
I(6 13): -0.4403343200683594	 ([dollars][care])
I(5 9): -0.43009185791015625	 ([billions][help])
I(8 20): -0.4247918128967285	 ([promises][united])
I(7 12): -0.42456579208374023	 ([short][health])
I(15 23): 0.4219703674316406	 ([improve][yesterday.])
I(12 19): 0.4124155044555664	 ([health][world,])
I(18 22): -0.411623477935791	 ([around][said])
I(9 22): -0.41144609451293945	 ([help][said])
I(5 16): 0.40837860107421875	 ([billions][status])
I(2 7): -0.40230417251586914	 ([wealthy][short])
I(1 21): 0.3866286277770996	 ([- -][nations])
I(3 19): -0.3853750228881836	 ([countries][world,])
I(13 16): 0.3813157081604004	 ([care][status])
I(21 23): -0.37886524200439453	 ([nations][yesterday.])
I(14 18): 0.37093067169189453	 ([efforts][around])
I(2 12): -0.37087297439575195	 ([wealthy][health])
I(14 22): -0.36440610885620117	 ([efforts][said])
I(7 14): 0.3615412712097168	 ([short][efforts])
I(8 14): 0.3611106872558594	 ([promises][efforts])
I(7 9): 0.3432621955871582	 ([short][help])
I(5 11): -0.3258848190307617	 ([billions][reproductive])
I(15 19): 0.3092961311340332	 ([improve][world,])
I(7 20): -0.3041858673095703	 ([short][united])
I(18 20): 0.2998371124267578	 ([around][united])
I(4 18): 0.2955636978149414	 ([falling][around])
I(1 4): 0.29331207275390625	 ([- -][falling])
I(13 20): 0.29298973083496094	 ([care][united])
I(4 16): 0.27215576171875	 ([falling][status])
I(9 19): -0.27158069610595703	 ([help][world,])
I(1 16): 0.2672910690307617	 ([- -][status])
I(6 20): -0.25819921493530273	 ([dollars][united])
I(4 11): 0.2577381134033203	 ([falling][reproductive])
I(7 16): -0.2572965621948242	 ([short][status])
I(4 23): 0.2546396255493164	 ([falling][yesterday.])
I(5 20): 0.2530031204223633	 ([billions][united])
I(4 17): 0.24947619438171387	 ([falling][women])
I(7 23): -0.24656009674072266	 ([short][yesterday.])
I(14 23): 0.24615049362182617	 ([efforts][yesterday.])
I(7 11): 0.24348831176757812	 ([short][reproductive])
I(5 14): 0.24151229858398438	 ([billions][efforts])
I(13 22): -0.23284292221069336	 ([care][said])
I(19 20): 0.23229074478149414	 ([world,][united])
I(4 22): -0.22069025039672852	 ([falling][said])
I(0 22): -0.21904373168945312	 ([london][said])
I(7 18): 0.21596622467041016	 ([short][around])
I(20 22): 0.20849132537841797	 ([united][said])
Sum: -40.913552045822144
==================================================
