---------- AND Interactions ----------
I(21): 6.317651748657227	 ([disappointment])
I(5,8): -3.3439135551452637	 ([watched][enjoyed])
I(39): 3.2929584980010986	 ([actors... take])
I(49): 3.0274624824523926	 ([worst])
I(21,49): -2.853757858276367	 ([disappointment][worst])
I(31,33): 2.6216602325439453	 ([acting][poor, ( pop])
I(52): 2.402320623397827	 ([screwed])
I(8,21): 2.2556166648864746	 ([enjoyed][disappointment])
I(21,39): -2.1207172870635986	 ([disappointment][actors... take])
I(21,52): -2.092519760131836	 ([disappointment][screwed])
I(8): -2.072758913040161	 ([enjoyed])
I(49,52): -1.9261975288391113	 ([worst][screwed])
I(22): -1.9113142490386963	 ([everything])
I(48): 1.81502366065979	 ([lesbian?... please! ),])
I(8,18): 1.770789384841919	 ([enjoyed][however,])
I(35,38): 1.759474515914917	 ([models][good])
I(20,21): 1.7462844848632812	 ([major][disappointment])
I(21,22): 1.705216646194458	 ([disappointment][everything])
I(45,46): 1.6856101751327515	 ([victim][becomes])
I(21,23): -1.6708273887634277	 ([disappointment][hate])
I(41,52): -1.6605427265167236	 ([situations][screwed])
I(23): 1.6554574966430664	 ([hate])
I(23,24): -1.571811318397522	 ([hate][contrived,])
I(38): 1.5492137670516968	 ([good])
I(21,38): -1.5171936750411987	 ([disappointment][good])
I(5,48): 1.4838029146194458	 ([watched][lesbian?... please! ),])
I(23,30): 1.4753676652908325	 ([hate][movies.])
I(30,52): 1.409066081047058	 ([movies.][screwed])
I(23,49): -1.4028384685516357	 ([hate][worst])
I(33,48): -1.3328508138656616	 ([poor, ( pop][lesbian?... please! ),])
I(30,31): 1.2274470329284668	 ([movies.][acting])
I(5,22): -1.2203055620193481	 ([watched][everything])
I(36,39): -1.1917887926101685	 ([necessarily][actors... take])
I(44,45): 1.1876999139785767	 ([( rape][victim])
I(8,23): 1.1804916858673096	 ([enjoyed][hate])
I(66): -1.1647850275039673	 ([empathy])
I(20): -1.1457728147506714	 ([major])
I(21,48): -1.1399402618408203	 ([disappointment][lesbian?... please! ),])
I(30,39): -1.1391979455947876	 ([movies.][actors... take])
I(48,52): -1.1261963844299316	 ([lesbian?... please! ),][screwed])
I(33,34): 1.1146637201309204	 ([poor, ( pop][stars])
I(49,64): -1.0789213180541992	 ([worst][lose])
I(6,23): 1.0722028017044067	 ([film,][hate])
I(23,35): 1.0681354999542236	 ([hate][models])
I(12,23): 1.0612391233444214	 ([work][hate])
I(42,48): -1.0526812076568604	 ([hard][lesbian?... please! ),])
I(35,39): -1.0303905010223389	 ([models][actors... take])
I(22,24): 1.0183374881744385	 ([everything][contrived,])
I(39,52): -1.0051002502441406	 ([actors... take][screwed])
I(5,6): -0.991534948348999	 ([watched][film,])
I(5,39): 0.9786295890808105	 ([watched][actors... take])
I(38,49): -0.9775043725967407	 ([good][worst])
I(23,52): -0.9709532260894775	 ([hate][screwed])
I(6): 0.9703279733657837	 ([film,])
I(16): 0.9689117670059204	 ([hood])
I(9,49): 0.9556551575660706	 ([rated][worst])
I(17,23): 0.9543893337249756	 ([".][hate])
I(42,52): -0.9423410892486572	 ([hard][screwed])
I(33,38): -0.9380040168762207	 ([poor, ( pop][good])
I(39,48): -0.9032130241394043	 ([actors... take][lesbian?... please! ),])
I(33,49): -0.8986880779266357	 ([poor, ( pop][worst])
I(22,23): 0.8910171985626221	 ([everything][hate])
I(23,38): -0.8869354724884033	 ([hate][good])
I(49,65): -0.8597352504730225	 ([worst][shred])
I(34,39): 0.8585531711578369	 ([stars][actors... take])
I(6,8): -0.8573175668716431	 ([film,][enjoyed])
I(8,49): 0.8535242080688477	 ([enjoyed][worst])
I(35,49): 0.8506014347076416	 ([models][worst])
I(6,20): -0.8226094245910645	 ([film,][major])
I(39,49): -0.8128147125244141	 ([actors... take][worst])
I(6,48): 0.8079975843429565	 ([film,][lesbian?... please! ),])
