---------- Players ----------
Player 0: worldwide
Player 1: external
Player 2: controller - based
Player 3: disc
Player 4: storage
Player 5: revenue
Player 6: totalled
Player 7: \ $ 3. 2bn
Player 8: ( 1. 8bn )
Player 9: second
Player 10: quarter,
Player 11: 5. 1
Player 12: \ $ 3. 1bn
Player 13: recorded
Player 14: period
Player 15: last
Player 16: year.
---------- AND Interactions (Pairwise Only) ----------
I(2 10): 8.83363151550293	 ([controller - based][quarter,])
I(8 10): 8.306529998779297	 ([( 1. 8bn )][quarter,])
I(7 8): 8.072821617126465	 ([\ $ 3. 2bn][( 1. 8bn )])
I(7 12): 7.923903465270996	 ([\ $ 3. 2bn][\ $ 3. 1bn])
I(8 12): 7.844023704528809	 ([( 1. 8bn )][\ $ 3. 1bn])
I(7 10): 7.454616546630859	 ([\ $ 3. 2bn][quarter,])
I(5 10): 7.444191932678223	 ([revenue][quarter,])
I(5 7): 6.956650733947754	 ([revenue][\ $ 3. 2bn])
I(10 12): 6.924520492553711	 ([quarter,][\ $ 3. 1bn])
I(5 8): 6.882063865661621	 ([revenue][( 1. 8bn )])
I(5 12): 5.877985000610352	 ([revenue][\ $ 3. 1bn])
I(2 8): 5.62637186050415	 ([controller - based][( 1. 8bn )])
I(2 7): 3.8719356060028076	 ([controller - based][\ $ 3. 2bn])
I(9 10): 3.3250932693481445	 ([second][quarter,])
I(2 12): 2.8858895301818848	 ([controller - based][\ $ 3. 1bn])
I(4 5): 2.836113929748535	 ([storage][revenue])
I(2 5): 2.8347878456115723	 ([controller - based][revenue])
I(0 10): 2.418607234954834	 ([worldwide][quarter,])
I(6 10): 2.255307197570801	 ([totalled][quarter,])
I(4 6): 2.0221264362335205	 ([storage][totalled])
I(14 15): -1.4534382820129395	 ([period][last])
I(6 7): 1.4405431747436523	 ([totalled][\ $ 3. 2bn])
I(3 10): 1.3365974426269531	 ([disc][quarter,])
I(8 16): 1.2537059783935547	 ([( 1. 8bn )][year.])
I(3 4): 1.247593879699707	 ([disc][storage])
I(8 9): 1.2427701950073242	 ([( 1. 8bn )][second])
I(1 5): -1.1955738067626953	 ([external][revenue])
I(6 12): 1.1585712432861328	 ([totalled][\ $ 3. 1bn])
I(5 6): -1.1050186157226562	 ([revenue][totalled])
I(10 13): 1.0919790267944336	 ([quarter,][recorded])
I(10 14): 1.0723371505737305	 ([quarter,][period])
I(2 16): 1.0269098281860352	 ([controller - based][year.])
I(6 8): 1.0158891677856445	 ([totalled][( 1. 8bn )])
I(4 10): 1.0133819580078125	 ([storage][quarter,])
I(10 11): 0.954167366027832	 ([quarter,][5. 1])
I(7 15): 0.9440069198608398	 ([\ $ 3. 2bn][last])
I(2 6): 0.9386658668518066	 ([controller - based][totalled])
I(8 15): 0.9336714744567871	 ([( 1. 8bn )][last])
I(2 9): 0.8784539699554443	 ([controller - based][second])
I(6 11): 0.866003155708313	 ([totalled][5. 1])
I(5 13): 0.8466300964355469	 ([revenue][recorded])
I(2 11): 0.8436055183410645	 ([controller - based][5. 1])
I(15 16): 0.8102079629898071	 ([last][year.])
I(1 8): 0.8021421432495117	 ([external][( 1. 8bn )])
I(10 15): 0.7948064804077148	 ([quarter,][last])
I(7 16): 0.7762050628662109	 ([\ $ 3. 2bn][year.])
