---------- Players ----------
Player A: seeing
Player B: movie,
Player C: expecting
Player D: fictional
Player E: drama
Player F: based
Player G: loosely
Player H: ideas
Player I: book ;
Player J: instead,
Player K: book,
Player L: interrupted
Player M: dramatic
Player N: scenes
Player O: illustrating
Player P: different
Player Q: illnesses.
Player R: "
Player S: bother
Player T: much,
Player U: hindered
Player V: enjoyment
Player W: film.
Player X: one
Player Y: story
Player Z: even
Player [: two
Player \: three
Player ]: long
Player ^: stories
Player _: excerpts
Player `: book
Player a: interspersed
Player b: movie
Player c: would
Player d: preferable,
Player e: opinion.
Player f: going
Player g: base
Player h: movie
Player i: psychology
Player j: text,
Player k: got
Player l: find
Player m: interesting
Player n: ( and
Player o: preferably
Player p: accurate )
Player q: text
Player r: one.
Player s: film
Player t: drags
Player u: parts
Player v: little
Player w: video
Player x: encyclopedia
Player y: 19th
Player z: century
Player {: sexual
Player |: psychology
Player }: would
Player ~: utterly
---------- AND Interactions (Pairwise Only) ----------
I(UV): 3.7239432334899902	 ([hindered][enjoyment])
I(U^): 3.2470855712890625	 ([hindered][stories])
I(Ue): 2.359869956970215	 ([hindered][opinion.])
I(Vd): 2.1892764568328857	 ([enjoyment][preferable,])
I(VW): -2.1708948612213135	 ([enjoyment][film.])
I(We): -2.154679536819458	 ([film.][opinion.])
I(Y^): 1.9276846647262573	 ([story][stories])
I(HU): 1.8867855072021484	 ([ideas][hindered])
I(EU): 1.8824491500854492	 ([drama][hindered])
I(U_): 1.7099876403808594	 ([hindered][excerpts])
I(UY): 1.7059041261672974	 ([hindered][story])
I(Uw): 1.6829006671905518	 ([hindered][video])
I(Uh): 1.183127522468567	 ([hindered][movie])
I(tw): 1.1525144577026367	 ([drags][video])
I(OU): 1.137822151184082	 ([illustrating][hindered])
I(st): 1.1063311100006104	 ([film][drags])
I(Ux): 1.1058372259140015	 ([hindered][encyclopedia])
I(de): 1.0702407360076904	 ([preferable,][opinion.])
I(QU): -1.0501203536987305	 ([illnesses.][hindered])
I(Um): 0.9800310134887695	 ([hindered][interesting])
I(vw): 0.9738207459449768	 ([little][video])
I(Uj): 0.9355542659759521	 ([hindered][text,])
I(Vc): 0.9239927530288696	 ([enjoyment][would])
I(em): -0.9178329706192017	 ([opinion.][interesting])
I(^_): 0.8965709209442139	 ([stories][excerpts])
I(ST): 0.8837188482284546	 ([bother][much,])
I(UW): 0.8592618703842163	 ([hindered][film.])
I(LU): -0.8528807163238525	 ([interrupted][hindered])
I(gh): 0.846173882484436	 ([base][movie])
