---------- AND Interactions ----------
I(13): -7.015460014343262	 ([payments])
I(17): -5.779425144195557	 ([cards.])
I(10 13): 5.44594669342041	 ([pay - and - display][payments])
I(13 17): 4.734380722045898	 ([payments][cards.])
I(14 17): 4.655745506286621	 ([mobile][cards.])
I(11 17): 4.5966291427612305	 ([machines][cards.])
I(0 14): 4.447776794433594	 ([wellington][mobile])
I(1 17): 4.4353203773498535	 ([city][cards.])
I(7 16): -4.267002582550049	 ([parking][credit])
I(0): -4.146570682525635	 ([wellington])
I(8): -4.047890663146973	 ([meters])
I(8 17): 4.021429538726807	 ([meters][cards.])
I(13 15): 3.963026762008667	 ([payments][phones])
I(0 11): 3.7673449516296387	 ([wellington][machines])
I(1 2): -3.596818447113037	 ([city][council])
I(13 14): 3.502180814743042	 ([payments][mobile])
I(7): -3.499767780303955	 ([parking])
I(0 12): 3.3076348304748535	 ([wellington][accept])
I(0 15): 3.20324969291687	 ([wellington][phones])
I(0 16): -3.170823097229004	 ([wellington][credit])
I(4 17): 3.087630271911621	 ([start][cards.])
I(8 14): 2.996452808380127	 ([meters][mobile])
I(0 7): -2.972702980041504	 ([wellington][parking])
I(1): -2.9634933471679688	 ([city])
I(1 10): 2.9466371536254883	 ([city][pay - and - display])
I(6 7): -2.887554168701172	 ([1300][parking])
I(1 14): 2.8293380737304688	 ([city][mobile])
I(12 13): -2.798187255859375	 ([accept][payments])
I(8 15): 2.6013875007629395	 ([meters][phones])
I(1 11): 2.5657100677490234	 ([city][machines])
I(11 13): 2.529710292816162	 ([machines][payments])
I(10): -2.483633041381836	 ([pay - and - display])
I(1 15): 2.4475178718566895	 ([city][phones])
I(16 17): 2.4293341636657715	 ([credit][cards.])
I(7 13): 2.412926197052002	 ([parking][payments])
I(7 10): 2.35711669921875	 ([parking][pay - and - display])
I(1 13): 2.3095808029174805	 ([city][payments])
I(10 17): 2.2554516792297363	 ([pay - and - display][cards.])
I(8 12): 2.246011734008789	 ([meters][accept])
I(0 4): 2.2201147079467773	 ([wellington][start])
I(7 12): 2.183502674102783	 ([parking][accept])
I(0 2): -2.1541457176208496	 ([wellington][council])
I(3 7): -2.100424289703369	 ([week][parking])
I(8 11): 2.076204299926758	 ([meters][machines])
I(2 10): 2.0486433506011963	 ([council][pay - and - display])
I(2 14): 2.016932964324951	 ([council][mobile])
I(7 9): -1.9489216804504395	 ([parking][300])
I(2 11): 1.9291791915893555	 ([council][machines])
I(7 14): 1.9246902465820312	 ([parking][mobile])
I(10 15): 1.922290325164795	 ([pay - and - display][phones])
I(8 13): 1.9088068008422852	 ([meters][payments])
I(2 7): 1.820070505142212	 ([council][parking])
I(0 3): -1.7858166694641113	 ([wellington][week])
I(2 15): 1.7763442993164062	 ([council][phones])
I(2 3): -1.7638792991638184	 ([council][week])
I(1 4): 1.721552848815918	 ([city][start])
I(9 10): 1.7003250122070312	 ([300][pay - and - display])
I(8 16): -1.6887340545654297	 ([meters][credit])
I(0 13): -1.6506872177124023	 ([wellington][payments])
I(1 8): 1.6500959396362305	 ([city][meters])
I(1 7): 1.6471166610717773	 ([city][parking])
I(2 8): 1.511706829071045	 ([council][meters])
I(0 5): 1.4720737934112549	 ([wellington][replacing])
I(12): 1.4698667526245117	 ([accept])
I(7 8): 1.401893138885498	 ([parking][meters])
I(15 17): 1.386347770690918	 ([phones][cards.])
I(2): -1.3385324478149414	 ([council])
I(0 9): -1.3297209739685059	 ([wellington][300])
I(0 6): -1.3028779029846191	 ([wellington][1300])
I(6 8): -1.3014717102050781	 ([1300][meters])
I(6): -1.2815790176391602	 ([1300])
I(6 13): -1.253335952758789	 ([1300][payments])
I(10 14): 1.2365341186523438	 ([pay - and - display][mobile])
I(12 17): -1.1608233451843262	 ([accept][cards.])
I(2 9): -1.1334640979766846	 ([council][300])
I(2 6): -1.1224644184112549	 ([council][1300])
I(11): 1.1197986602783203	 ([machines])
I(1 3): -1.0919809341430664	 ([city][week])
I(2 13): 1.0736017227172852	 ([council][payments])
I(12 14): -1.0515961647033691	 ([accept][mobile])
I(7 17): 1.043055534362793	 ([parking][cards.])
I(8 10): 1.0373649597167969	 ([meters][pay - and - display])
I(14): 1.0039801597595215	 ([mobile])
I(2 12): 0.9794673919677734	 ([council][accept])
I(11 16): -0.9731240272521973	 ([machines][credit])
I(6 17): -0.9378342628479004	 ([1300][cards.])
I(11 14): -0.9322924613952637	 ([machines][mobile])
I(5 17): 0.9150476455688477	 ([replacing][cards.])
I(7 15): 0.8870508670806885	 ([parking][phones])
I(6 12): 0.8695693016052246	 ([1300][accept])
I(2 5): 0.8454666137695312	 ([council][replacing])
I(0 1): 0.835235595703125	 ([wellington][city])
I(3 8): -0.8107342720031738	 ([week][meters])
I(15): -0.7937617301940918	 ([phones])
I(15 16): -0.7932217121124268	 ([phones][credit])
I(4 8): 0.7854433059692383	 ([start][meters])
I(1 12): 0.7832908630371094	 ([city][accept])
I(11 15): -0.7802042961120605	 ([machines][phones])
I(12 15): -0.744072437286377	 ([accept][phones])
I(6 14): 0.712893009185791	 ([1300][mobile])
I(1 9): -0.7118463516235352	 ([city][300])
I(10 11): 0.6959047317504883	 ([pay - and - display][machines])
I(6 11): 0.6773200035095215	 ([1300][machines])
I(0 17): 0.6737594604492188	 ([wellington][cards.])
I(9 16): -0.6731557846069336	 ([300][credit])
I(6 10): -0.6673717498779297	 ([1300][pay - and - display])
I(14 16): -0.6471648216247559	 ([mobile][credit])
I(11 12): -0.6216154098510742	 ([machines][accept])
I(13 16): 0.6193304061889648	 ([payments][credit])
I(12 16): -0.599879264831543	 ([accept][credit])
I(4 14): -0.5907073020935059	 ([start][mobile])
I(5 16): -0.5823163986206055	 ([replacing][credit])
I(5 8): -0.5752625465393066	 ([replacing][meters])
I(4 12): -0.559563159942627	 ([start][accept])
I(2 17): 0.5543036460876465	 ([council][cards.])
I(10 16): 0.5421571731567383	 ([pay - and - display][credit])
I(3 16): -0.5382351875305176	 ([week][credit])
I(8 9): -0.5314664840698242	 ([meters][300])
I(4): 0.531125545501709	 ([start])
I(4 11): -0.523806095123291	 ([start][machines])
I(10 12): 0.5003557205200195	 ([pay - and - display][accept])
I(4 7): -0.486600399017334	 ([start][parking])
I(5 14): -0.4500274658203125	 ([replacing][mobile])
I(6 15): 0.43790292739868164	 ([1300][phones])
I(9): -0.41080188751220703	 ([300])
I(5 12): -0.3911604881286621	 ([replacing][accept])
I(5 10): 0.3809638023376465	 ([replacing][pay - and - display])
I(4 16): -0.37572479248046875	 ([start][credit])
I(5 15): -0.3684554100036621	 ([replacing][phones])
I(1 16): 0.35720348358154297	 ([city][credit])
I(3 9): -0.3565254211425781	 ([week][300])
I(3 10): 0.3454000949859619	 ([week][pay - and - display])
I(4 10): 0.3399181365966797	 ([start][pay - and - display])
I(9 14): 0.33112239837646484	 ([300][mobile])
I(5 7): 0.3167402744293213	 ([replacing][parking])
I(16): -0.30956363677978516	 ([credit])
I(14 15): 0.30670928955078125	 ([mobile][phones])
I(6 16): -0.3032724857330322	 ([1300][credit])
I(9 12): 0.3031439781188965	 ([300][accept])
I(2 4): 0.30165576934814453	 ([council][start])
I(3 6): -0.29570841789245605	 ([week][1300])
I(3 12): 0.295259952545166	 ([week][accept])
I(9 15): 0.29476213455200195	 ([300][phones])
I(5 11): -0.280240535736084	 ([replacing][machines])
I(5 13): 0.2610149383544922	 ([replacing][payments])
I(9 13): -0.2527952194213867	 ([300][payments])
I(6 9): -0.24366092681884766	 ([1300][300])
I(4 15): -0.23536968231201172	 ([start][phones])
I(4 6): -0.22515487670898438	 ([start][1300])
I(2 16): -0.22452116012573242	 ([council][credit])
I(4 9): 0.22173261642456055	 ([start][300])
I(1 5): -0.21549391746520996	 ([city][replacing])
I(3 15): 0.20180273056030273	 ([week][phones])
Sum: 49.398120641708374
==================================================
