---------- Players ----------
Player 0: read
Player 1: book
Player 2: couple
Player 3: times
Player 4: movie
Player 5: follow
Player 6: exactly
Player 7: should.
Player 8: could
Player 9: let
Player 10: slide,
Player 11: movie.
Player 12: however
Player 13: serious
Player 14: issues
Player 15: setting
Player 16: movie.
Player 17: nobody
Player 18: seemed
Player 19: mention
Player 20: movie
Player 21: book
Player 22: based
Player 23: based
Player 24: actual
Player 25: events
Player 26: happened
Player 27: nebraska.
Player 28: live
Player 29: nebraska.
Player 30: grew
Player 31: town
Player 32: movie
Player 33: supposed
Player 34: based
Player 35: on.
Player 36: first
Player 37: all,
Player 38: small
Player 39: "
Player 40: town
Player 41: talked
Player 42: setting,
Player 43: third
Player 44: largest
Player 45: city
Player 46: state.
Player 47: population
Player 48: around
Player 49: 50, 000.
Player 50: grand
Player 51: island
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -1.4559968709945679	 ([town][movie])
Sum: -1.4559968709945679
==================================================
