---------- Players ----------
Player 0: although
Player 1: generally
Player 2: proponent
Player 3: well - made
Player 4: film,
Player 5: limit
Player 6: films
Player 7: escape
Player 8: boundaries,
Player 9: often
Player 10: enjoy
Player 11: admire
Player 12: films
Player 13: successfully
Player 14: break
Player 15: rules.
Player 16: "
Player 17: quite
Player 18: true
Player 19: director
Player 20: pasolini
Player 21: breaks
Player 22: rules
Player 23: established
Player 24: cinema.
Player 25: also
Player 26: opinion
Player 27: break
Player 28: successfully
Player 29: actual
Player 30: point.
Player 31: pasolini's
Player 32: work
Player 33: visually
Player 34: jarring,
Player 35: less
Player 36: matter
Player 37: actually
Player 38: screen
Player 39: filmed,
Player 40: jumpiness
Player 41: films
Player 42: seem
Player 43: less
Player 44: matter
Player 45: artistic
Player 46: choice
Player 47: result
Player 48: amateur
Player 49: cinematography.
Player 50: true
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
