---------- Players ----------
Player 0: proposed
Player 1: law
Player 2: would
Player 3: limit
Player 4: foreign
Player 5: funding
Player 6: churches
Player 7: aids
Player 8: programs.
---------- Rewards ----------
v(): -5.579320907592773	 ([])
v(0): -5.737669467926025	 ([proposed])
v(1): 0.5527483224868774	 ([law])
v(2): -7.746644973754883	 ([would])
v(3): -6.120892524719238	 ([limit])
v(4): -3.4138689041137695	 ([foreign])
v(5): -4.520357608795166	 ([funding])
v(6): -2.462104558944702	 ([churches])
v(7): -5.834390163421631	 ([aids])
v(8): -10.065550804138184	 ([programs.])
v(0 1): 3.768937349319458	 ([proposed][law])
v(0 2): -3.3400206565856934	 ([proposed][would])
v(0 3): -5.666508674621582	 ([proposed][limit])
v(0 4): -3.0404767990112305	 ([proposed][foreign])
v(0 5): -3.698153257369995	 ([proposed][funding])
v(0 6): -3.6596484184265137	 ([proposed][churches])
v(0 7): -5.288773059844971	 ([proposed][aids])
v(0 8): -9.066961288452148	 ([proposed][programs.])
v(1 2): 0.7104864120483398	 ([law][would])
v(1 3): -5.333564758300781	 ([law][limit])
v(1 4): 0.557024359703064	 ([law][foreign])
v(1 5): -2.330050468444824	 ([law][funding])
v(1 6): 2.202235221862793	 ([law][churches])
v(1 7): 2.0436818599700928	 ([law][aids])
v(1 8): -8.615133285522461	 ([law][programs.])
v(2 3): -6.696599006652832	 ([would][limit])
v(2 4): -6.03126335144043	 ([would][foreign])
v(2 5): -5.701965808868408	 ([would][funding])
v(2 6): -7.2574615478515625	 ([would][churches])
v(2 7): -6.029189109802246	 ([would][aids])
v(2 8): -9.838958740234375	 ([would][programs.])
v(3 4): -6.171220779418945	 ([limit][foreign])
v(3 5): -3.343404769897461	 ([limit][funding])
v(3 6): -5.057901859283447	 ([limit][churches])
v(3 7): -6.327433109283447	 ([limit][aids])
v(3 8): -10.520644187927246	 ([limit][programs.])
v(4 5): -6.633141040802002	 ([foreign][funding])
v(4 6): -2.6482279300689697	 ([foreign][churches])
v(4 7): -4.071610450744629	 ([foreign][aids])
v(4 8): -9.211358070373535	 ([foreign][programs.])
v(5 6): -4.186920642852783	 ([funding][churches])
v(5 7): 0.3921571969985962	 ([funding][aids])
v(5 8): -2.867072582244873	 ([funding][programs.])
v(6 7): 3.9566400051116943	 ([churches][aids])
v(6 8): -4.070618152618408	 ([churches][programs.])
v(7 8): 1.4288917779922485	 ([aids][programs.])
---------- Rewards-v() ----------
v(6 7): 9.535961151123047, EP: 1.360683798789978	 ([churches][aids])
v(0 1): 9.348258018493652, EP: 1.3339004516601562	 ([proposed][law])
v(1 6): 7.781556129455566, EP: 1.1103482246398926	 ([law][churches])
v(1 7): 7.623003005981445, EP: 1.0877243280410767	 ([law][aids])
v(7 8): 7.008212566375732, EP: 1.0	 ([aids][programs.])
v(1 2): 6.289807319641113, EP: 0.897490918636322	 ([law][would])
v(1 4): 6.136345386505127, EP: 0.8755934834480286	 ([law][foreign])
v(1): 6.132069110870361, EP: 0.8749833106994629	 ([law])
v(5 7): 5.97147798538208, EP: 0.8520686030387878	 ([funding][aids])
v(3 8): -4.941323280334473, EP: -0.7050760984420776	 ([limit][programs.])
v(8): -4.48622989654541, EP: -0.6401389837265015	 ([programs.])
