---------- Players ----------
Player 0: know
Player 1: films
Player 2: trapped
Player 3: cinema?
Player 4: stuck
Player 5: best
Player 6: seat
Player 7: house,
Player 8: centre
Player 9: row
Player 10: special
Player 11: sweet
Player 12: spot
Player 13: swapped
Player 14: three
Player 15: times
Player 16: got
Player 17: right
Player 18: seat
Player 19: -
Player 20: feels
Player 21: like
Player 22: 13
Player 23: hours
Player 24: still
Player 25: trapped
Player 26: there,
Player 27: uncomfortable
Player 28: itchy,
Player 29: thinking
Player 30: f
Player 31: film
Player 32: ever
Player 33: going
Player 34: end???
Player 35: "
Player 36: ( you
Player 37: know
Player 38: feeling
Player 39: -
Player 40: think
Player 41: a. i.
Player 42: village ).
Player 43: well,
Player 44: visitor
Player 45: q
Player 46: delivers
Player 47: weird
Player 48: variant
Player 49: feeling.
Player 50: sat
Player 51: first
Player 52: 30
Player 53: minutes
Player 54: wondering
Player 55: thing
Player 56: going
Player 57: f
Player 58: ing
Player 59: start!
Player 60: interminable!
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
