---------- AND Interactions ----------
I(15): 8.16574764251709	 ([basketball])
I(15 25): -7.849099159240723	 ([basketball][basketball])
I(25): 7.834675312042236	 ([basketball])
I(15 16): -6.962167739868164	 ([basketball][player])
I(16): 6.892029285430908	 ([player])
I(16 25): -6.468738555908203	 ([player][basketball])
I(0): 4.651101589202881	 ([coach])
I(0 15): -4.536044597625732	 ([coach][basketball])
I(25 27): -4.5228962898254395	 ([basketball][...])
I(15 27): -4.353704929351807	 ([basketball][...])
I(0 16): -4.345164775848389	 ([coach][player])
I(8 15): 4.224153995513916	 ([tablets][basketball])
I(8): -4.197739124298096	 ([tablets])
I(14 16): 4.159879684448242	 ([moses,][player])
I(0 25): -4.056778907775879	 ([coach][basketball])
I(14 15): 3.9942831993103027	 ([moses,][basketball])
I(14 25): 3.9285402297973633	 ([moses,][basketball])
I(8 16): 3.8163633346557617	 ([tablets][player])
I(8 25): 3.7877864837646484	 ([tablets][basketball])
I(14): -3.673767566680908	 ([moses,])
I(27): 3.451847553253174	 ([...])
I(16 27): -3.1264939308166504	 ([player][...])
I(4 6): 3.0450363159179688	 ([hoop][moses.])
I(4 16): -3.029599666595459	 ([hoop][player])
I(0 14): 2.987865924835205	 ([coach][moses,])
I(13 14): 2.976036548614502	 ([biblical][moses,])
I(0 27): -2.9066877365112305	 ([coach][...])
I(0 6): 2.8988900184631348	 ([coach][moses.])
I(13 16): 2.871100902557373	 ([biblical][player])
I(6 16): 2.778794765472412	 ([moses.][player])
I(4 5): -2.722874164581299	 ([hoop][hunk :])
I(6 15): 2.69547176361084	 ([moses.][basketball])
I(0 8): 2.6797738075256348	 ([coach][tablets])
I(11 27): 2.667304039001465	 ([case,][...])
I(17 18): 2.610248565673828	 ([hall][fame])
I(4): 2.6060099601745605	 ([hoop])
I(4 8): 2.595600128173828	 ([hoop][tablets])
I(4 15): -2.531785488128662	 ([hoop][basketball])
I(4 25): -2.5225605964660645	 ([hoop][basketball])
I(13): -2.496903419494629	 ([biblical])
I(13 15): 2.3692684173583984	 ([biblical][basketball])
I(6 21): 2.3499464988708496	 ([moses.][teenager])
I(6 25): 2.343118190765381	 ([moses.][basketball])
I(21): -2.329763412475586	 ([teenager])
I(6): -2.3014392852783203	 ([moses.])
