---------- Players ----------
Player 0: coach
Player 1: already
Player 2: nickname
Player 3: teenage
Player 4: hoop
Player 5: hunk :
Player 6: moses.
Player 7: nothing
Player 8: tablets
Player 9: everything
Player 10: talent.
Player 11: case,
Player 12: talking
Player 13: biblical
Player 14: moses,
Player 15: basketball
Player 16: player
Player 17: hall
Player 18: fame
Player 19: who,
Player 20: like
Player 21: teenager
Player 22: question,
Player 23: went
Player 24: pro
Player 25: basketball
Player 26: directly
Player 27: ...
---------- Rewards ----------
v(): 0.09579789638519287	 ([])
v(0): 4.746899604797363	 ([coach])
v(1): -1.0959534645080566	 ([already])
v(2): -0.8812382221221924	 ([nickname])
v(3): -1.8622177839279175	 ([teenage])
v(4): 2.701807975769043	 ([hoop])
v(5): -0.8185738921165466	 ([hunk :])
v(6): -2.205641269683838	 ([moses.])
v(7): -0.6036773920059204	 ([nothing])
v(8): -4.101941108703613	 ([tablets])
v(9): -0.6194708347320557	 ([everything])
v(10): 1.969304084777832	 ([talent.])
v(11): -0.8555140495300293	 ([case,])
v(12): 0.4625750780105591	 ([talking])
v(13): -2.4011054039001465	 ([biblical])
v(14): -3.577969551086426	 ([moses,])
v(15): 8.261545181274414	 ([basketball])
v(16): 6.987827301025391	 ([player])
v(17): -1.609724760055542	 ([hall])
v(18): 2.1294331550598145	 ([fame])
v(19): -1.276275873184204	 ([who,])
v(20): -0.2657724618911743	 ([like])
v(21): -2.2339653968811035	 ([teenager])
v(22): -0.5645887851715088	 ([question,])
v(23): -1.251276969909668	 ([went])
v(24): 0.9631165266036987	 ([pro])
v(25): 7.930473327636719	 ([basketball])
v(26): -0.4930535554885864	 ([directly])
v(27): 3.5476455688476562	 ([...])
v(0 1): 5.2062788009643555	 ([coach][already])
v(0 2): 4.9835710525512695	 ([coach][nickname])
v(0 3): 4.217843055725098	 ([coach][teenage])
v(0 4): 6.106883525848389	 ([coach][hoop])
v(0 5): 4.588947772979736	 ([coach][hunk :])
v(0 6): 5.344350337982178	 ([coach][moses.])
v(0 7): 4.886976718902588	 ([coach][nothing])
v(0 8): 3.2289342880249023	 ([coach][tablets])
v(0 9): 5.001996040344238	 ([coach][everything])
v(0 10): 5.784923076629639	 ([coach][talent.])
v(0 11): 6.046595096588135	 ([coach][case,])
v(0 12): 5.10567569732666	 ([coach][talking])
v(0 13): 3.3609390258789062	 ([coach][biblical])
v(0 14): 4.06099796295166	 ([coach][moses,])
v(0 15): 8.376602172851562	 ([coach][basketball])
v(0 16): 7.293764114379883	 ([coach][player])
v(0 17): 3.424593210220337	 ([coach][hall])
v(0 18): 5.23811674118042	 ([coach][fame])
v(0 19): 4.856219291687012	 ([coach][who,])
v(0 20): 4.412716388702393	 ([coach][like])
v(0 21): 3.9929730892181396	 ([coach][teenager])
v(0 22): 4.872073173522949	 ([coach][question,])
v(0 23): 5.061122894287109	 ([coach][went])
v(0 24): 5.325577735900879	 ([coach][pro])
v(0 25): 8.524795532226562	 ([coach][basketball])
v(0 26): 4.614177703857422	 ([coach][directly])
v(0 27): 5.292059421539307	 ([coach][...])
v(1 2): -1.6739821434020996	 ([already][nickname])
v(1 3): -2.282505512237549	 ([already][teenage])
v(1 4): 2.1760988235473633	 ([already][hoop])
