---------- Players ----------
Player 0: life
Player 1: future
Player 2: fascist
Player 3: near
Player 4: fascist
Player 5: state
Player 6: severely
Player 7: restricts
Player 8: personal
Player 9: freedoms
Player 10: recurrent
Player 11: theme
Player 12: modern
Player 13: literature
Player 14: film
Player 15: makers.
Player 16: works
Player 17: post
Player 18: us
Player 19: warnings
Player 20: undesirable
Player 21: trends
Player 22: society
Player 23: watch
Player 24: for ;
Player 25: effective
Player 26: must
Player 27: also
Player 28: entertaining.
Player 29: unfortunately
Player 30: books
Player 31: probably
Player 32: effective
Player 33: posting
Player 34: warnings
Player 35: entertaining
Player 36: us
Player 37: enough
Player 38: become
Player 39: really
Player 40: widely
Player 41: read ;
Player 42: whilst
Player 43: films
Player 44: problem
Player 45: usually
Player 46: way
Player 47: round.
Player 48: first
Player 49: work
Player 50: become
Player 51: really
Player 52: widely
Player 53: known
Player 54: probably
Player 55: george
Player 56: orwell's
Player 57: 1984
Player 58: "
Player 59: ( first
Player 60: published
Player 61: 1948 ),
Player 62: still
Player 63: readily
Player 64: available
Player 65: form
---------- Rewards ----------
v(): -0.2070395052433014	 ([])
v(0): -1.7758880853652954	 ([life])
v(1): -0.3890182375907898	 ([future])
v(2): 0.4451481103897095	 ([fascist])
v(3): -0.1441100835800171	 ([near])
v(4): -0.015593379735946655	 ([fascist])
v(5): -0.4778349995613098	 ([state])
v(6): -0.003961801528930664	 ([severely])
v(7): -0.5212811231613159	 ([restricts])
v(8): -1.112428069114685	 ([personal])
v(9): -0.817661464214325	 ([freedoms])
v(10): -1.721234917640686	 ([recurrent])
v(11): -2.7162203788757324	 ([theme])
v(12): -0.7435095310211182	 ([modern])
v(13): -0.6699895858764648	 ([literature])
v(14): 0.1311119794845581	 ([film])
v(15): -0.7516322135925293	 ([makers.])
v(16): -1.1255252361297607	 ([works])
v(17): -0.283059298992157	 ([post])
v(18): -0.29944300651550293	 ([us])
v(19): -0.5151480436325073	 ([warnings])
v(20): 0.6630640029907227	 ([undesirable])
v(21): -0.47926706075668335	 ([trends])
v(22): -0.9089363813400269	 ([society])
v(23): -0.4151616096496582	 ([watch])
v(24): -0.354755163192749	 ([for ;])
v(25): 1.3298602104187012	 ([effective])
v(26): 0.0814477801322937	 ([must])
v(27): -0.2201794683933258	 ([also])
v(28): 2.0582435131073	 ([entertaining.])
v(29): 0.7942337989807129	 ([unfortunately])
v(30): -1.0110533237457275	 ([books])
v(31): -0.7115264534950256	 ([probably])
v(32): -0.19389817118644714	 ([effective])
v(33): -0.7124536037445068	 ([posting])
v(34): -0.28359454870224	 ([warnings])
v(35): 0.3833779990673065	 ([entertaining])
v(36): -0.3002328872680664	 ([us])
v(37): -0.07920163869857788	 ([enough])
v(38): -0.2265622317790985	 ([become])
v(39): -0.23488929867744446	 ([really])
v(40): -0.22748002409934998	 ([widely])
v(41): -0.30732232332229614	 ([read ;])
v(42): -0.15739929676055908	 ([whilst])
v(43): -0.4469034671783447	 ([films])
v(44): 0.651932954788208	 ([problem])
v(45): -0.4998003840446472	 ([usually])
v(46): -0.21529141068458557	 ([way])
v(47): -0.6452925205230713	 ([round.])
v(48): -0.7353275418281555	 ([first])
v(49): -0.9377232789993286	 ([work])
v(50): -0.17144575715065002	 ([become])
v(51): -0.20926648378372192	 ([really])
v(52): -0.21473371982574463	 ([widely])
v(53): -0.25208353996276855	 ([known])
v(54): -0.34034234285354614	 ([probably])
v(55): 0.03457671403884888	 ([george])
v(56): -0.7970871329307556	 ([orwell's])
v(57): 0.04120105504989624	 ([1984])
v(58): -0.09982925653457642	 (["])
v(59): -0.09040051698684692	 ([( first])
v(60): -0.7987212538719177	 ([published])
v(61): -1.5096032619476318	 ([1948 ),])
v(62): -0.5734795928001404	 ([still])
v(63): 0.016616761684417725	 ([readily])
v(64): -1.9326839447021484	 ([available])
v(65): 0.005903422832489014	 ([form])
v(0,1): -1.6989136934280396	 ([life][future])
v(0,2): -0.6739294528961182	 ([life][fascist])
v(0,3): -1.838517665863037	 ([life][near])
v(0,4): -1.876645565032959	 ([life][fascist])
v(0,5): -0.9997503161430359	 ([life][state])
v(0,6): -1.4656280279159546	 ([life][severely])
v(0,7): -1.3275680541992188	 ([life][restricts])
v(0,8): -2.365117073059082	 ([life][personal])
v(0,9): -2.8881611824035645	 ([life][freedoms])
v(0,10): -4.568863391876221	 ([life][recurrent])
v(0,11): -4.272008895874023	 ([life][theme])
v(0,12): -1.859423041343689	 ([life][modern])
v(0,13): -1.9627366065979004	 ([life][literature])
v(0,14): -1.8137235641479492	 ([life][film])
v(0,15): -2.216036796569824	 ([life][makers.])
v(0,16): -2.390958070755005	 ([life][works])
v(0,17): -1.7022379636764526	 ([life][post])
v(0,18): -2.0179364681243896	 ([life][us])
v(0,19): -2.0680389404296875	 ([life][warnings])
v(0,20): -1.0133721828460693	 ([life][undesirable])
v(0,21): -2.215636968612671	 ([life][trends])
v(0,22): -2.369558811187744	 ([life][society])
v(0,23): -1.7587188482284546	 ([life][watch])
v(0,24): -1.9614992141723633	 ([life][for ;])
v(0,25): -0.38748887181282043	 ([life][effective])
v(0,26): -1.56864595413208	 ([life][must])
v(0,27): -1.7583900690078735	 ([life][also])
v(0,28): 0.3680214583873749	 ([life][entertaining.])
v(0,29): -0.9361019134521484	 ([life][unfortunately])
v(0,30): -2.689464807510376	 ([life][books])
v(0,31): -2.001784563064575	 ([life][probably])
v(0,32): -1.5304845571517944	 ([life][effective])
v(0,33): -1.904825210571289	 ([life][posting])
v(0,34): -1.921499490737915	 ([life][warnings])
v(0,35): -1.24964439868927	 ([life][entertaining])
v(0,36): -1.877481460571289	 ([life][us])
v(0,37): -1.6089668273925781	 ([life][enough])
v(0,38): -1.5599411725997925	 ([life][become])
v(0,39): -1.7937674522399902	 ([life][really])
v(0,40): -1.8137412071228027	 ([life][widely])
v(0,41): -1.7489688396453857	 ([life][read ;])
v(0,42): -1.8636630773544312	 ([life][whilst])
v(0,43): -2.342069387435913	 ([life][films])
v(0,44): -0.35221919417381287	 ([life][problem])
v(0,45): -1.7728345394134521	 ([life][usually])
v(0,46): -1.6396204233169556	 ([life][way])
v(0,47): -1.8435280323028564	 ([life][round.])
v(0,48): -1.8867778778076172	 ([life][first])
v(0,49): -2.3991518020629883	 ([life][work])
v(0,50): -1.6040713787078857	 ([life][become])
v(0,51): -1.7939338684082031	 ([life][really])
v(0,52): -1.7638351917266846	 ([life][widely])
v(0,53): -1.628687858581543	 ([life][known])
v(0,54): -1.6491947174072266	 ([life][probably])
v(0,55): -1.643872618675232	 ([life][george])
v(0,56): -2.179154396057129	 ([life][orwell's])
v(0,57): -1.5684682130813599	 ([life][1984])
v(0,58): -1.6367231607437134	 ([life]["])
v(0,59): -1.4513179063796997	 ([life][( first])
v(0,60): -2.4528017044067383	 ([life][published])
v(0,61): -3.1006526947021484	 ([life][1948 ),])
v(0,62): -2.0346760749816895	 ([life][still])
v(0,63): -1.5033326148986816	 ([life][readily])
v(0,64): -3.8051886558532715	 ([life][available])
v(0,65): -1.674601435661316	 ([life][form])
v(1,2): 0.6529989242553711	 ([future][fascist])
v(1,3): -0.34678709506988525	 ([future][near])
v(1,4): 0.06982600688934326	 ([future][fascist])
v(1,5): -0.4454745054244995	 ([future][state])
v(1,6): -0.20839041471481323	 ([future][severely])
v(1,7): -0.6565537452697754	 ([future][restricts])
v(1,8): -1.2337052822113037	 ([future][personal])
v(1,9): -1.0368995666503906	 ([future][freedoms])
v(1,10): -2.068265676498413	 ([future][recurrent])
v(1,11): -2.9235212802886963	 ([future][theme])
v(1,12): -0.7520034909248352	 ([future][modern])
v(1,13): -0.7712641358375549	 ([future][literature])
v(1,14): -0.05815279483795166	 ([future][film])
v(1,15): -0.8283340930938721	 ([future][makers.])
v(1,16): -1.2258416414260864	 ([future][works])
v(1,17): -0.46036505699157715	 ([future][post])
v(1,18): -0.446183443069458	 ([future][us])
v(1,19): -0.7637951374053955	 ([future][warnings])
v(1,20): 0.4611591398715973	 ([future][undesirable])
v(1,21): -0.63752281665802	 ([future][trends])
v(1,22): -0.9696059226989746	 ([future][society])
v(1,23): -0.6429660320281982	 ([future][watch])
v(1,24): -0.6053167581558228	 ([future][for ;])
v(1,25): 0.9478967189788818	 ([future][effective])
v(1,26): -0.2341320812702179	 ([future][must])
v(1,27): -0.3941723108291626	 ([future][also])
v(1,28): 1.7718299627304077	 ([future][entertaining.])
v(1,29): 0.7775464057922363	 ([future][unfortunately])
v(1,30): -1.1891400814056396	 ([future][books])
v(1,31): -0.8393634557723999	 ([future][probably])
v(1,32): -0.35747116804122925	 ([future][effective])
v(1,33): -0.7538341283798218	 ([future][posting])
v(1,34): -0.5994226336479187	 ([future][warnings])
v(1,35): 0.3238268792629242	 ([future][entertaining])
v(1,36): -0.4491958022117615	 ([future][us])
v(1,37): -0.28649353981018066	 ([future][enough])
v(1,38): -0.3876059651374817	 ([future][become])
v(1,39): -0.42153775691986084	 ([future][really])
v(1,40): -0.37391263246536255	 ([future][widely])
v(1,41): -0.5219351649284363	 ([future][read ;])
v(1,42): -0.33104902505874634	 ([future][whilst])
v(1,43): -0.563530445098877	 ([future][films])
v(1,44): 0.4495437443256378	 ([future][problem])
v(1,45): -0.6781615614891052	 ([future][usually])
v(1,46): -0.40268319845199585	 ([future][way])
v(1,47): -0.8119768500328064	 ([future][round.])
v(1,48): -0.8521057367324829	 ([future][first])
v(1,49): -1.0477956533432007	 ([future][work])
v(1,50): -0.32553523778915405	 ([future][become])
v(1,51): -0.3911910653114319	 ([future][really])
v(1,52): -0.34185755252838135	 ([future][widely])
v(1,53): -0.3680480122566223	 ([future][known])
v(1,54): -0.43547916412353516	 ([future][probably])
v(1,55): -0.1421378254890442	 ([future][george])
v(1,56): -0.8669450283050537	 ([future][orwell's])
v(1,57): -0.12273278832435608	 ([future][1984])
v(1,58): -0.2890534996986389	 ([future]["])
v(1,59): -0.2652461528778076	 ([future][( first])
v(1,60): -0.9140406250953674	 ([future][published])
v(1,61): -1.684227705001831	 ([future][1948 ),])
v(1,62): -0.655229389667511	 ([future][still])
v(1,63): -0.17184290289878845	 ([future][readily])
v(1,64): -1.9106738567352295	 ([future][available])
v(1,65): -0.33290183544158936	 ([future][form])
v(2,3): 0.2837754487991333	 ([fascist][near])
v(2,4): -0.05564120411872864	 ([fascist][fascist])
v(2,5): 0.49189674854278564	 ([fascist][state])
v(2,6): 1.3067294359207153	 ([fascist][severely])
v(2,7): 0.24810612201690674	 ([fascist][restricts])
v(2,8): -0.28369420766830444	 ([fascist][personal])
v(2,9): -0.09438008069992065	 ([fascist][freedoms])
v(2,10): -0.6265165209770203	 ([fascist][recurrent])
v(2,11): -2.0451438426971436	 ([fascist][theme])
v(2,12): 0.03616297245025635	 ([fascist][modern])
v(2,13): -0.0004614591598510742	 ([fascist][literature])
v(2,14): 0.8343824148178101	 ([fascist][film])
v(2,15): -0.19829365611076355	 ([fascist][makers.])
v(2,16): 0.08307218551635742	 ([fascist][works])
v(2,17): 0.4974197745323181	 ([fascist][post])
v(2,18): 0.4265047311782837	 ([fascist][us])
v(2,19): 0.14520016312599182	 ([fascist][warnings])
v(2,20): 1.1195945739746094	 ([fascist][undesirable])
v(2,21): 0.13187873363494873	 ([fascist][trends])
v(2,22): -0.12277981638908386	 ([fascist][society])
v(2,23): 0.05054283142089844	 ([fascist][watch])
v(2,24): 0.31588301062583923	 ([fascist][for ;])
v(2,25): 2.0079851150512695	 ([fascist][effective])
v(2,26): 0.586052417755127	 ([fascist][must])
v(2,27): 0.41741129755973816	 ([fascist][also])
v(2,28): 2.9098784923553467	 ([fascist][entertaining.])
v(2,29): 1.523517370223999	 ([fascist][unfortunately])
v(2,30): -0.3323153853416443	 ([fascist][books])
v(2,31): -0.0014854669570922852	 ([fascist][probably])
v(2,32): 0.5684762001037598	 ([fascist][effective])
v(2,33): 0.029939502477645874	 ([fascist][posting])
v(2,34): 0.35444438457489014	 ([fascist][warnings])
v(2,35): 1.0384043455123901	 ([fascist][entertaining])
v(2,36): 0.40382760763168335	 ([fascist][us])
v(2,37): 0.5589501261711121	 ([fascist][enough])
v(2,38): 0.39153581857681274	 ([fascist][become])
v(2,39): 0.4103131890296936	 ([fascist][really])
v(2,40): 0.41810765862464905	 ([fascist][widely])
v(2,41): 0.3396422564983368	 ([fascist][read ;])
v(2,42): 0.6171407103538513	 ([fascist][whilst])
v(2,43): 0.23876506090164185	 ([fascist][films])
v(2,44): 1.274465799331665	 ([fascist][problem])
v(2,45): 0.04811003804206848	 ([fascist][usually])
v(2,46): 0.3986808955669403	 ([fascist][way])
v(2,47): -0.23212352395057678	 ([fascist][round.])
v(2,48): -0.15814626216888428	 ([fascist][first])
v(2,49): -0.19619214534759521	 ([fascist][work])
v(2,50): 0.4247949719429016	 ([fascist][become])
v(2,51): 0.4520745873451233	 ([fascist][really])
v(2,52): 0.4568612575531006	 ([fascist][widely])
v(2,53): 0.3321181833744049	 ([fascist][known])
v(2,54): 0.458124577999115	 ([fascist][probably])
v(2,55): 0.621086597442627	 ([fascist][george])
v(2,56): 0.7438758015632629	 ([fascist][orwell's])
v(2,57): 0.5757953524589539	 ([fascist][1984])
v(2,58): 0.5992209911346436	 ([fascist]["])
v(2,59): 0.6448901295661926	 ([fascist][( first])
v(2,60): -0.17820632457733154	 ([fascist][published])
v(2,61): -1.025610327720642	 ([fascist][1948 ),])
v(2,62): -0.1302165389060974	 ([fascist][still])
v(2,63): 0.5646979212760925	 ([fascist][readily])
v(2,64): -1.9646888971328735	 ([fascist][available])
v(2,65): 0.8000999689102173	 ([fascist][form])
v(3,4): 0.10545027256011963	 ([near][fascist])
v(3,5): -0.4739636778831482	 ([near][state])
v(3,6): 0.003151834011077881	 ([near][severely])
v(3,7): -0.4226056635379791	 ([near][restricts])
v(3,8): -1.0273939371109009	 ([near][personal])
v(3,9): -0.567601203918457	 ([near][freedoms])
v(3,10): -1.8279459476470947	 ([near][recurrent])
v(3,11): -2.7032618522644043	 ([near][theme])
v(3,12): -0.6806532144546509	 ([near][modern])
v(3,13): -0.650583028793335	 ([near][literature])
v(3,14): 0.2382993996143341	 ([near][film])
v(3,15): -0.7075395584106445	 ([near][makers.])
v(3,16): -1.0637823343276978	 ([near][works])
v(3,17): -0.2088475525379181	 ([near][post])
v(3,18): -0.21171626448631287	 ([near][us])
v(3,19): -0.4265798330307007	 ([near][warnings])
v(3,20): 0.7801772952079773	 ([near][undesirable])
v(3,21): -0.4090813994407654	 ([near][trends])
v(3,22): -0.8686521053314209	 ([near][society])
v(3,23): -0.39423054456710815	 ([near][watch])
v(3,24): -0.2975388765335083	 ([near][for ;])
v(3,25): 1.5239055156707764	 ([near][effective])
v(3,26): 0.13341230154037476	 ([near][must])
v(3,27): -0.17511627078056335	 ([near][also])
v(3,28): 2.4684836864471436	 ([near][entertaining.])
v(3,29): 0.8831853866577148	 ([near][unfortunately])
v(3,30): -0.9684928059577942	 ([near][books])
v(3,31): -0.6351798176765442	 ([near][probably])
v(3,32): -0.1316891312599182	 ([near][effective])
v(3,33): -0.6787567138671875	 ([near][posting])
v(3,34): -0.22481875121593475	 ([near][warnings])
v(3,35): 0.536750853061676	 ([near][entertaining])
v(3,36): -0.23145806789398193	 ([near][us])
v(3,37): -0.006383031606674194	 ([near][enough])
v(3,38): -0.17073526978492737	 ([near][become])
v(3,39): -0.17512080073356628	 ([near][really])
v(3,40): -0.1706101894378662	 ([near][widely])
v(3,41): -0.24518075585365295	 ([near][read ;])
v(3,42): -0.08665448427200317	 ([near][whilst])
v(3,43): -0.35421115159988403	 ([near][films])
v(3,44): 0.7838736176490784	 ([near][problem])
v(3,45): -0.43116819858551025	 ([near][usually])
v(3,46): -0.1610250174999237	 ([near][way])
v(3,47): -0.5723473429679871	 ([near][round.])
v(3,48): -0.6813212633132935	 ([near][first])
v(3,49): -0.9140835404396057	 ([near][work])
v(3,50): -0.1158740222454071	 ([near][become])
v(3,51): -0.14558488130569458	 ([near][really])
v(3,52): -0.15177464485168457	 ([near][widely])
v(3,53): -0.19772574305534363	 ([near][known])
v(3,54): -0.2799031436443329	 ([near][probably])
v(3,55): 0.06262481212615967	 ([near][george])
v(3,56): -0.7643997669219971	 ([near][orwell's])
v(3,57): 0.10547477006912231	 ([near][1984])
v(3,58): -0.04160219430923462	 ([near]["])
v(3,59): -0.028897404670715332	 ([near][( first])
v(3,60): -0.781125009059906	 ([near][published])
v(3,61): -1.4632149934768677	 ([near][1948 ),])
v(3,62): -0.5073260068893433	 ([near][still])
v(3,63): 0.06418204307556152	 ([near][readily])
v(3,64): -1.9703437089920044	 ([near][available])
v(3,65): -0.09746316075325012	 ([near][form])
v(4,5): -0.9506316781044006	 ([fascist][state])
v(4,6): 1.2556204795837402	 ([fascist][severely])
v(4,7): -0.2622007429599762	 ([fascist][restricts])
v(4,8): -0.7157704830169678	 ([fascist][personal])
v(4,9): -0.5828287601470947	 ([fascist][freedoms])
