---------- AND Interactions ----------
I(2,4): 5.302303314208984	 ([warm,][film,])
I(2,3): 3.7597455978393555	 ([warm,][multi - character])
I(7,9): 3.223302125930786	 ([fine][film])
I(7,8): 2.292067766189575	 ([fine][afternoon])
I(2): 2.026944875717163	 ([warm,])
I(3,4): 1.9322483539581299	 ([multi - character][film,])
I(1): 1.8827427625656128	 ([summer])
I(54,55): 1.873740792274475	 ([film][succeeds])
I(51): 1.673865556716919	 ([memories])
I(24): 1.60164475440979	 ([present,])
I(52,53): 1.415456771850586	 ([latest][stay.])
I(1,5): -1.2920148372650146	 ([summer][would])
I(46): 1.2685177326202393	 ([remember])
I(2,10): 1.2469884157180786	 ([warm,][( with])
I(27,28): -1.0973947048187256	 ([golden][age])
I(27): 1.0968281030654907	 ([golden])
I(56): 1.036933183670044	 ([great])
I(46,51): -0.9915701150894165	 ([remember][memories])
I(56,57): 0.9536367654800415	 ([great][way])
I(47): 0.9383585453033447	 ([times])
I(2,7): -0.9024339914321899	 ([warm,][fine])
I(5): -0.8888133764266968	 ([would])
I(54,56): 0.8226618766784668	 ([film][great])
I(24,28): -0.8170198202133179	 ([present,][age])
I(24,56): -0.8092621564865112	 ([present,][great])
I(2,19): -0.8068187236785889	 ([warm,][moose,])
I(2,9): 0.8042417764663696	 ([warm,][film])
I(51,58): 0.8003740310668945	 ([memories][brings])
I(2,56): -0.7981820106506348	 ([warm,][great])
I(19): -0.7912009954452515	 ([moose,])
I(4,9): 0.7884467244148254	 ([film,][film])
I(1,2): -0.7772238254547119	 ([summer][warm,])
I(1,24): -0.761407732963562	 ([summer][present,])
I(0,37): -0.7588911056518555	 ([indian][camp,])
I(14,15): 0.7553502321243286	 ([begins][past])
I(4,40): 0.7526205778121948	 ([film,][film])
I(7,12): 0.7467331886291504	 ([fine][editing ).])
I(0,30): -0.7392387390136719	 ([indian][camp])
I(0,48): -0.7272059917449951	 ([indian][camp,])
I(46,47): -0.7040672302246094	 ([remember][times])
I(24,46): -0.7029898166656494	 ([present,][remember])
I(24,51): -0.6957435607910156	 ([present,][memories])
I(2,24): -0.6673719882965088	 ([warm,][present,])
I(27,56): -0.6647688150405884	 ([golden][great])
I(26,40): -0.6603425741195679	 ([adults][film])
I(55,56): 0.6597836017608643	 ([succeeds][great])
I(2,37): -0.6581872701644897	 ([warm,][camp,])
I(24,27): -0.6298767328262329	 ([present,][golden])
I(9,10): -0.626671314239502	 ([film][( with])
I(15,24): -0.6252471208572388	 ([past][present,])
I(58): 0.6205554008483887	 ([brings])
I(37): 0.612995982170105	 ([camp,])
I(1,35): -0.5965484380722046	 ([summer][holiday])
I(40): -0.5955700874328613	 ([film])
