---------- Players ----------
Player 0: indian
Player 1: summer
Player 2: warm,
Player 3: multi - character
Player 4: film,
Player 5: would
Player 6: make
Player 7: fine
Player 8: afternoon
Player 9: film
Player 10: ( with
Player 11: bit
Player 12: editing ).
Player 13: film
Player 14: begins
Player 15: past
Player 16: group
Player 17: children
Player 18: shown
Player 19: moose,
Player 20: sets
Player 21: tone
Player 22: perfectly
Player 23: cutting
Player 24: present,
Player 25: group
Player 26: adults
Player 27: golden
Player 28: age
Player 29: "
Player 30: camp
Player 31: invited
Player 32: back
Player 33: spend
Player 34: weeks
Player 35: holiday
Player 36: head
Player 37: camp,
Player 38: uncle
Player 39: lou.
Player 40: film
Player 41: allows
Player 42: viewer
Player 43: spend
Player 44: time
Player 45: characters
Player 46: remember
Player 47: times
Player 48: camp,
Player 49: form
Player 50: new
Player 51: memories
Player 52: latest
Player 53: stay.
Player 54: film
Player 55: succeeds
Player 56: great
Player 57: way
Player 58: brings
Player 59: across
Player 60: characters
---------- Rewards ----------
v(): 0.14210018515586853	 ([])
v(0): 0.015433251857757568	 ([indian])
v(1): 2.0248429775238037	 ([summer])
v(2): 2.1690449714660645	 ([warm,])
v(3): 0.6754588484764099	 ([multi - character])
v(4): -0.4426786005496979	 ([film,])
v(5): -0.7467131614685059	 ([would])
v(6): 0.13798603415489197	 ([make])
v(7): 0.4471992254257202	 ([fine])
v(8): 0.35362985730171204	 ([afternoon])
v(9): -0.25412440299987793	 ([film])
v(10): -0.07707765698432922	 ([( with])
v(11): 0.09689894318580627	 ([bit])
v(12): 0.5175350904464722	 ([editing ).])
v(13): -0.020430177450180054	 ([film])
v(14): 0.5473312735557556	 ([begins])
v(15): 0.15706729888916016	 ([past])
v(16): 0.19866028428077698	 ([group])
v(17): 0.1992674171924591	 ([children])
v(18): 0.014403581619262695	 ([shown])
v(19): -0.6491007804870605	 ([moose,])
v(20): 0.31708651781082153	 ([sets])
v(21): 0.3935208320617676	 ([tone])
v(22): 0.5162626504898071	 ([perfectly])
v(23): -0.1432376503944397	 ([cutting])
v(24): 1.743744969367981	 ([present,])
v(25): -0.08511191606521606	 ([group])
v(26): -0.272846519947052	 ([adults])
v(27): 1.2389283180236816	 ([golden])
v(28): 0.6406499147415161	 ([age])
v(29): 0.08257094025611877	 (["])
v(30): 0.4632619619369507	 ([camp])
v(31): 0.45021188259124756	 ([invited])
v(32): 0.15967974066734314	 ([back])
v(33): -0.2330949604511261	 ([spend])
v(34): 0.5510048866271973	 ([weeks])
v(35): 0.4280455708503723	 ([holiday])
v(36): 0.003059685230255127	 ([head])
v(37): 0.7550961375236511	 ([camp,])
v(38): 0.15602007508277893	 ([uncle])
v(39): -0.2293500006198883	 ([lou.])
v(40): -0.4534699320793152	 ([film])
v(41): -0.06803619861602783	 ([allows])
v(42): 0.6911166906356812	 ([viewer])
v(43): 0.2520500421524048	 ([spend])
v(44): 0.0630226731300354	 ([time])
v(45): 0.2811075448989868	 ([characters])
v(46): 1.4106179475784302	 ([remember])
v(47): 1.0804587602615356	 ([times])
v(48): 0.6631841063499451	 ([camp,])
v(49): 0.3073732256889343	 ([form])
v(50): 0.13766726851463318	 ([new])
v(51): 1.8159657716751099	 ([memories])
v(52): 0.09564930200576782	 ([latest])
v(53): 0.5888104438781738	 ([stay.])
v(54): -0.034933775663375854	 ([film])
v(55): 0.24130597710609436	 ([succeeds])
v(56): 1.1790333986282349	 ([great])
v(57): 0.29079151153564453	 ([way])
v(58): 0.7626555562019348	 ([brings])
v(59): 0.08529117703437805	 ([across])
v(60): 0.18702009320259094	 ([characters])
v(0,1): 2.4655861854553223	 ([indian][summer])
v(0,2): 1.60965895652771	 ([indian][warm,])
v(0,3): 0.40392595529556274	 ([indian][multi - character])
v(0,4): -0.5782238841056824	 ([indian][film,])
v(0,5): -1.1344714164733887	 ([indian][would])
v(0,6): -0.16718485951423645	 ([indian][make])
v(0,7): 0.19879797101020813	 ([indian][fine])
v(0,8): 0.07316252589225769	 ([indian][afternoon])
v(0,9): -0.3514515161514282	 ([indian][film])
v(0,10): -0.03785604238510132	 ([indian][( with])
v(0,11): -0.1370953619480133	 ([indian][bit])
v(0,12): 0.7186141610145569	 ([indian][editing ).])
v(0,13): -0.3434174060821533	 ([indian][film])
v(0,14): 0.40244996547698975	 ([indian][begins])
v(0,15): 0.23000574111938477	 ([indian][past])
v(0,16): 0.14204588532447815	 ([indian][group])
v(0,17): 0.057729244232177734	 ([indian][children])
v(0,18): -0.2504219710826874	 ([indian][shown])
v(0,19): -0.8659220933914185	 ([indian][moose,])
v(0,20): 0.1818397343158722	 ([indian][sets])
v(0,21): 0.25063765048980713	 ([indian][tone])
v(0,22): 0.24460935592651367	 ([indian][perfectly])
v(0,23): -0.0038781166076660156	 ([indian][cutting])
v(0,24): 1.0992954969406128	 ([indian][present,])
v(0,25): -0.17892631888389587	 ([indian][group])
v(0,26): -0.305103063583374	 ([indian][adults])
v(0,27): 0.6034523844718933	 ([indian][golden])
v(0,28): 0.20081183314323425	 ([indian][age])
v(0,29): -0.039517343044281006	 ([indian]["])
v(0,30): -0.40264368057250977	 ([indian][camp])
v(0,31): 0.0823633074760437	 ([indian][invited])
v(0,32): 0.03512519598007202	 ([indian][back])
v(0,33): -0.2763705551624298	 ([indian][spend])
v(0,34): 0.22985947132110596	 ([indian][weeks])
v(0,35): 0.20041030645370483	 ([indian][holiday])
v(0,36): -0.07441523671150208	 ([indian][head])
v(0,37): -0.1304619014263153	 ([indian][camp,])
v(0,38): 0.03446128964424133	 ([indian][uncle])
v(0,39): -0.13865894079208374	 ([indian][lou.])
v(0,40): -0.5442891120910645	 ([indian][film])
v(0,41): -0.180669903755188	 ([indian][allows])
v(0,42): 0.3107771873474121	 ([indian][viewer])
v(0,43): 0.0988420844078064	 ([indian][spend])
v(0,44): -0.0892476737499237	 ([indian][time])
v(0,45): 0.08319824934005737	 ([indian][characters])
v(0,46): 0.9840880632400513	 ([indian][remember])
v(0,47): 0.6011950373649597	 ([indian][times])
v(0,48): -0.19068875908851624	 ([indian][camp,])
v(0,49): 0.15428799390792847	 ([indian][form])
v(0,50): -0.03331601619720459	 ([indian][new])
v(0,51): 1.1618998050689697	 ([indian][memories])
v(0,52): -0.18786218762397766	 ([indian][latest])
v(0,53): 0.26940780878067017	 ([indian][stay.])
v(0,54): -0.18159198760986328	 ([indian][film])
v(0,55): -0.08157294988632202	 ([indian][succeeds])
v(0,56): 0.8238740563392639	 ([indian][great])
v(0,57): 0.11528122425079346	 ([indian][way])
v(0,58): 0.4474982023239136	 ([indian][brings])
v(0,59): -0.057689547538757324	 ([indian][across])
v(0,60): 0.04059118032455444	 ([indian][characters])
v(1,2): 3.274563789367676	 ([summer][warm,])
v(1,3): 2.4706363677978516	 ([summer][multi - character])
v(1,4): 0.9192911386489868	 ([summer][film,])
v(1,5): -0.1559852808713913	 ([summer][would])
v(1,6): 1.5805397033691406	 ([summer][make])
v(1,7): 2.3879706859588623	 ([summer][fine])
v(1,8): 2.220425605773926	 ([summer][afternoon])
v(1,9): 1.5421383380889893	 ([summer][film])
v(1,10): 1.9499661922454834	 ([summer][( with])
v(1,11): 1.934505581855774	 ([summer][bit])
v(1,12): 2.1841847896575928	 ([summer][editing ).])
v(1,13): 1.8548425436019897	 ([summer][film])
v(1,14): 2.614071846008301	 ([summer][begins])
v(1,15): 2.279101610183716	 ([summer][past])
v(1,16): 2.162510395050049	 ([summer][group])
v(1,17): 1.7927223443984985	 ([summer][children])
v(1,18): 1.4382435083389282	 ([summer][shown])
v(1,19): 0.6715520024299622	 ([summer][moose,])
v(1,20): 1.9883909225463867	 ([summer][sets])
v(1,21): 2.328887462615967	 ([summer][tone])
v(1,22): 2.394383430480957	 ([summer][perfectly])
v(1,23): 1.7922637462615967	 ([summer][cutting])
v(1,24): 2.865079879760742	 ([summer][present,])
v(1,25): 1.8280127048492432	 ([summer][group])
v(1,26): 1.4019109010696411	 ([summer][adults])
v(1,27): 2.626598358154297	 ([summer][golden])
v(1,28): 1.9623818397521973	 ([summer][age])
v(1,29): 1.9583344459533691	 ([summer]["])
v(1,30): 1.8161526918411255	 ([summer][camp])
v(1,31): 1.9625954627990723	 ([summer][invited])
v(1,32): 2.152684450149536	 ([summer][back])
v(1,33): 1.5564810037612915	 ([summer][spend])
v(1,34): 1.983644962310791	 ([summer][weeks])
v(1,35): 1.7142398357391357	 ([summer][holiday])
v(1,36): 1.918463945388794	 ([summer][head])
v(1,37): 2.2437987327575684	 ([summer][camp,])
v(1,38): 1.9401367902755737	 ([summer][uncle])
v(1,39): 1.7348158359527588	 ([summer][lou.])
v(1,40): 1.4671210050582886	 ([summer][film])
v(1,41): 1.6104508638381958	 ([summer][allows])
v(1,42): 2.36572527885437	 ([summer][viewer])
v(1,43): 1.9171075820922852	 ([summer][spend])
v(1,44): 1.9003233909606934	 ([summer][time])
v(1,45): 2.1058197021484375	 ([summer][characters])
v(1,46): 2.9413259029388428	 ([summer][remember])
v(1,47): 2.6005475521087646	 ([summer][times])
v(1,48): 2.0946104526519775	 ([summer][camp,])
v(1,49): 2.0759119987487793	 ([summer][form])
v(1,50): 1.9157652854919434	 ([summer][new])
v(1,51): 3.1323137283325195	 ([summer][memories])
v(1,52): 1.5975675582885742	 ([summer][latest])
v(1,53): 2.239283800125122	 ([summer][stay.])
v(1,54): 1.6713062524795532	 ([summer][film])
v(1,55): 1.9722442626953125	 ([summer][succeeds])
v(1,56): 2.511593818664551	 ([summer][great])
v(1,57): 2.171933650970459	 ([summer][way])
v(1,58): 2.5908772945404053	 ([summer][brings])
v(1,59): 2.018123149871826	 ([summer][across])
v(1,60): 1.8374052047729492	 ([summer][characters])
v(2,3): 6.462149620056152	 ([warm,][multi - character])
v(2,4): 6.886569976806641	 ([warm,][film,])
v(2,5): 1.7472087144851685	 ([warm,][would])
v(2,6): 1.7797616720199585	 ([warm,][make])
v(2,7): 1.5717101097106934	 ([warm,][fine])
v(2,8): 2.278456449508667	 ([warm,][afternoon])
v(2,9): 2.5770621299743652	 ([warm,][film])
v(2,10): 3.1968555450439453	 ([warm,][( with])
v(2,11): 2.2743875980377197	 ([warm,][bit])
v(2,12): 2.9316532611846924	 ([warm,][editing ).])
v(2,13): 1.8724037408828735	 ([warm,][film])
