---------- Players ----------
Player 0: holy
Player 1: crap!
Player 2: terrible,
Player 3: terrible
Player 4: spanish
Player 5: thriller!
Player 6: i've
Player 7: four
Player 8: years
Player 9: finally
Player 10: started
Player 11: night.
Player 12: watched
Player 13: hour
Player 14: heading
Player 15: bed.
Player 16: pretty
Player 17: intrigued
Player 18: whole
Player 19: thing.
Player 20: finished
Player 21: last
Player 22: night
Player 23: believe
Player 24: stopped
Player 25: night
Player 26: before.
Player 27: literally,
Player 28: stopped
Player 29: second
Player 30: movie
Player 31: went
Player 32: completely
Player 33: downhill.
Player 34: like
Player 35: said,
Player 36: pretty
Player 37: intrigued
Player 38: curious
Player 39: mystery
Player 40: going
Player 41: stopped
Player 42: right
Player 43: simon
Player 44: receives
Player 45: package
Player 46: bar.
Player 47: picked
Player 48: opens
Player 49: package
Player 50: reveal
Player 51: laser
Player 52: gun
Player 53: plays
Player 54: menacing
Player 55: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
