---------- Players ----------
Player 0: occasionally
Player 1: one
Player 2: served
Player 3: new
Player 4: entr
Player 5: e
Player 6: foreign
Player 7: films.
Player 8: great
Player 9: attraction.
Player 10: take
Player 11: life
Player 12: serve
Player 13: raw.
Player 14: american
Player 15: films,
Player 16: rarely
Player 17: dare
Player 18: touch
Player 19: forbidden
Player 20: subjects
Player 21: society.
Player 22: many
Player 23: hang - ups
Player 24: morbid
Player 25: fear
Player 26: financial
Player 27: failure.
Player 28: almighty
Player 29: dollar,
Player 30: determines
Player 31: selections.
Player 32: something
Player 33: invites
Player 34: european
Player 35: directors.
Player 36: addition,
Player 37: audiences
Player 38: world
Player 39: wide
Player 40: remain
Player 41: hungry
Player 42: different
Player 43: "
Player 44: films,
Player 45: especially
Player 46: offer
Player 47: savory
Player 48: bite
Player 49: wretched,
Player 50: suffering
Player 51: body
Player 52: humanity.
Player 53: despite
Player 54: fear
Player 55: directors
Player 56: producers,
Player 57: many
Player 58: audiences
Player 59: yearn
Player 60: beauty,
Player 61: poetry,
Player 62: pristine
Player 63: flavor
Player 64: life.
Player 65: film
Player 66: " to
Player 67: left
Player 68: father
Player 69: "
Player 70: offers
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
