---------- AND Interactions ----------
I(Y): 3.9325220584869385	 ([excellent])
I(I): -3.421780586242676	 ([unfortunately])
I(U): 2.452502965927124	 ([lives])
I(b): -1.9148188829421997	 ([embarrassing])
I(CI): -1.8280911445617676	 ([film][unfortunately])
I(\^): 1.762265920639038	 ([best][moments])
I(IY): 1.7265534400939941	 ([unfortunately][excellent])
I([\): 1.4908006191253662	 ([films][best])
I(IK): -1.457930088043213	 ([unfortunately][biggest])
I(C): 1.4404160976409912	 ([film])
I(AB): -1.395979642868042	 ([good][thing])
I(UY): -1.3681526184082031	 ([lives][excellent])
I(\]): 1.3474390506744385	 ([best][comic])
I(NY): -1.3387110233306885	 ([nice][excellent])
I(KL): 1.311400055885315	 ([biggest][drawback.])
I(rt): -1.2766685485839844	 ([film][flawed])
I(^): 1.257755994796753	 ([moments])
I(HI): -1.2365024089813232	 ([original.][unfortunately])
I(k): 1.2279789447784424	 ([brave])
I(bc): 1.171791434288025	 ([embarrassing][situations])
I(Yk): -1.171201467514038	 ([excellent][brave])
I(Ir): -1.163437843322754	 ([unfortunately][film])
I(AI): -1.1471517086029053	 ([good][unfortunately])
I(_l): 1.136223554611206	 ([attempts][attempt])
I(Ih): -1.1222668886184692	 ([unfortunately][movie.])
I(pq): -1.1118512153625488	 ([original][sequel])
I(CD): -1.0557541847229004	 ([film][stands])
I(qr): -1.050506830215454	 ([sequel][film])
I(DE): 1.045041561126709	 ([stands][alone])
I(AY): -1.033984899520874	 ([good][excellent])
I(S): 1.0248777866363525	 ([story])
I(TV): 1.0119975805282593	 ([seen][developed.])
I(Ye): 0.9862079620361328	 ([excellent][cast])
I(l): -0.9788910150527954	 ([attempt])
I(lr): -0.9649320840835571	 ([attempt][film])
I(_r): -0.9497151374816895	 ([attempts][film])
I(_): -0.9457292556762695	 ([attempts])
I(A): 0.9264538288116455	 ([good])
I(Ie): -0.9115176200866699	 ([unfortunately][cast])
I(Yf): -0.9033219814300537	 ([excellent][strong])
I(f): 0.8704307079315186	 ([strong])
I(p): 0.8698751926422119	 ([original])
I(YZ): 0.8564386367797852	 ([excellent][provides])
I(Z^): 0.8416824340820312	 ([provides][moments])
I(Yb): 0.8330538272857666	 ([excellent][embarrassing])
I(el): -0.8299829959869385	 ([cast][attempt])
I(_`): 0.8293826580047607	 ([attempts][deal])
I(G): 0.8227603435516357	 ([seen])
I(eh): -0.8212707042694092	 ([cast][movie.])
I(Yj): -0.8203356266021729	 ([excellent][congratulated])
I(st): -0.8194749355316162	 ([ultimately][flawed])
I(oq): -0.7949433326721191	 ([create][sequel])
I(CK): -0.7948383092880249	 ([film][biggest])
I(kl): 0.7704149484634399	 ([brave][attempt])
I(er): -0.759687066078186	 ([cast][film])
I(gh): -0.7462657690048218	 ([original][movie.])
