---------- Players ----------
Player A: movie
Player B: lot
Player C: things
Player D: japanese
Player E: people
Player F: understand.
Player G: even
Player H: well
Player I: translated,
Player J: things
Player K: obviously
Player L: private
Player M: jokes
Player N: regional
Player O: symbolism.
Player P: guess
Player Q: tried
Player R: send
Player S: message
Player T: sort,
Player U: got
Player V: wasted
Player W: me.
Player X: felt
Player Y: basically
Player Z: mediocre
Player [: movie
Player \: nice
Player ]: special
Player ^: effects.
Player _: kid
Player `: becomes
Player a: one
Player b: "
Player c: end
Player d: almost
Player e: relevance
Player f: yokai
Player g: war
Player h: makes
Player i: sense
Player j: whatsoever
Player k: anyway.
Player l: would
Player m: nice
Player n: understand
Player o: hell
Player p: talking
Player q: about,
Player r: azumi
Player s: bean
Player t: washing
Player u: yokai
Player v: one
---------- Rewards ----------
v(): -0.26361119747161865	 ([])
v(A): -0.962591290473938	 ([movie])
v(B): 0.9572780132293701	 ([lot])
v(C): 2.469513177871704	 ([things])
v(D): 0.29999518394470215	 ([japanese])
v(E): 0.2699132263660431	 ([people])
v(F): 0.62953120470047	 ([understand.])
v(G): -0.08527952432632446	 ([even])
v(H): -0.29373615980148315	 ([well])
v(I): 0.059613943099975586	 ([translated,])
v(J): 0.3700323700904846	 ([things])
v(K): -1.22831392288208	 ([obviously])
v(L): 0.015404850244522095	 ([private])
v(M): -0.5983144640922546	 ([jokes])
v(N): -0.5957247614860535	 ([regional])
v(O): 0.6655667424201965	 ([symbolism.])
v(P): -1.2380907535552979	 ([guess])
v(Q): -1.9814589023590088	 ([tried])
v(R): -0.2768447995185852	 ([send])
v(S): 0.6735634207725525	 ([message])
v(T): 0.060968250036239624	 ([sort,])
v(U): -0.8123759627342224	 ([got])
v(V): -0.9655351638793945	 ([wasted])
v(W): 0.5010631680488586	 ([me.])
v(X): 1.2362208366394043	 ([felt])
v(Y): -0.6398940086364746	 ([basically])
v(Z): -3.384186267852783	 ([mediocre])
v([): -1.8720037937164307	 ([movie])
v(\): 0.8055270910263062	 ([nice])
v(]): 1.0906535387039185	 ([special])
v(^): 0.006078869104385376	 ([effects.])
v(_): -0.6521638631820679	 ([kid])
v(`): -0.4740118980407715	 ([becomes])
v(a): -0.11054447293281555	 ([one])
v(b): -0.23401880264282227	 (["])
v(c): -0.3286444842815399	 ([end])
v(d): -0.7201762199401855	 ([almost])
v(e): -3.3237862586975098	 ([relevance])
v(f): 0.8826279044151306	 ([yokai])
v(g): 0.6594744324684143	 ([war])
v(h): -0.820512056350708	 ([makes])
v(i): -0.9381900429725647	 ([sense])
v(j): -0.6232518553733826	 ([whatsoever])
v(k): -0.3257884681224823	 ([anyway.])
v(l): -0.6546799540519714	 ([would])
v(m): 1.028977632522583	 ([nice])
v(n): -0.4808056354522705	 ([understand])
v(o): -3.9368155002593994	 ([hell])
v(p): -1.4519273042678833	 ([talking])
v(q): 0.03973841667175293	 ([about,])
v(r): 0.9570318460464478	 ([azumi])
v(s): -0.5370097160339355	 ([bean])
v(t): -0.5474615097045898	 ([washing])
v(u): 0.7845193147659302	 ([yokai])
v(v): 0.14895844459533691	 ([one])
v(AB): 2.0731542110443115	 ([movie][lot])
v(AC): 5.705223083496094	 ([movie][things])
v(AD): -0.15262487530708313	 ([movie][japanese])
v(AE): -0.24383914470672607	 ([movie][people])
v(AF): -0.5500643849372864	 ([movie][understand.])
v(AG): -0.7345660328865051	 ([movie][even])
