---------- Players ----------
Player 0: although
Player 1: film
Player 2: put
Player 3: davis
Player 4: map
Player 5: due
Player 6: brilliantly
Player 7: intense
Player 8: performance
Player 9: illiterate
Player 10: guttersnipe
Player 11: waitress
Player 12: prostitute
Player 13: mildred
Player 14: rogers,
Player 15: film
Player 16: strangely
Player 17: unsatisfying
Player 18: whole.
Player 19: acting
Player 20: indeed
Player 21: fine
Player 22: every
Player 23: respect.
Player 24: cannot
Player 25: fathom
Player 26: life
Player 27: phillip,
Player 28: sensitive,
Player 29: well - bred
Player 30: young
Player 31: man
Player 32: would
Player 33: take
Player 34: constant
Player 35: abuse
Player 36: tramp
Player 37: constantly
Player 38: dishes
Player 39: towards
Player 40: him :
Player 41: find
Player 42: naive
Player 43: tolerance
Player 44: quite
Player 45: ridiculously
Player 46: unbelievable
Player 47: certain
Player 48: respects.
Player 49: yes,
Player 50: know
Player 51: sensitive
Player 52: club - footed,
Player 53: introverted
Player 54: intellectual.
Player 55: davis
Player 56: venomous
Player 57: witch
Player 58: nobody
Player 59: cultured
Player 60: would
Player 61: tolerate
Player 62: attitude
Player 63: actions
Player 64: make
Player 65: believable.
---------- AND Interactions (Pairwise Only) ----------
I(35,45): 4.027626991271973	 ([abuse][ridiculously])
I(36,45): 3.9152536392211914	 ([tramp][ridiculously])
I(35,36): 2.991678476333618	 ([abuse][tramp])
I(45,65): -2.7505784034729004	 ([ridiculously][believable.])
I(32,35): 2.6040592193603516	 ([would][abuse])
I(45,56): 2.496269941329956	 ([ridiculously][venomous])
I(33,35): 2.3723976612091064	 ([take][abuse])
I(35,56): 2.1417782306671143	 ([abuse][venomous])
I(36,56): 1.9173967838287354	 ([tramp][venomous])
I(63,65): 1.7281076908111572	 ([actions][believable.])
I(6,56): -1.6056208610534668	 ([brilliantly][venomous])
I(58,65): -1.577850103378296	 ([nobody][believable.])
I(10,36): 1.5392825603485107	 ([guttersnipe][tramp])
I(10,45): 1.5352177619934082	 ([guttersnipe][ridiculously])
I(6,65): -1.5098292827606201	 ([brilliantly][believable.])
I(25,45): -1.3799476623535156	 ([fathom][ridiculously])
I(19,35): 1.3286840915679932	 ([acting][abuse])
I(56,65): -1.3047139644622803	 ([venomous][believable.])
I(61,65): -1.3009240627288818	 ([tolerate][believable.])
I(36,65): 1.2813854217529297	 ([tramp][believable.])
I(59,61): 1.2696151733398438	 ([cultured][tolerate])
I(45,48): -1.263181209564209	 ([ridiculously][respects.])
I(56,57): 1.2433102130889893	 ([venomous][witch])
I(18,45): -1.2108216285705566	 ([whole.][ridiculously])
I(45,59): 1.1807594299316406	 ([ridiculously][cultured])
I(10,12): 1.1586837768554688	 ([guttersnipe][prostitute])
I(10,11): 1.1529130935668945	 ([guttersnipe][waitress])
I(6,45): -1.150789737701416	 ([brilliantly][ridiculously])
I(45,46): 1.1227779388427734	 ([ridiculously][unbelievable])
I(10,56): 1.1032629013061523	 ([guttersnipe][venomous])
I(10,65): 1.083707571029663	 ([guttersnipe][believable.])
I(28,45): -1.0457501411437988	 ([sensitive,][ridiculously])
I(32,33): -1.0341830253601074	 ([would][take])
I(16,17): 1.0228760242462158	 ([strangely][unsatisfying])
I(59,60): 1.0047298669815063	 ([cultured][would])
I(36,42): 1.0029406547546387	 ([tramp][naive])
I(46,48): -1.0008981227874756	 ([unbelievable][respects.])
I(63,64): 1.0008528232574463	 ([actions][make])
I(45,52): -0.993919849395752	 ([ridiculously][club - footed,])
I(6,36): -0.986295223236084	 ([brilliantly][tramp])
I(6,8): 0.9856948852539062	 ([brilliantly][performance])
I(28,29): -0.9759255647659302	 ([sensitive,][well - bred])
I(58,61): -0.9514383673667908	 ([nobody][tolerate])
I(15,18): 0.9354314804077148	 ([film][whole.])
I(28,36): -0.9341716766357422	 ([sensitive,][tramp])
I(58,59): 0.9322361946105957	 ([nobody][cultured])
I(27,45): -0.9301571846008301	 ([phillip,][ridiculously])
I(62,63): 0.9137585163116455	 ([attitude][actions])
I(34,65): -0.9087092876434326	 ([constant][believable.])
I(10,35): 0.8982448577880859	 ([guttersnipe][abuse])
I(12,36): 0.8977866172790527	 ([prostitute][tramp])
I(24,25): -0.8976408839225769	 ([cannot][fathom])
I(52,65): -0.894298791885376	 ([club - footed,][believable.])
I(23,48): -0.8870342373847961	 ([respect.][respects.])
I(34,45): -0.885998010635376	 ([constant][ridiculously])
I(16,18): 0.8848671913146973	 ([strangely][whole.])
I(35,59): 0.8790780305862427	 ([abuse][cultured])
I(57,65): -0.8737685084342957	 ([witch][believable.])
I(50,53): -0.8693673014640808	 ([know][introverted])
I(48,65): -0.8574542999267578	 ([respects.][believable.])
I(35,41): -0.8570389747619629	 ([abuse][find])
I(27,36): -0.8513293862342834	 ([phillip,][tramp])
I(54,56): -0.8413512706756592	 ([intellectual.][venomous])
I(35,53): 0.8353935480117798	 ([abuse][introverted])
I(25,26): -0.8220933079719543	 ([fathom][life])
I(1,18): 0.8157438039779663	 ([film][whole.])
I(44,45): 0.8085274696350098	 ([quite][ridiculously])
I(56,59): 0.7847086191177368	 ([venomous][cultured])
I(36,53): 0.7787772417068481	 ([tramp][introverted])
I(23,45): -0.7682175636291504	 ([respect.][ridiculously])
I(28,51): -0.7676547765731812	 ([sensitive,][sensitive])
I(36,59): 0.7575548887252808	 ([tramp][cultured])
I(60,64): -0.7436510920524597	 ([would][make])
I(5,65): -0.7347626686096191	 ([due][believable.])
I(35,57): 0.7181163430213928	 ([abuse][witch])
I(9,65): 0.712766170501709	 ([illiterate][believable.])
I(36,54): -0.7081549763679504	 ([tramp][intellectual.])
I(53,56): 0.7070780992507935	 ([introverted][venomous])
I(17,45): -0.7066683769226074	 ([unsatisfying][ridiculously])
I(5,17): -0.703823983669281	 ([due][unsatisfying])
