---------- Players ----------
Player 0: found
Player 1: enjoyable
Player 2: muppets
Player 3: movie,
Player 4: felt
Player 5: light - hearted
Player 6: best
Player 7: comic
Player 8: delivery
Player 9: lines.
Player 10: muppets
Player 11: try
Player 12: go
Player 13: broadway
Player 14: sell
Player 15: original
Player 16: musical
Player 17: they've
Player 18: written,
Player 19: along
Player 20: way,
Player 21: run
Player 22: usual
Player 23: problems,
Player 24: including
Player 25: kermit's
Player 26: memory
Player 27: loss
Player 28: here.
Player 29: many
Player 30: great
Player 31: cameos
Player 32: original
Player 33: muppets
Player 34: movie,
Player 35: "
Player 36: including
Player 37: joan
Player 38: rivers
Player 39: dabney
Player 40: coleman.
Player 41: simply
Player 42: timing
Player 43: delivery
Player 44: many
Player 45: lines
Player 46: great,
Player 47: situations
Player 48: muppets
Player 49: find
Player 50: hilarious.
Player 51: original
Player 52: songs
Player 53: also
Player 54: good
Player 55: here,
Player 56: ending
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
