---------- Players ----------
Player 0: dolph
Player 1: lundgren
Player 2: broods
Player 3: scowls
Player 4: way
Player 5: incoherent
Player 6: mystery
Player 7: thriller
Player 8: that's
Player 9: nearly
Player 10: cool
Player 11: box
Player 12: would
Player 13: believe.
Player 14: actually
Player 15: quite
Player 16: good
Player 17: here,
Player 18: story
Player 19: mess
Player 20: b - movie
Player 21: cliches
Player 22: ( detectives,
Player 23: revenge,
Player 24: tycoons,
Player 25: hookers,
Player 26: s & m )
Player 27: looks
Player 28: like
Player 29: made
Player 30: went
Player 31: along.
Player 32: film
Player 33: picks
Player 34: bit
Player 35: second
Player 36: half
Player 37: decent
Player 38: lundgren
Player 39: flick,
Player 40: rent
Player 41: red
Player 42: scorpion
Player 43: instead.
---------- AND Interactions (Pairwise Only) ----------
I(5,19): -4.258920669555664	 ([incoherent][mess])
I(5,37): -4.227991104125977	 ([incoherent][decent])
I(5,20): -3.657299757003784	 ([incoherent][b - movie])
I(3,5): -3.3961591720581055	 ([scowls][incoherent])
I(5,39): -3.3930797576904297	 ([incoherent][flick,])
I(18,19): 2.6525728702545166	 ([story][mess])
I(20,39): -2.0873653888702393	 ([b - movie][flick,])
I(5,25): -1.8837966918945312	 ([incoherent][hookers,])
I(5,32): -1.8764491081237793	 ([incoherent][film])
I(5,23): -1.7814645767211914	 ([incoherent][revenge,])
I(18,20): 1.7495195865631104	 ([story][b - movie])
I(25,32): 1.7167859077453613	 ([hookers,][film])
I(4,5): -1.6434664726257324	 ([way][incoherent])
I(3,19): -1.6365346908569336	 ([scowls][mess])
I(5,21): -1.61029052734375	 ([incoherent][cliches])
I(32,39): -1.5914759635925293	 ([film][flick,])
I(5,42): -1.5784282684326172	 ([incoherent][scorpion])
I(19,29): -1.5775327682495117	 ([mess][made])
I(2,4): -1.568464756011963	 ([broods][way])
I(24,25): -1.5145368576049805	 ([tycoons,][hookers,])
I(18,37): 1.508375883102417	 ([story][decent])
I(3,37): -1.4862451553344727	 ([scowls][decent])
I(41,42): -1.397996425628662	 ([red][scorpion])
I(16,19): 1.3904204368591309	 ([good][mess])
I(32,34): -1.384279489517212	 ([film][bit])
I(32,33): -1.3818267583847046	 ([film][picks])
I(19,22): 1.37111234664917	 ([mess][( detectives,])
I(4,25): 1.3228106498718262	 ([way][hookers,])
I(22,23): -1.3166980743408203	 ([( detectives,][revenge,])
I(18,28): -1.2989977598190308	 ([story][like])
I(20,22): 1.2835021018981934	 ([b - movie][( detectives,])
I(10,23): 1.2477366924285889	 ([cool][revenge,])
I(25,26): -1.2343497276306152	 ([hookers,][s & m )])
I(19,37): -1.2026591300964355	 ([mess][decent])
I(16,20): 1.200706958770752	 ([good][b - movie])
I(9,10): -1.1737453937530518	 ([nearly][cool])
I(18,25): 1.1547176837921143	 ([story][hookers,])
I(11,20): -1.1429650783538818	 ([box][b - movie])
I(39,40): 1.142435073852539	 ([flick,][rent])
I(22,39): -1.123659372329712	 ([( detectives,][flick,])
I(4,39): 1.119025707244873	 ([way][flick,])
I(40,41): 1.0732808113098145	 ([rent][red])
I(3,20): -1.0531561374664307	 ([scowls][b - movie])
I(19,41): -1.0526623725891113	 ([mess][red])
I(5,27): -1.048966407775879	 ([incoherent][looks])
I(39,42): -1.0217089653015137	 ([flick,][scorpion])
I(2,3): -1.021569848060608	 ([broods][scowls])
I(19,39): -0.999361515045166	 ([mess][flick,])
I(4,7): 0.9989694356918335	 ([way][thriller])
I(0,4): -0.984670877456665	 ([dolph][way])
I(19,30): -0.9835357666015625	 ([mess][went])
I(4,20): 0.9816770553588867	 ([way][b - movie])
I(21,22): -0.9751178026199341	 ([cliches][( detectives,])
I(7,8): -0.9746156930923462	 ([thriller][that's])
I(8,19): 0.9500584602355957	 ([that's][mess])
I(28,32): -0.9372501373291016	 ([like][film])
I(19,26): -0.9281682968139648	 ([mess][s & m )])
I(27,28): 0.9258328676223755	 ([looks][like])
I(20,37): -0.922799825668335	 ([b - movie][decent])
I(4,6): -0.9227421879768372	 ([way][mystery])
I(31,32): -0.9185110330581665	 ([along.][film])
I(11,19): -0.9166855812072754	 ([box][mess])
I(20,26): -0.9026575088500977	 ([b - movie][s & m )])
I(4,22): 0.8931955099105835	 ([way][( detectives,])
I(25,39): -0.8878870010375977	 ([hookers,][flick,])
I(18,29): -0.8819873332977295	 ([story][made])
I(29,32): -0.8607237339019775	 ([made][film])
I(19,42): -0.8539185523986816	 ([mess][scorpion])
I(13,18): -0.8341547250747681	 ([believe.][story])
I(19,28): -0.8338570594787598	 ([mess][like])
I(23,32): 0.8325588703155518	 ([revenge,][film])
I(4,33): -0.831634521484375	 ([way][picks])
I(16,17): -0.8314224481582642	 ([good][here,])
I(3,39): -0.8302836418151855	 ([scowls][flick,])
I(0,25): 0.8229067325592041	 ([dolph][hookers,])
I(23,37): -0.8188021183013916	 ([revenge,][decent])
