---------- Players ----------
Player 0: installment
Player 1: series,
Player 2: edmund
Player 3: blackadder
Player 4: stuck
Player 5: regency
Player 6: period
Player 7: britain
Player 8: ( during
Player 9: later
Player 10: portion
Player 11: george
Player 12: iii's
Player 13: rule ).
Player 14: time,
Player 15: blackadder's
Player 16: prospects
Player 17: much
Player 18: poorer - - as
Player 19: instead
Player 20: royalty,
Player 21: he's
Player 22: servant
Player 23: very,
Player 24: thick
Player 25: george
Player 26: iv
Player 27: ( the
Player 28: price
Player 29: regent ).
Player 30: unlike
Player 31: historical
Player 32: accounts
Player 33: george
Player 34: iv,
Player 35: one
Player 36: bright
Player 37: tomato
Player 38: result,
Player 39: blackadder's
Player 40: able
Player 41: take
Player 42: advantage
Player 43: scheme
Player 44: heart's
Player 45: content.
Player 46: major
Player 47: difference
Player 48: style
Player 49: one
Player 50: earlier
Player 51: ones
Player 52: series
Player 53: ends
Player 54: very,
Player 55: very,
Player 56: different
Player 57: note - - you
Player 58: see
Player 59: believe
Player 60: it.
Player 61: that,
---------- Rewards ----------
v(): 0.377643883228302	 ([])
v(0): 1.482865571975708	 ([installment])
v(1): 1.7311677932739258	 ([series,])
v(2): -0.14893877506256104	 ([edmund])
v(3): 1.3186506032943726	 ([blackadder])
v(4): -0.7755674719810486	 ([stuck])
v(5): 0.7857857346534729	 ([regency])
v(6): 1.306175947189331	 ([period])
v(7): 0.6098154187202454	 ([britain])
v(8): 0.19115859270095825	 ([( during])
v(9): 0.25573697686195374	 ([later])
v(10): 0.3720201253890991	 ([portion])
v(11): 0.252361536026001	 ([george])
v(12): 0.3971139192581177	 ([iii's])
v(13): -0.20013540983200073	 ([rule ).])
v(14): 0.49648144841194153	 ([time,])
v(15): 1.2379794120788574	 ([blackadder's])
v(16): 0.4336352050304413	 ([prospects])
v(17): 0.3828577399253845	 ([much])
v(18): -1.7377415895462036	 ([poorer - - as])
v(19): 0.11160001158714294	 ([instead])
v(20): 0.500165581703186	 ([royalty,])
v(21): 0.40725177526474	 ([he's])
v(22): 0.7381298542022705	 ([servant])
v(23): 0.9394078254699707	 ([very,])
v(24): -0.2905876636505127	 ([thick])
v(25): 0.22420591115951538	 ([george])
v(26): 0.16432839632034302	 ([iv])
v(27): 0.1704641878604889	 ([( the])
v(28): -0.34337902069091797	 ([price])
v(29): 0.47197628021240234	 ([regent ).])
v(30): 1.0652915239334106	 ([unlike])
v(31): 1.0010625123977661	 ([historical])
v(32): 1.0567195415496826	 ([accounts])
v(33): 0.5984517335891724	 ([george])
v(34): 0.43386542797088623	 ([iv,])
v(35): -0.165326327085495	 ([one])
v(36): 1.387063980102539	 ([bright])
v(37): -0.22402077913284302	 ([tomato])
v(38): 0.3620226979255676	 ([result,])
v(39): 0.5314774513244629	 ([blackadder's])
v(40): 0.47026050090789795	 ([able])
v(41): 0.043858498334884644	 ([take])
v(42): 0.023875415325164795	 ([advantage])
v(43): 0.768688440322876	 ([scheme])
v(44): 0.9644396901130676	 ([heart's])
v(45): 0.7877107858657837	 ([content.])
v(46): 1.1869970560073853	 ([major])
v(47): 1.5737415552139282	 ([difference])
v(48): 0.5927112698554993	 ([style])
v(49): 0.5925047993659973	 ([one])
v(50): -0.13359147310256958	 ([earlier])
v(51): 0.13510778546333313	 ([ones])
v(52): 0.4345187544822693	 ([series])
v(53): -0.379562646150589	 ([ends])
v(54): 0.6356738805770874	 ([very,])
v(55): 0.654041588306427	 ([very,])
v(56): 0.14152777194976807	 ([different])
v(57): 1.2404687404632568	 ([note - - you])
v(58): 1.3873158693313599	 ([see])
v(59): 0.381335973739624	 ([believe])
v(60): 0.2049650251865387	 ([it.])
v(61): 0.7473652958869934	 ([that,])
v(0,1): 2.4857254028320312	 ([installment][series,])
v(0,2): 0.3541638255119324	 ([installment][edmund])
v(0,3): 2.781489849090576	 ([installment][blackadder])
v(0,4): -1.0956928730010986	 ([installment][stuck])
v(0,5): 1.5641303062438965	 ([installment][regency])
v(0,6): 2.4970548152923584	 ([installment][period])
v(0,7): 1.7355306148529053	 ([installment][britain])
v(0,8): 1.0530732870101929	 ([installment][( during])
v(0,9): 1.3194658756256104	 ([installment][later])
v(0,10): 1.4757347106933594	 ([installment][portion])
v(0,11): 1.3064919710159302	 ([installment][george])
v(0,12): 1.5286375284194946	 ([installment][iii's])
v(0,13): 0.5056144595146179	 ([installment][rule ).])
v(0,14): 1.3557896614074707	 ([installment][time,])
v(0,15): 2.332894802093506	 ([installment][blackadder's])
v(0,16): 1.3246666193008423	 ([installment][prospects])
v(0,17): 1.478865623474121	 ([installment][much])
v(0,18): -0.7503724098205566	 ([installment][poorer - - as])
v(0,19): 1.2457624673843384	 ([installment][instead])
v(0,20): 1.679860234260559	 ([installment][royalty,])
v(0,21): 1.6058146953582764	 ([installment][he's])
v(0,22): 1.849196434020996	 ([installment][servant])
v(0,23): 2.0545308589935303	 ([installment][very,])
v(0,24): 0.8512512445449829	 ([installment][thick])
v(0,25): 1.427593469619751	 ([installment][george])
v(0,26): 1.2783534526824951	 ([installment][iv])
v(0,27): 1.3046624660491943	 ([installment][( the])
v(0,28): 0.8953482508659363	 ([installment][price])
v(0,29): 1.604461908340454	 ([installment][regent ).])
v(0,30): 2.242497205734253	 ([installment][unlike])
v(0,31): 2.0230109691619873	 ([installment][historical])
v(0,32): 2.232891321182251	 ([installment][accounts])
v(0,33): 1.650249719619751	 ([installment][george])
v(0,34): 1.456892490386963	 ([installment][iv,])
v(0,35): 1.0876346826553345	 ([installment][one])
v(0,36): 2.2825517654418945	 ([installment][bright])
v(0,37): 0.9919325113296509	 ([installment][tomato])
v(0,38): 1.3155471086502075	 ([installment][result,])
v(0,39): 1.6428073644638062	 ([installment][blackadder's])
v(0,40): 1.5809698104858398	 ([installment][able])
v(0,41): 1.2072114944458008	 ([installment][take])
v(0,42): 1.1563559770584106	 ([installment][advantage])
v(0,43): 1.742689609527588	 ([installment][scheme])
v(0,44): 2.0176167488098145	 ([installment][heart's])
v(0,45): 1.7802780866622925	 ([installment][content.])
v(0,46): 2.3480494022369385	 ([installment][major])
v(0,47): 2.6473441123962402	 ([installment][difference])
v(0,48): 1.5732682943344116	 ([installment][style])
v(0,49): 1.7634165287017822	 ([installment][one])
v(0,50): 1.1902148723602295	 ([installment][earlier])
v(0,51): 1.1945677995681763	 ([installment][ones])
v(0,52): 1.4568748474121094	 ([installment][series])
v(0,53): 0.729752779006958	 ([installment][ends])
v(0,54): 1.7964595556259155	 ([installment][very,])
v(0,55): 1.697277545928955	 ([installment][very,])
v(0,56): 1.254589319229126	 ([installment][different])
v(0,57): 2.8036084175109863	 ([installment][note - - you])
v(0,58): 2.344778299331665	 ([installment][see])
v(0,59): 1.4762800931930542	 ([installment][believe])
v(0,60): 1.0917984247207642	 ([installment][it.])
v(0,61): 1.7425785064697266	 ([installment][that,])
v(1,2): 1.0228981971740723	 ([series,][edmund])
v(1,3): 2.6616015434265137	 ([series,][blackadder])
v(1,4): 0.991070568561554	 ([series,][stuck])
v(1,5): 2.1209192276000977	 ([series,][regency])
v(1,6): 2.5571391582489014	 ([series,][period])
v(1,7): 1.9500751495361328	 ([series,][britain])
v(1,8): 1.4841582775115967	 ([series,][( during])
v(1,9): 1.7140729427337646	 ([series,][later])
v(1,10): 1.7940962314605713	 ([series,][portion])
v(1,11): 1.6347631216049194	 ([series,][george])
v(1,12): 1.6844146251678467	 ([series,][iii's])
v(1,13): 1.3716355562210083	 ([series,][rule ).])
