---------- Players ----------
Player 0: perhaps
Player 1: former
Player 2: moscovite
Player 3: elastic
Player 4: sense
Player 5: humor
Player 6: prevents
Player 7: tossing
Player 8: movie
Player 9: ' arthouse
Player 10: festival
Player 11: crap '
Player 12: trashcan.
Player 13: greatest
Player 14: film
Player 15: 2005,
Player 16: complete
Player 17: garbage.
Player 18: lot
Player 19: problems.
Player 20: also
Player 21: sincerely
Player 22: doubt
Player 23: movie
Player 24: banned
Player 25: due
Player 26: ' ideological
Player 27: fears ',
Player 28: ' conservative
Player 29: taboos '
Player 30: reason
Player 31: movie
Player 32: might
Player 33: conversely
Player 34: called
Player 35: ' courageous '
Player 36: ' uncompromising '
Player 37: abroad.
Player 38: banned
Player 39: censors
Player 40: knew
Player 41: 99
Player 42: russian
Player 43: film - goers
Player 44: would
Player 45: find
Player 46: offensive
Player 47: bad
Player 48: taste
Player 49: exercised
Player 50: shooting
Player 51: editing
Player 52: otherwise
Player 53: dull
Player 54: film.
Player 55: strong
Player 56: opening
Player 57: shot.
Player 58: wonderful
Player 59: sound
---------- Rewards ----------
v(): -2.2059011459350586	 ([])
v(0): -1.9087921380996704	 ([perhaps])
v(1): -2.1026315689086914	 ([former])
v(2): -3.234607696533203	 ([moscovite])
v(3): -2.804572582244873	 ([elastic])
v(4): -2.278324604034424	 ([sense])
v(5): -2.5840723514556885	 ([humor])
v(6): -1.261397361755371	 ([prevents])
v(7): -0.08249694108963013	 ([tossing])
v(8): -1.6073260307312012	 ([movie])
v(9): -1.7931679487228394	 ([' arthouse])
v(10): -2.4581689834594727	 ([festival])
v(11): 5.434091567993164	 ([crap '])
v(12): -0.2640138268470764	 ([trashcan.])
v(13): -3.3684306144714355	 ([greatest])
v(14): -1.9732272624969482	 ([film])
v(15): -1.8170623779296875	 ([2005,])
v(16): -2.28088116645813	 ([complete])
v(17): 0.5263217687606812	 ([garbage.])
v(18): -3.8337292671203613	 ([lot])
v(19): 5.498711109161377	 ([problems.])
v(20): -2.3947982788085938	 ([also])
v(21): -2.6692850589752197	 ([sincerely])
v(22): 1.4702069759368896	 ([doubt])
v(23): -1.7679665088653564	 ([movie])
v(24): 0.8942793011665344	 ([banned])
v(25): -1.3096402883529663	 ([due])
v(26): -1.84132719039917	 ([' ideological])
v(27): -2.4477133750915527	 ([fears ',])
v(28): -1.4319993257522583	 ([' conservative])
v(29): -2.1154754161834717	 ([taboos '])
v(30): -1.4744699001312256	 ([reason])
v(31): -1.89570951461792	 ([movie])
v(32): -1.7308260202407837	 ([might])
v(33): -1.9563705921173096	 ([conversely])
v(34): -2.037755012512207	 ([called])
v(35): -3.007286548614502	 ([' courageous '])
v(36): -1.235353708267212	 ([' uncompromising '])
v(37): -3.006819725036621	 ([abroad.])
v(38): 0.411428838968277	 ([banned])
v(39): -1.9419949054718018	 ([censors])
v(40): -2.827970504760742	 ([knew])
v(41): -2.3032379150390625	 ([99])
v(42): -2.321216106414795	 ([russian])
v(43): -2.192523956298828	 ([film - goers])
v(44): -1.6470165252685547	 ([would])
v(45): -2.0741147994995117	 ([find])
v(46): 1.5904264450073242	 ([offensive])
v(47): -1.0869628190994263	 ([bad])
v(48): -1.161096453666687	 ([taste])
v(49): -2.2904512882232666	 ([exercised])
v(50): -0.8560903072357178	 ([shooting])
v(51): -1.9687955379486084	 ([editing])
v(52): -1.5353858470916748	 ([otherwise])
v(53): 5.129856109619141	 ([dull])
v(54): -0.778768002986908	 ([film.])
v(55): -5.021191596984863	 ([strong])
v(56): -1.7081080675125122	 ([opening])
v(57): -0.4001917839050293	 ([shot.])
v(58): -5.17460298538208	 ([wonderful])
v(59): -1.5931015014648438	 ([sound])
v(0,1): -1.9598782062530518	 ([perhaps][former])
v(0,2): -2.9554967880249023	 ([perhaps][moscovite])
v(0,3): -2.7910678386688232	 ([perhaps][elastic])
v(0,4): -2.172832727432251	 ([perhaps][sense])
v(0,5): -2.9708874225616455	 ([perhaps][humor])
v(0,6): -0.9037928581237793	 ([perhaps][prevents])
v(0,7): 0.18758100271224976	 ([perhaps][tossing])
v(0,8): -1.4945800304412842	 ([perhaps][movie])
v(0,9): -1.7828707695007324	 ([perhaps][' arthouse])
v(0,10): -2.307699680328369	 ([perhaps][festival])
v(0,11): 5.424403190612793	 ([perhaps][crap '])
v(0,12): 0.1873818337917328	 ([perhaps][trashcan.])
