---------- Players ----------
Player 0: green
Player 1: eyes
Player 2: great
Player 3: movie.
Player 4: todays
Player 5: context
Player 6: supporting
Player 7: troops,
Player 8: interesting
Player 9: movie
Player 10: showed
Player 11: lack
Player 12: respect
Player 13: soldiers
Player 14: received
Player 15: duty,
Player 16: period.
Player 17: historical
Player 18: view,
Player 19: end
Player 20: vietnam
Player 21: war
Player 22: left
Player 23: us
Player 24: something
Player 25: remember
Player 26: learn
Player 27: from.
Player 28: gene
Player 29: proud
Player 30: movie,
Player 31: deserved
Player 32: credits
Player 33: received
Player 34: writing
Player 35: green
Player 36: eyes
Player 37: ".
Player 38: agree,
Player 39: understand
Player 40: movie
Player 41: shown
Player 42: often,
Player 43: all.
Player 44: movie
Player 45: kind
Player 46: movie
Player 47: shown
Player 48: tv
Player 49: every
Player 50: year,
Player 51: much
Player 52: like
Player 53: wizard
Player 54: oz.
Player 55: dedication
Player 56: one
Player 57: man
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.188763380050659	 ([tv][every])
Sum: -2.188763380050659
==================================================
