---------- AND Interactions ----------
I(15): -2.1963253021240234	 ([zeta - jones])
I(17): 1.6239566802978516	 ([credibility])
I(1): 1.567924976348877	 ([movie])
I(13): 1.4350252151489258	 ([lame])
I(12,13): 1.2886567115783691	 ([film][lame])
I(1,12): -0.9047896265983582	 ([movie][film])
I(16,19): 0.8685509562492371	 ([fanatics :][mr.])
I(3): -0.843372106552124	 ([found])
I(9,15): -0.8370437622070312	 ([dog.][zeta - jones])
I(7,8): -0.8339686989784241	 ([really][old])
I(7): 0.8201590180397034	 ([really])
I(19): 0.7982562184333801	 ([mr.])
I(1,13): 0.7827215194702148	 ([movie][lame])
I(11,13): 0.7586669921875	 ([amateur][lame])
I(14,15): -0.7527149319648743	 ([fx.][zeta - jones])
I(14,17): -0.7306233644485474	 ([fx.][credibility])
I(0,1): 0.6763195991516113	 ([script][movie])
I(5,19): -0.6740666031837463	 ([recently][mr.])
I(5,6): -0.6586448550224304	 ([recently][coughed])
I(6,9): 0.657863438129425	 ([coughed][dog.])
I(2,17): -0.6506386399269104	 ([probably][credibility])
I(11,18): 0.6344782710075378	 ([amateur][one])
I(16): 0.6267246603965759	 ([fanatics :])
I(3,17): -0.6169095635414124	 ([found][credibility])
I(1,16): 0.5924067497253418	 ([movie][fanatics :])
I(12,16): 0.592136561870575	 ([film][fanatics :])
I(4,16): 0.5845399498939514	 ([hair - ball][fanatics :])
I(11,16): 0.5704922080039978	 ([amateur][fanatics :])
I(0,15): -0.5660464763641357	 ([script][zeta - jones])
I(13,19): 0.5645949840545654	 ([lame][mr.])
I(9): -0.556959331035614	 ([dog.])
I(9,10): 0.5503187775611877	 ([dog.][mostly])
I(3,6): 0.5414190888404846	 ([found][coughed])
I(12,15): -0.5406514406204224	 ([film][zeta - jones])
I(9,14): 0.5367210507392883	 ([dog.][fx.])
I(18): 0.5272571444511414	 ([one])
I(17,20): 0.5263797640800476	 ([credibility][binks.])
I(0,17): -0.5192890167236328	 ([script][credibility])
I(13,18): 0.49718689918518066	 ([lame][one])
I(10,11): 0.4966999888420105	 ([mostly][amateur])
I(4,11): 0.481670081615448	 ([hair - ball][amateur])
I(14,19): -0.47193610668182373	 ([fx.][mr.])
I(1,4): 0.47078776359558105	 ([movie][hair - ball])
I(4,6): 0.4670986533164978	 ([hair - ball][coughed])
I(15,19): -0.46449732780456543	 ([zeta - jones][mr.])
I(11,12): -0.4589217007160187	 ([amateur][film])
I(9,13): -0.45713794231414795	 ([dog.][lame])
I(3,11): -0.45585358142852783	 ([found][amateur])
I(6,11): 0.44401121139526367	 ([coughed][amateur])
I(20): 0.4388435482978821	 ([binks.])
I(3,19): -0.43857404589653015	 ([found][mr.])
I(1,20): 0.4306313991546631	 ([movie][binks.])
I(16,20): 0.40906524658203125	 ([fanatics :][binks.])
I(0,6): 0.4090408682823181	 ([script][coughed])
I(7,9): -0.39738965034484863	 ([really][dog.])
I(2,13): -0.39322221279144287	 ([probably][lame])
I(1,3): -0.3914104700088501	 ([movie][found])
I(1,7): -0.38020944595336914	 ([movie][really])
I(11,17): 0.3743048906326294	 ([amateur][credibility])
I(11,14): -0.3728821277618408	 ([amateur][fx.])
I(4,12): 0.35501474142074585	 ([hair - ball][film])
I(11,20): 0.35488569736480713	 ([amateur][binks.])
I(2,15): -0.35442018508911133	 ([probably][zeta - jones])
I(9,20): 0.34522074460983276	 ([dog.][binks.])
I(13,17): 0.3395719528198242	 ([lame][credibility])
I(4): 0.3387627601623535	 ([hair - ball])
I(2,10): -0.3232225477695465	 ([probably][mostly])
I(12,17): 0.3215726613998413	 ([film][credibility])
I(1,9): 0.3204917311668396	 ([movie][dog.])
I(6): 0.3186715245246887	 ([coughed])
I(1,8): 0.31453436613082886	 ([movie][old])
I(9,19): -0.3113899827003479	 ([dog.][mr.])
I(3,12): -0.30803561210632324	 ([found][film])
I(10,12): 0.30565863847732544	 ([mostly][film])
I(7,16): 0.305478036403656	 ([really][fanatics :])
I(13,16): 0.3043442368507385	 ([lame][fanatics :])
I(0,16): -0.3031248450279236	 ([script][fanatics :])
I(5,14): -0.3026013970375061	 ([recently][fx.])
I(0,11): 0.3000267744064331	 ([script][amateur])
I(12): 0.2954367399215698	 ([film])
I(6,14): 0.2918960452079773	 ([coughed][fx.])
I(15,16): 0.2911888360977173	 ([zeta - jones][fanatics :])
I(7,14): -0.2901882529258728	 ([really][fx.])
I(1,18): 0.28815650939941406	 ([movie][one])
I(6,8): 0.2821117043495178	 ([coughed][old])
I(4,20): 0.2811524271965027	 ([hair - ball][binks.])
I(7,15): -0.279449999332428	 ([really][zeta - jones])
I(5,9): -0.27735209465026855	 ([recently][dog.])
I(16,18): 0.27237069606781006	 ([fanatics :][one])
I(2): -0.2703746259212494	 ([probably])
I(9,11): -0.2689308524131775	 ([dog.][amateur])
I(12,20): 0.2625335454940796	 ([film][binks.])
I(4,19): 0.25652050971984863	 ([hair - ball][mr.])
I(6,20): 0.2556511163711548	 ([coughed][binks.])
I(5,11): -0.25377243757247925	 ([recently][amateur])
I(1,15): 0.2449532151222229	 ([movie][zeta - jones])
I(2,6): -0.24448078870773315	 ([probably][coughed])
I(2,16): -0.24446162581443787	 ([probably][fanatics :])
I(1,14): -0.23726898431777954	 ([movie][fx.])
I(10,14): 0.23663944005966187	 ([mostly][fx.])
I(5,13): 0.23560309410095215	 ([recently][lame])
I(0,13): -0.23511266708374023	 ([script][lame])
I(4,13): -0.23106646537780762	 ([hair - ball][lame])
I(5,20): -0.22959834337234497	 ([recently][binks.])
I(2,19): -0.22217780351638794	 ([probably][mr.])
I(6,15): -0.22106122970581055	 ([coughed][zeta - jones])
I(14,16): -0.21707946062088013	 ([fx.][fanatics :])
I(18,19): 0.21704888343811035	 ([one][mr.])
I(1,6): 0.2102811336517334	 ([movie][coughed])
I(6,19): 0.20516645908355713	 ([coughed][mr.])
I(14,18): -0.20461302995681763	 ([fx.][one])
I(5,7): -0.204118549823761	 ([recently][really])
I(10,20): 0.2037808895111084	 ([mostly][binks.])
I(3,15): -0.1972026824951172	 ([found][zeta - jones])
I(11,15): -0.1914815902709961	 ([amateur][zeta - jones])
I(4,7): -0.19063091278076172	 ([hair - ball][really])
I(0,7): -0.19022995233535767	 ([script][really])
I(1,2): -0.18952834606170654	 ([movie][probably])
I(7,12): 0.18714696168899536	 ([really][film])
I(3,18): -0.1853964924812317	 ([found][one])
I(8,11): 0.18394708633422852	 ([old][amateur])
I(6,12): -0.17781472206115723	 ([coughed][film])
I(0,10): 0.17201024293899536	 ([script][mostly])
I(6,18): 0.17052745819091797	 ([coughed][one])
I(0,4): -0.16974586248397827	 ([script][hair - ball])
I(5): 0.16959601640701294	 ([recently])
I(7,19): -0.1666330099105835	 ([really][mr.])
I(8,10): 0.16536855697631836	 ([old][mostly])
I(3,9): -0.16329210996627808	 ([found][dog.])
I(9,18): -0.16322365403175354	 ([dog.][one])
I(14,20): 0.16308623552322388	 ([fx.][binks.])
I(10,16): -0.16284680366516113	 ([mostly][fanatics :])
I(0,20): -0.1623653769493103	 ([script][binks.])
I(2,5): -0.15878042578697205	 ([probably][recently])
I(8,9): -0.1575157642364502	 ([old][dog.])
I(12,18): 0.15727567672729492	 ([film][one])
I(6,10): -0.14956718683242798	 ([coughed][mostly])
I(12,19): 0.14878350496292114	 ([film][mr.])
I(4,17): 0.1486649513244629	 ([hair - ball][credibility])
I(4,8): 0.1467047929763794	 ([hair - ball][old])
I(16,17): 0.14592361450195312	 ([fanatics :][credibility])
I(2,20): -0.145204097032547	 ([probably][binks.])
I(1,5): -0.14206433296203613	 ([movie][recently])
I(2,12): -0.1407499611377716	 ([probably][film])
I(7,10): -0.14049410820007324	 ([really][mostly])
I(13,20): -0.13961100578308105	 ([lame][binks.])
I(0,8): 0.13335025310516357	 ([script][old])
I(2,3): 0.13218915462493896	 ([probably][found])
I(2,18): -0.13088783621788025	 ([probably][one])
I(10,17): -0.12786173820495605	 ([mostly][credibility])
I(19,20): 0.1262606382369995	 ([mr.][binks.])
I(3,10): 0.12618541717529297	 ([found][mostly])
I(5,8): -0.12326282262802124	 ([recently][old])
I(0,18): -0.11836916208267212	 ([script][one])
I(0,12): 0.1173316240310669	 ([script][film])
I(15,18): -0.11686134338378906	 ([zeta - jones][one])
I(8,20): 0.11654108762741089	 ([old][binks.])
I(10,15): 0.11607837677001953	 ([mostly][zeta - jones])
I(4,10): 0.11326998472213745	 ([hair - ball][mostly])
I(8,13): 0.11085861921310425	 ([old][lame])
I(14): -0.1094171404838562	 ([fx.])
I(1,19): 0.10925078392028809	 ([movie][mr.])
I(17,19): -0.10920888185501099	 ([credibility][mr.])
I(13,15): -0.1060335636138916	 ([lame][zeta - jones])
