---------- AND Interactions ----------
I(3): 1.8691213130950928	 ([propaganda])
I(43): -1.6892198324203491	 ([culturally.])
I(10): 1.567030668258667	 ([effort])
I(41,43): -1.54060959815979	 ([past,][culturally.])
I(38): -1.5027289390563965	 ([war.])
I(6,12): 1.46840500831604	 ([people][runaway])
I(17): -1.4037915468215942	 ([patriotic])
I(23,37): -1.3596826791763306	 ([concern][problems])
I(15): 1.3433420658111572	 ([scare,])
I(16,18): 1.2899106740951538	 ([guilt][jingoistic])
I(18,19): 1.2376344203948975	 ([jingoistic][rhetoric,])
I(26,37): 1.2321739196777344	 ([production][problems])
I(17,18): 1.2086793184280396	 ([patriotic][jingoistic])
I(15,16): -1.1867504119873047	 ([scare,][guilt])
I(16,43): -1.1072551012039185	 ([guilt][culturally.])
I(10,11): -1.0671833753585815	 ([effort][prevent])
I(5,6): 1.067183017730713	 ([urging][people])
I(2,25): 1.0384256839752197	 ([war - time][war - time])
I(24,26): 1.0267552137374878	 ([sudden][production])
I(26,43): -1.0035642385482788	 ([production][culturally.])
I(36,37): -0.9861671924591064	 ([serious][problems])
I(36): 0.9730288982391357	 ([serious])
I(3,43): -0.924796462059021	 ([propaganda][culturally.])
I(17,43): -0.9204754829406738	 ([patriotic][culturally.])
I(32): -0.9169079065322876	 ([practices])
I(12,18): 0.8916225433349609	 ([runaway][jingoistic])
I(3,4): -0.8738020658493042	 ([propaganda][short])
I(23,43): 0.8674672842025757	 ([concern][culturally.])
I(9): -0.8541722893714905	 ([practices,])
I(10,43): 0.8473079204559326	 ([effort][culturally.])
I(0,3): -0.8329359292984009	 ([early,][propaganda])
I(37,43): 0.8270416259765625	 ([problems][culturally.])
I(39,43): -0.8148883581161499	 ([truly][culturally.])
I(25,38): 0.8120419383049011	 ([war - time][war.])
I(10,41): 0.7770516872406006	 ([effort][past,])
I(5,10): -0.7724440097808838	 ([urging][effort])
I(11,16): -0.7595748901367188	 ([prevent][guilt])
I(11,12): 0.7533832788467407	 ([prevent][runaway])
I(23,26): 0.7339787483215332	 ([concern][production])
I(2,38): 0.7159981727600098	 ([war - time][war.])
I(25): -0.7012565732002258	 ([war - time])
I(36,41): 0.6899218559265137	 ([serious][past,])
I(23,29): 0.6799826622009277	 ([concern][increase])
I(13,15): -0.6778008937835693	 ([inflation.][scare,])
I(16,23): -0.6738276481628418	 ([guilt][concern])
I(18,38): 0.6710330247879028	 ([jingoistic][war.])
I(10,16): -0.6638423204421997	 ([effort][guilt])
I(41,42): -0.6605188846588135	 ([past,][historically])
I(3,15): -0.6553924083709717	 ([propaganda][scare,])
I(28,43): -0.6528030633926392	 ([wage][culturally.])
I(30,32): -0.6448438167572021	 ([subsequent][practices])
I(23,38): -0.644411563873291	 ([concern][war.])
I(16,37): -0.6441893577575684	 ([guilt][problems])
I(38,41): -0.6357464790344238	 ([war.][past,])
I(24,40): -0.6311379671096802	 ([sudden][window])
I(6,43): -0.629552960395813	 ([people][culturally.])
I(10,38): 0.6292505264282227	 ([effort][war.])
I(24,38): -0.6285916566848755	 ([sudden][war.])
I(41): -0.6240196228027344	 ([past,])
I(38,40): -0.6114542484283447	 ([war.][window])
I(9,32): 0.6113325953483582	 ([practices,][practices])
I(2,3): -0.6098184585571289	 ([war - time][propaganda])
I(32,37): 0.6066827774047852	 ([practices][problems])
I(42,43): -0.5977563858032227	 ([historically][culturally.])
I(10,13): -0.5974013805389404	 ([effort][inflation.])
I(5,38): -0.5925083160400391	 ([urging][war.])
I(13,41): 0.5851551294326782	 ([inflation.][past,])
I(40): -0.581024169921875	 ([window])
I(0,9): 0.5798917412757874	 ([early,][practices,])
I(32,40): -0.5794647932052612	 ([practices][window])
I(38,43): -0.5793910026550293	 ([war.][culturally.])
I(5,43): -0.5776079893112183	 ([urging][culturally.])
I(15,41): 0.56697678565979	 ([scare,][past,])
I(2): -0.5562529563903809	 ([war - time])
I(17,35): 0.5561115741729736	 ([patriotic][cause])
I(7,10): -0.5501048564910889	 ([careful][effort])
I(17,28): 0.5395203828811646	 ([patriotic][wage])
I(6): -0.5383949279785156	 ([people])
I(18,25): 0.5371280312538147	 ([jingoistic][war - time])
I(23,32): 0.5302354097366333	 ([concern][practices])
I(42): -0.5298236608505249	 ([historically])
I(37,40): -0.5284682512283325	 ([problems][window])
I(5,9): 0.5262308716773987	 ([urging][practices,])
I(15,17): -0.5251350402832031	 ([scare,][patriotic])
I(13,43): 0.5245739221572876	 ([inflation.][culturally.])
I(10,15): -0.5229775905609131	 ([effort][scare,])
I(6,17): 0.521519660949707	 ([people][patriotic])
I(10,40): 0.5179996490478516	 ([effort][window])
I(8,17): 0.5124632716178894	 ([spending][patriotic])
I(35,36): 0.5004725456237793	 ([cause][serious])
I(0,10): -0.4978445768356323	 ([early,][effort])
I(16,17): 0.4971057176589966	 ([guilt][patriotic])
I(22,41): 0.49394524097442627	 ([government][past,])
I(2,5): -0.4931199550628662	 ([war - time][urging])
I(3,36): -0.4911789894104004	 ([propaganda][serious])
I(3,41): 0.4897160530090332	 ([propaganda][past,])
I(5,17): 0.4889543056488037	 ([urging][patriotic])
I(37): 0.48678088188171387	 ([problems])
I(3,26): -0.4775125980377197	 ([propaganda][production])
I(5): 0.4746382236480713	 ([urging])
I(5,7): -0.46954774856567383	 ([urging][careful])
I(12,17): 0.46667492389678955	 ([runaway][patriotic])
I(24): -0.4661656618118286	 ([sudden])
I(2,6): 0.4641401171684265	 ([war - time][people])
I(7,43): 0.4627887010574341	 ([careful][culturally.])
I(2,10): -0.46207094192504883	 ([war - time][effort])
I(12,15): -0.46074533462524414	 ([runaway][scare,])
I(20,21): 0.45775866508483887	 ([normal][time,])
I(12,19): 0.45760202407836914	 ([runaway][rhetoric,])
I(22,43): -0.4542022943496704	 ([government][culturally.])
I(12,37): -0.4540659189224243	 ([runaway][problems])
I(12,36): -0.45318424701690674	 ([runaway][serious])
I(5,23): -0.45240819454193115	 ([urging][concern])
I(10,26): 0.4518246650695801	 ([effort][production])
I(13,40): 0.4512600898742676	 ([inflation.][window])
I(0,37): 0.4485081434249878	 ([early,][problems])
I(15,36): -0.4473435878753662	 ([scare,][serious])
I(21): -0.44600558280944824	 ([time,])
I(9,10): 0.4454622268676758	 ([practices,][effort])
I(10,20): -0.44522643089294434	 ([effort][normal])
I(16,36): -0.4427148103713989	 ([guilt][serious])
I(23,25): -0.43716907501220703	 ([concern][war - time])
I(2,17): 0.4354240894317627	 ([war - time][patriotic])
I(11,32): -0.43241000175476074	 ([prevent][practices])
I(17,31): 0.43107056617736816	 ([patriotic][spending])
