---------- Players ----------
Player 0: honestly
Player 1: want
Player 2: last
Player 3: 30
Player 4: minuets
Player 5: life
Player 6: back.
Player 7: person
Player 8: fit
Player 9: watch
Player 10: movie
Player 11: helen
Player 12: keller
Player 13: kept
Player 14: saying
Player 15: get
Player 16: better
Player 17: get
Player 18: better.
Player 19: zombies
Player 20: finally
Player 21: showed
Player 22: raccoon
Player 23: paint
Player 24: eyes.
Player 25: talked
Player 26: like
Player 27: regular
Player 28: people.
Player 29: one
Player 30: drove
Player 31: car.
Player 32: voodoo
Player 33: woman
Player 34: asked
Player 35: one
Player 36: zombies
Player 37: "
Player 38: wanted
Player 39: "
Player 40: zombie
Player 41: "
Player 42: said
Player 43: (
Player 44: want
Player 45: dance )
Player 46: (
Player 47: it )
Player 48: came
Player 49: movie
Player 50: take
Player 51: longer
Player 52: sue
Player 53: hour
Player 54: life????? "
---------- AND Interactions (Pairwise Only) ----------
I(5,54): 2.618835210800171	 ([life][life????? "])
I(19,36): -1.807969570159912	 ([zombies][zombies])
I(19,40): -1.2972021102905273	 ([zombies][zombie])
I(5,31): -1.1408796310424805	 ([life][car.])
I(36,40): -1.1096477508544922	 ([zombies][zombie])
I(4,5): -1.0727720260620117	 ([minuets][life])
I(9,49): -1.0042881965637207	 ([watch][movie])
I(19,22): -0.9703927040100098	 ([zombies][raccoon])
I(22,36): -0.9548072814941406	 ([raccoon][zombies])
I(52,53): 0.8796491622924805	 ([sue][hour])
I(9,10): -0.8102002143859863	 ([watch][movie])
I(9,38): 0.7347936630249023	 ([watch][wanted])
I(34,54): 0.7042257785797119	 ([asked][life????? "])
I(5,48): 0.7040085792541504	 ([life][came])
I(9,34): 0.696711540222168	 ([watch][asked])
I(38,54): 0.6919198036193848	 ([wanted][life????? "])
I(9,11): 0.6811084747314453	 ([watch][helen])
I(38,51): 0.668400764465332	 ([wanted][longer])
I(1,44): 0.6484758853912354	 ([want][want])
I(48,49): 0.6393036842346191	 ([came][movie])
I(22,40): -0.6379871368408203	 ([raccoon][zombie])
I(5,9): 0.6345877647399902	 ([life][watch])
I(15,17): 0.6224918365478516	 ([get][get])
I(34,44): 0.6179897785186768	 ([asked][want])
I(5,30): -0.6161196231842041	 ([life][drove])
I(44,54): 0.6116929054260254	 ([want][life????? "])
I(19,20): 0.6115102767944336	 ([zombies][finally])
I(49,50): 0.5995979309082031	 ([movie][take])
I(18,34): -0.5911850929260254	 ([better.][asked])
I(34,49): 0.5755791664123535	 ([asked][movie])
I(5,52): 0.5629591941833496	 ([life][sue])
I(51,54): 0.555274248123169	 ([longer][life????? "])
I(9,19): -0.5494632720947266	 ([watch][zombies])
I(5,6): 0.5428037643432617	 ([life][back.])
I(38,49): 0.5307669639587402	 ([wanted][movie])
I(34,51): 0.5263471603393555	 ([asked][longer])
I(26,28): 0.5245063304901123	 ([like][people.])
I(34,38): 0.5231499671936035	 ([asked][wanted])
I(5,38): -0.5098962783813477	 ([life][wanted])
I(8,9): -0.4967012405395508	 ([fit][watch])
I(32,40): -0.49450016021728516	 ([voodoo][zombie])
I(31,49): 0.49427318572998047	 ([car.][movie])
I(36,48): 0.4830341339111328	 ([zombies][came])
I(48,53): 0.48125362396240234	 ([came][hour])
I(34,40): 0.472808837890625	 ([asked][zombie])
I(5,34): -0.46773576736450195	 ([life][asked])
I(1,38): 0.4661750793457031	 ([want][wanted])
I(51,52): 0.4649343490600586	 ([longer][sue])
I(30,49): 0.45855212211608887	 ([drove][movie])
I(19,48): 0.43984222412109375	 ([zombies][came])
I(14,15): 0.43785786628723145	 ([saying][get])
I(19,49): -0.4320530891418457	 ([zombies][movie])
I(7,8): 0.4317746162414551	 ([person][fit])
I(30,48): -0.4265482425689697	 ([drove][came])
I(9,31): 0.42427682876586914	 ([watch][car.])
I(11,54): 0.42241644859313965	 ([helen][life????? "])
I(51,53): 0.4169912338256836	 ([longer][hour])
I(32,36): -0.41309642791748047	 ([voodoo][zombies])
I(19,34): 0.40268468856811523	 ([zombies][asked])
I(2,5): -0.4019474983215332	 ([last][life])
I(52,54): 0.39878010749816895	 ([sue][life????? "])
I(22,34): 0.3971405029296875	 ([raccoon][asked])
I(38,53): 0.3894500732421875	 ([wanted][hour])
I(5,53): -0.3892490863800049	 ([life][hour])
I(5,14): 0.3869919776916504	 ([life][saying])
I(7,9): 0.3857121467590332	 ([person][watch])
I(25,28): 0.3854811191558838	 ([talked][people.])
I(31,34): 0.38330888748168945	 ([car.][asked])
I(47,49): 0.38217830657958984	 ([it )][movie])
I(19,45): 0.37945127487182617	 ([zombies][dance )])
I(7,54): 0.3781726360321045	 ([person][life????? "])
I(10,11): 0.3769571781158447	 ([movie][helen])
I(15,54): 0.37124013900756836	 ([get][life????? "])
I(36,49): -0.36765241622924805	 ([zombies][movie])
I(9,22): -0.3670072555541992	 ([watch][raccoon])
I(46,48): -0.36501169204711914	 ([(][came])
I(10,49): -0.36022424697875977	 ([movie][movie])
I(34,39): -0.3565680980682373	 ([asked]["])
I(9,40): -0.3565225601196289	 ([watch][zombie])
I(47,48): 0.3563847541809082	 ([it )][came])
I(5,7): 0.35462450981140137	 ([life][person])
I(5,28): 0.35422372817993164	 ([life][people.])
I(7,34): 0.3467986583709717	 ([person][asked])
I(19,32): -0.3432345390319824	 ([zombies][voodoo])
I(49,51): -0.341306209564209	 ([movie][longer])
I(24,25): -0.3397636413574219	 ([eyes.][talked])
I(6,49): 0.3380434513092041	 ([back.][movie])
I(15,30): -0.33292579650878906	 ([get][drove])
I(17,18): 0.3305373191833496	 ([get][better.])
