---------- Players ----------
Player 0: quite
Player 1: unusual
Player 2: unique
Player 3: little
Player 4: western,
Player 5: made
Player 6: mostly
Player 7: original
Player 8: due
Player 9: story
Player 10: revolves
Player 11: around
Player 12: unique
Player 13: superior
Player 14: winchester
Player 15: 1873
Player 16: rifle
Player 17: get
Player 18: poses
Player 19: one
Player 20: point
Player 21: another
Player 22: movie.
Player 23: mostly
Player 24: entertaining
Player 25: movie
Player 26: watch
Player 27: without
Player 28: still
Player 29: real
Player 30: western
Player 31: well.
Player 32: movie
Player 33: got
Player 34: done
Player 35: typical
Player 36: ' 40's
Player 37: ' 50's
Player 38: style
Player 39: western
Player 40: genre
Player 41: film - making,
Player 42: lovers
Player 43: genre
Player 44: turned
Player 45: somewhat
Player 46: unusual
Player 47: main
Player 48: premise.
Player 49: rifle
Player 50: actually
Player 51: main
Player 52: plot
Player 53: device
Player 54: movie,
Player 55: allows
Player 56: story
Player 57: follow
Player 58: multiple
Player 59: characters
---------- AND Interactions (Pairwise Only) ----------
I(2,24): -4.008038520812988	 ([unique][entertaining])
I(2,12): -2.4257211685180664	 ([unique][unique])
I(24,26): -2.01033353805542	 ([entertaining][watch])
I(24,25): -1.6815155744552612	 ([entertaining][movie])
I(40,43): -1.4757493734359741	 ([genre][genre])
I(25,27): 1.4202500581741333	 ([movie][without])
I(1,3): 1.3596869707107544	 ([unusual][little])
I(1,24): -1.3575406074523926	 ([unusual][entertaining])
I(0,4): 1.2934143543243408	 ([quite][western,])
I(0,9): 1.2467175722122192	 ([quite][story])
I(24,43): -1.2440356016159058	 ([entertaining][genre])
I(24,38): -1.2418737411499023	 ([entertaining][style])
I(2,38): -1.1103066205978394	 ([unique][style])
I(26,27): 1.102487325668335	 ([watch][without])
I(41,43): -1.0603008270263672	 ([film - making,][genre])
I(30,43): -1.057214379310608	 ([western][genre])
I(1,4): 1.0383849143981934	 ([unusual][western,])
I(2,4): 1.0349241495132446	 ([unique][western,])
I(1,9): 1.0208015441894531	 ([unusual][story])
I(9,56): -1.0171483755111694	 ([story][story])
I(5,24): -1.013145923614502	 ([made][entertaining])
I(25,26): 1.0042212009429932	 ([movie][watch])
I(52,54): -0.9969749450683594	 ([plot][movie,])
I(0,24): -0.9930305480957031	 ([quite][entertaining])
I(3,4): 0.9475724697113037	 ([little][western,])
I(12,24): -0.9276520013809204	 ([unique][entertaining])
I(16,49): 0.9267946481704712	 ([rifle][rifle])
I(24,55): -0.9242696762084961	 ([entertaining][allows])
I(24,32): 0.8928256034851074	 ([entertaining][movie])
I(24,49): 0.8420368432998657	 ([entertaining][rifle])
I(2,3): 0.82132887840271	 ([unique][little])
I(9,24): -0.8163208961486816	 ([story][entertaining])
I(9,10): 0.8103575706481934	 ([story][revolves])
I(25,43): -0.8079415559768677	 ([movie][genre])
I(1,10): 0.7850186824798584	 ([unusual][revolves])
I(6,7): 0.7813341617584229	 ([mostly][original])
I(24,56): -0.7768492698669434	 ([entertaining][story])
I(2,53): -0.7507871389389038	 ([unique][device])
I(0,2): 0.7446002960205078	 ([quite][unique])
I(30,32): -0.7341265678405762	 ([western][movie])
I(52,53): -0.7302232980728149	 ([plot][device])
I(2,25): -0.7295950651168823	 ([unique][movie])
I(24,42): -0.7214783430099487	 ([entertaining][lovers])
I(2,49): 0.7038540840148926	 ([unique][rifle])
I(2,35): 0.6908312439918518	 ([unique][typical])
I(40,41): 0.6845581531524658	 ([genre][film - making,])
I(43,54): -0.6755305528640747	 ([genre][movie,])
I(57,59): -0.667285680770874	 ([follow][characters])
I(2,43): -0.6648653745651245	 ([unique][genre])
I(25,38): -0.6503018140792847	 ([movie][style])
I(17,24): -0.646916389465332	 ([get][entertaining])
I(2,9): 0.6268984079360962	 ([unique][story])
I(24,53): -0.621528148651123	 ([entertaining][device])
I(13,14): -0.6203663349151611	 ([superior][winchester])
I(8,9): -0.617671012878418	 ([due][story])
I(1,16): 0.5985475778579712	 ([unusual][rifle])
I(2,55): -0.584126353263855	 ([unique][allows])
I(24,58): 0.5828428864479065	 ([entertaining][multiple])
I(2,56): -0.5816160440444946	 ([unique][story])
I(2,32): 0.5696253776550293	 ([unique][movie])
I(23,24): 0.5610189437866211	 ([mostly][entertaining])
I(2,42): -0.5537012815475464	 ([unique][lovers])
I(58,59): 0.5401397347450256	 ([multiple][characters])
I(2,23): 0.540125846862793	 ([unique][mostly])
I(0,10): 0.5391178131103516	 ([quite][revolves])
I(25,48): -0.5372768640518188	 ([movie][premise.])
I(1,35): 0.5359247326850891	 ([unusual][typical])
I(43,56): -0.524355411529541	 ([genre][story])
I(0,16): 0.5231553316116333	 ([quite][rifle])
I(43,49): -0.5160635709762573	 ([genre][rifle])
I(22,27): 0.515828013420105	 ([movie.][without])
I(30,39): -0.5128970146179199	 ([western][western])
I(46,47): 0.5019214153289795	 ([unusual][main])
I(10,24): -0.5009303092956543	 ([revolves][entertaining])
I(13,22): 0.4972609281539917	 ([superior][movie.])
I(35,39): 0.4959660768508911	 ([typical][western])
I(22,43): -0.49418747425079346	 ([movie.][genre])
I(9,43): -0.4912198781967163	 ([story][genre])
I(4,30): -0.4908055067062378	 ([western,][western])
I(0,12): 0.4906582832336426	 ([quite][unique])
I(24,30): -0.4899240732192993	 ([entertaining][western])
I(2,26): -0.4869183301925659	 ([unique][watch])
I(1,12): 0.48666834831237793	 ([unusual][unique])
I(2,27): -0.4828680753707886	 ([unique][without])
I(56,57): 0.4828362464904785	 ([story][follow])
I(5,6): 0.4813750982284546	 ([made][mostly])
I(52,56): -0.4752246141433716	 ([plot][story])
I(24,44): -0.4736737012863159	 ([entertaining][turned])
I(53,56): -0.4722388982772827	 ([device][story])
I(0,22): 0.4687854051589966	 ([quite][movie.])
I(33,54): -0.45828139781951904	 ([got][movie,])
I(55,56): 0.45696592330932617	 ([allows][story])
I(33,38): -0.45612239837646484	 ([got][style])
I(39,40): 0.4541829824447632	 ([western][genre])
I(13,24): -0.4505196809768677	 ([superior][entertaining])
I(16,43): -0.44965660572052	 ([rifle][genre])
I(36,37): -0.44595593214035034	 ([' 40's][' 50's])
I(29,30): 0.4427952766418457	 ([real][western])
I(38,43): -0.44051671028137207	 ([style][genre])
I(2,58): 0.43511587381362915	 ([unique][multiple])
I(24,54): 0.43493127822875977	 ([entertaining][movie,])
I(30,31): 0.43409621715545654	 ([western][well.])
I(2,10): 0.4333881139755249	 ([unique][revolves])
I(32,52): -0.43164771795272827	 ([movie][plot])
I(26,32): 0.430530846118927	 ([watch][movie])
I(49,50): -0.42671364545822144	 ([rifle][actually])
I(49,54): -0.4226415157318115	 ([rifle][movie,])
I(2,22): 0.4204007387161255	 ([unique][movie.])
I(0,3): 0.41475701332092285	 ([quite][little])
I(1,23): 0.4142458438873291	 ([unusual][mostly])
I(42,56): -0.41340720653533936	 ([lovers][story])
I(39,41): 0.41187596321105957	 ([western][film - making,])
I(2,5): -0.40901756286621094	 ([unique][made])
I(35,37): 0.39573490619659424	 ([typical][' 50's])
I(47,48): 0.39425182342529297	 ([main][premise.])
I(22,26): 0.3900521993637085	 ([movie.][watch])
I(33,43): 0.3896939754486084	 ([got][genre])
I(25,57): 0.3891932964324951	 ([movie][follow])
I(8,22): -0.38908833265304565	 ([due][movie.])
I(16,17): -0.3877300024032593	 ([rifle][get])
I(2,13): -0.38342440128326416	 ([unique][superior])
I(0,35): 0.3832760453224182	 ([quite][typical])
I(15,16): 0.38105618953704834	 ([1873][rifle])
I(0,13): 0.37943267822265625	 ([quite][superior])
