---------- Players ----------
Player 0: brief
Player 1: 40
Player 2: years
Player 3: earth,
Player 4: author
Player 5: jack
Player 6: london
Player 7: managed
Player 8: cram
Player 9: much
Player 10: adventure
Player 11: incident
Player 12: would
Player 13: seem
Player 14: possible.
Player 15: 90 - minute
Player 16: film,
Player 17: purportedly
Player 18: biography
Player 19: man's
Player 20: life
Player 21: patently
Player 22: fictionalized,
Player 23: even
Player 24: scratch
Player 25: surface,
Player 26: remains
Player 27: story
Player 28: ripe
Player 29: modern - day
Player 30: retelling.
Player 31: here,
Player 32: michael
Player 33: o'shea,
Player 34: one
Player 35: first
Player 36: roles,
Player 37: portrays
Player 38: london,
Player 39: performance
Player 40: rugged
Player 41: sympathetic.
Player 42: problem
Player 43: here.
Player 44: young
Player 45: beautiful
Player 46: susan
Player 47: hayward,
Player 48: playing
Player 49: future
Player 50: wife,
Player 51: charmian,
Player 52: whose
Player 53: biography
Player 54: london
Player 55: basis
Player 56: "
Player 57: film.
Player 58: london's
Player 59: life
Player 60: broken
Player 61: series
Player 62: episodes,
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
