---------- Players ----------
Player 0: watched
Player 1: days
Player 2: ago,
Player 3: details
Player 4: getting
Player 5: hazy.
Player 6: film
Player 7: shot
Player 8: hand - held
Player 9: cameras,
Player 10: lot
Player 11: made
Player 12: time
Player 13: released
Player 14: originally,
Player 15: since
Player 16: many
Player 17: studio
Player 18: pictures
Player 19: made
Player 20: way.
Player 21: can't
Player 22: help
Player 23: feel
Player 24: gimmick
Player 25: anything,
Player 26: designed
Player 27: make
Player 28: audience
Player 29: think
Player 30: seeing
Player 31: screen
Player 32: compromises
Player 33: come
Player 34: big
Player 35: budget,
Player 36: real
Player 37: ".
Player 38: however
Player 39: much
Player 40: not - as - good
Player 41: rip
Player 42: first
Player 43: half
Player 44: full
Player 45: metal
Player 46: jacket,
Player 47: anyone
Player 48: seen
Player 49: that,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
