---------- Players ----------
Player A: i've
Player B: finished
Player C: viewing
Player D: 1st
Player E: disc
Player F: 4 - disc
Player G: ( 26
Player H: episodes )
Player I: collection
Player J: created
Player K: conjunction
Player L: ucla
Player M: film
Player N: &
Player O: television
Player P: archive
Player Q: ( s'more
Player R: entertainment,
Player S: inc. ).
Player T: far
Player U: ( aside
Player V: 1st
Player W: episode ),
Player X: image
Player Y: quality
Player Z: quite
Player [: good.
Player \: dvd
Player ]: box
Player ^: shown
Player _: title
Player `: page
Player a: imdb.
Player b: mr.
Player c: peepers
Player d: "
Player e: charming
Player f: first
Player g: saw
Player h: ( 5 - years
Player i: old
Player j: time )
Player k: wally
Player l: cox
Player m: truly
Player n: endearing
Player o: role.
Player p: mood
Player q: quiet
Player r: comedy
Player s: sneaks
Player t: you,
Player u: opposed
Player v: hitting
Player w: head,
Player x: treasure
Player y: chance
Player z: experience
Player {: wonderful
Player |: characters
Player }: might
Player ~: remember
Player : childhood.
---------- Rewards ----------
v(): 0.36040857434272766	 ([])
v(A): -0.023206502199172974	 ([i've])
v(B): 0.42361608147621155	 ([finished])
v(C): 0.4606891870498657	 ([viewing])
v(D): 0.8329541087150574	 ([1st])
v(E): 0.562632143497467	 ([disc])
v(F): 1.113263487815857	 ([4 - disc])
v(G): 0.36088207364082336	 ([( 26])
v(H): 0.5414912700653076	 ([episodes )])
v(I): 0.7515757083892822	 ([collection])
v(J): 0.37839800119400024	 ([created])
v(K): 0.4186076521873474	 ([conjunction])
v(L): 0.4256799519062042	 ([ucla])
v(M): 0.331419438123703	 ([film])
v(N): 0.27873173356056213	 ([&])
v(O): -0.193197563290596	 ([television])
v(P): 0.07452221214771271	 ([archive])
v(Q): 0.21563374996185303	 ([( s'more])
v(R): 0.11956419050693512	 ([entertainment,])
v(S): 0.04162585735321045	 ([inc. ).])
v(T): 0.21195699274539948	 ([far])
v(U): 0.1919848471879959	 ([( aside])
v(V): 0.4197385907173157	 ([1st])
v(W): 0.7923229336738586	 ([episode ),])
v(X): 0.23052658140659332	 ([image])
v(Y): 0.5779880881309509	 ([quality])
v(Z): 0.35682880878448486	 ([quite])
v([): 0.9090335369110107	 ([good.])
v(\): -0.21286407113075256	 ([dvd])
v(]): 0.4456435441970825	 ([box])
v(^): 0.4741589426994324	 ([shown])
v(_): 0.417108952999115	 ([title])
v(`): 0.7880370616912842	 ([page])
v(a): -0.02958446741104126	 ([imdb.])
v(b): 0.02786344289779663	 ([mr.])
v(c): -0.1678794026374817	 ([peepers])
v(d): 0.3007708191871643	 (["])
v(e): 2.502675771713257	 ([charming])
v(f): 0.31065481901168823	 ([first])
v(g): 0.4139981269836426	 ([saw])
v(h): 1.8618137836456299	 ([( 5 - years])
v(i): 0.11125636100769043	 ([old])
v(j): 0.4849557876586914	 ([time )])
v(k): 0.10776270925998688	 ([wally])
v(l): 0.3839465379714966	 ([cox])
v(m): 0.5976377725601196	 ([truly])
v(n): 0.4736785888671875	 ([endearing])
v(o): 0.24894747138023376	 ([role.])
v(p): -0.22226941585540771	 ([mood])
v(q): 0.7479528188705444	 ([quiet])
v(r): 0.09562772512435913	 ([comedy])
v(s): -0.2692969739437103	 ([sneaks])
v(t): 0.8826103210449219	 ([you,])
v(u): 0.12054997682571411	 ([opposed])
v(v): -0.20888711512088776	 ([hitting])
v(w): -0.049498289823532104	 ([head,])
v(x): 1.533169150352478	 ([treasure])
v(y): 0.6299626231193542	 ([chance])
v(z): 1.9371981620788574	 ([experience])
v({): 2.1971042156219482	 ([wonderful])
v(|): 0.3519030213356018	 ([characters])
v(}): 0.20141847431659698	 ([might])
v(~): 1.440650224685669	 ([remember])
v(): 1.2996042966842651	 ([childhood.])
v(AB): 0.22827336192131042	 ([i've][finished])
v(AC): -0.1554212123155594	 ([i've][viewing])
v(AD): 0.36891603469848633	 ([i've][1st])
v(AE): 0.2784814238548279	 ([i've][disc])
v(AF): 0.9185906648635864	 ([i've][4 - disc])
v(AG): -0.020368307828903198	 ([i've][( 26])
v(AH): 0.3822939395904541	 ([i've][episodes )])
v(AI): 0.4213097095489502	 ([i've][collection])
v(AJ): -0.10204365849494934	 ([i've][created])
v(AK): 0.07494869828224182	 ([i've][conjunction])
v(AL): 0.04299795627593994	 ([i've][ucla])
v(AM): -0.10156434774398804	 ([i've][film])
v(AN): -0.10094425082206726	 ([i've][&])
v(AO): -0.7279058694839478	 ([i've][television])
v(AP): -0.34194204211235046	 ([i've][archive])
v(AQ): -0.21289977431297302	 ([i've][( s'more])
v(AR): -0.3122442960739136	 ([i've][entertainment,])
v(AS): -0.2641659080982208	 ([i've][inc. ).])
v(AT): -0.05396336317062378	 ([i've][far])
v(AU): -0.09870225191116333	 ([i've][( aside])
v(AV): 0.07526056468486786	 ([i've][1st])
v(AW): 0.4004538953304291	 ([i've][episode ),])
v(AX): -0.10548335313796997	 ([i've][image])
v(AY): 0.20481882989406586	 ([i've][quality])
v(AZ): 0.019304782152175903	 ([i've][quite])
v(A[): 0.510614812374115	 ([i've][good.])
v(A\): -0.5237266421318054	 ([i've][dvd])
v(A]): 0.07512742280960083	 ([i've][box])
v(A^): 0.09125608205795288	 ([i've][shown])
v(A_): 0.046731263399124146	 ([i've][title])
v(A`): 0.45448896288871765	 ([i've][page])
v(Aa): -0.3723886013031006	 ([i've][imdb.])
v(Ab): -0.2256738245487213	 ([i've][mr.])
v(Ac): -0.4876062870025635	 ([i've][peepers])
v(Ad): -0.08480104804039001	 ([i've]["])
v(Ae): 2.242220640182495	 ([i've][charming])
v(Af): -0.045712798833847046	 ([i've][first])
v(Ag): -0.01024848222732544	 ([i've][saw])
v(Ah): 1.5971885919570923	 ([i've][( 5 - years])
v(Ai): -0.25094085931777954	 ([i've][old])
v(Aj): 0.10556052625179291	 ([i've][time )])
v(Ak): -0.30844610929489136	 ([i've][wally])
v(Al): 0.003034740686416626	 ([i've][cox])
v(Am): 0.24240338802337646	 ([i've][truly])
v(An): 0.10807231068611145	 ([i've][endearing])
v(Ao): -0.1197858601808548	 ([i've][role.])
v(Ap): -0.5518373250961304	 ([i've][mood])
v(Aq): 0.47018909454345703	 ([i've][quiet])
v(Ar): -0.28697067499160767	 ([i've][comedy])
v(As): -0.747085452079773	 ([i've][sneaks])
v(At): 0.5160725712776184	 ([i've][you,])
v(Au): -0.1865149438381195	 ([i've][opposed])
v(Av): -0.6455347537994385	 ([i've][hitting])
v(Aw): -0.40117689967155457	 ([i've][head,])
v(Ax): 1.3504661321640015	 ([i've][treasure])
v(Ay): 0.22668582201004028	 ([i've][chance])
v(Az): 1.8199617862701416	 ([i've][experience])
v(A{): 2.0248069763183594	 ([i've][wonderful])
v(A|): -0.057951271533966064	 ([i've][characters])
v(A}): -0.24133169651031494	 ([i've][might])
v(A~): 1.1172114610671997	 ([i've][remember])
v(A): 0.8620885014533997	 ([i've][childhood.])
v(BC): 0.8452197313308716	 ([finished][viewing])
v(BD): 1.0394355058670044	 ([finished][1st])
v(BE): 0.46438315510749817	 ([finished][disc])
v(BF): 1.4082601070404053	 ([finished][4 - disc])
v(BG): 0.5361310839653015	 ([finished][( 26])
v(BH): 0.4791207015514374	 ([finished][episodes )])
v(BI): 0.9854103326797485	 ([finished][collection])
v(BJ): 0.45758265256881714	 ([finished][created])
v(BK): 0.3785403072834015	 ([finished][conjunction])
v(BL): 0.453549861907959	 ([finished][ucla])
v(BM): 0.4300209581851959	 ([finished][film])
v(BN): 0.2976764440536499	 ([finished][&])
v(BO): -0.07017308473587036	 ([finished][television])
v(BP): 0.24807678163051605	 ([finished][archive])
v(BQ): 0.31193864345550537	 ([finished][( s'more])
v(BR): 0.193511962890625	 ([finished][entertainment,])
v(BS): -0.08334669470787048	 ([finished][inc. ).])
v(BT): 0.39317500591278076	 ([finished][far])
v(BU): 0.28115564584732056	 ([finished][( aside])
v(BV): 0.4390098452568054	 ([finished][1st])
v(BW): 0.8931244015693665	 ([finished][episode ),])
v(BX): 0.38535940647125244	 ([finished][image])
v(BY): 0.651544451713562	 ([finished][quality])
v(BZ): 0.43746399879455566	 ([finished][quite])
v(B[): 1.0499582290649414	 ([finished][good.])
v(B\): 0.03907540440559387	 ([finished][dvd])
v(B]): 0.48448461294174194	 ([finished][box])
v(B^): 0.5090358257293701	 ([finished][shown])
v(B_): 0.4990895092487335	 ([finished][title])
v(B`): 0.9334162473678589	 ([finished][page])
v(Ba): 0.1791542023420334	 ([finished][imdb.])
v(Bb): 0.10649687051773071	 ([finished][mr.])
v(Bc): -0.13716579973697662	 ([finished][peepers])
v(Bd): 0.3586884140968323	 ([finished]["])
v(Be): 2.6132235527038574	 ([finished][charming])
v(Bf): 0.3120701313018799	 ([finished][first])
v(Bg): 0.5075743794441223	 ([finished][saw])
v(Bh): 1.930943489074707	 ([finished][( 5 - years])
v(Bi): 0.21160383522510529	 ([finished][old])
v(Bj): 0.5769458413124084	 ([finished][time )])
v(Bk): 0.12860934436321259	 ([finished][wally])
v(Bl): 0.38514041900634766	 ([finished][cox])
v(Bm): 0.6904091835021973	 ([finished][truly])
v(Bn): 0.5254252552986145	 ([finished][endearing])
v(Bo): 0.3573719263076782	 ([finished][role.])
v(Bp): -0.10225224494934082	 ([finished][mood])
v(Bq): 0.8070628046989441	 ([finished][quiet])
v(Br): 0.19738228619098663	 ([finished][comedy])
v(Bs): -0.09178468585014343	 ([finished][sneaks])
v(Bt): 0.9167192578315735	 ([finished][you,])
v(Bu): 0.15762069821357727	 ([finished][opposed])
v(Bv): -0.1636868119239807	 ([finished][hitting])
v(Bw): 0.0019757747650146484	 ([finished][head,])
v(Bx): 1.8270533084869385	 ([finished][treasure])
v(By): 0.7796163558959961	 ([finished][chance])
v(Bz): 2.336981773376465	 ([finished][experience])
v(B{): 2.4180612564086914	 ([finished][wonderful])
v(B|): 0.404680997133255	 ([finished][characters])
v(B}): 0.28569743037223816	 ([finished][might])
v(B~): 1.583486557006836	 ([finished][remember])
v(B): 1.620236873626709	 ([finished][childhood.])
v(CD): 0.7946653962135315	 ([viewing][1st])
v(CE): 0.6498003005981445	 ([viewing][disc])
v(CF): 1.7624903917312622	 ([viewing][4 - disc])
v(CG): 0.4944404661655426	 ([viewing][( 26])
v(CH): 0.7078092098236084	 ([viewing][episodes )])
v(CI): 0.9782876968383789	 ([viewing][collection])
v(CJ): 0.5792443156242371	 ([viewing][created])
v(CK): 0.4598153531551361	 ([viewing][conjunction])
v(CL): 0.6052637696266174	 ([viewing][ucla])
v(CM): 0.4343878924846649	 ([viewing][film])
v(CN): 0.35637587308883667	 ([viewing][&])
v(CO): -0.07445502281188965	 ([viewing][television])
v(CP): 0.24086105823516846	 ([viewing][archive])
v(CQ): 0.3145865797996521	 ([viewing][( s'more])
v(CR): 0.12449862062931061	 ([viewing][entertainment,])
v(CS): 0.05383452773094177	 ([viewing][inc. ).])
v(CT): 0.36195605993270874	 ([viewing][far])
